RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN
·! LDR: Title: Sound Shapes™
·! LDR: Serial: NPEA00289
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/StatsProcess.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/StatsProcess.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/StatsProcess.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/StatsProcess.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/StatsProcess.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/PlayMenu.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/PlayMenu.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/PlayMenu.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/PlayMenu.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/PlayMenu.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/PlayMenu.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/PlayMenu.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/PlayMenu.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/PlayMenu.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/LoadScreens.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/LoadScreens.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/LoadScreens.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/LoadScreens.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/LoadScreens.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/LoadScreens.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/LoadScreens.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/LoadScreens.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/LoadScreens.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/UnlockProcess.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/UnlockProcess.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/UnlockProcess.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/UnlockProcess.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/UnlockProcess.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/UnlockProcess.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/UnlockProcess.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/UnlockProcess.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/UnlockProcess.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/Platformer/DrawBubble.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/Platformer/DrawBubble.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/Platformer/DrawBubble.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/DrawBubble.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/DrawBubble.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/DrawBubble.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/DrawBubble.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/DrawBubble.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/DrawBubble.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/DrawBubble.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/DrawBubble.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/DrawBubble.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/WinScreenProcess.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/WinScreenProcess.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/WinScreenProcess.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/WinScreenProcess.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/WinScreenProcess.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/WinScreenProcess.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/WinScreenProcess.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/WinScreenProcess.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/WinScreenProcess.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/Platformer/WinScreenProcessPS3.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/Platformer/WinScreenProcessPS3.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/Platformer/WinScreenProcessPS3.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/WinScreenProcessPS3.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/WinScreenProcessPS3.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/WinScreenProcessPS3.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/WinScreenProcessPS3.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/WinScreenProcessPS3.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/WinScreenProcessPS3.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/WinScreenProcessPS3.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/WinScreenProcessPS3.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/WinScreenProcessPS3.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/WinScreenProcessBase.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/WinScreenProcessBase.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/WinScreenProcessBase.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/WinScreenProcessBase.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/WinScreenProcessBase.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/WinScreenProcessBase.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/WinScreenProcessBase.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/WinScreenProcessBase.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/WinScreenProcessBase.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/WinScreenProcessNGP.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/WinScreenProcessNGP.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/WinScreenProcessNGP.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/WinScreenProcessNGP.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/WinScreenProcessNGP.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/WinScreenProcessNGP.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/WinScreenProcessNGP.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/WinScreenProcessNGP.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/WinScreenProcessNGP.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/EntityCosts.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/EntityCosts.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/Platformer/EntityCosts.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/EntityCosts.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/EntityCosts.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/Platformer/EntityCosts.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/EntityCosts.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/EntityCosts.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/Platformer/EntityCosts.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x7000000d] Thread (FMOD BGM status query thread) [0x00363210]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd0087d50)
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} cellFs: cellFsStat(path=“/dev_hdd0/game/NPEA00289/USRDIR/game_data/Platformer/NewVersionHackEntityLists.gm”, sb=*0xd0052ba4) -> sys_fs_stat()
·W {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(path=“/dev_hdd0/game/NPEA00289/USRDIR/game_data/Platformer/NewVersionHackEntityLists.gm”, sb=*0xd0052ba4)
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} sys_fs: sys_fs_stat(“/dev_hdd0/game/NPEA00289/USRDIR/game_data/Platformer/NewVersionHackEntityLists.gm”) failed: not found
·E {PPU[0x70000006] Thread (fios mediathread 5) [0x00361890]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
