HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00924/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00924/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Jet Set Radio Demo
LDR: ! Serial: NPEB00924
LDR: ! Elf path: /dev_hdd0/game/NPEB00924/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x95f7110000, g_priv_addr = 0x96f7110000
MEM: ! Memory initialized.
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(900): fd=0xab, offset=0x26c000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(901): fd=0xab, offset=0x26e000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(902): fd=0xab, offset=0x270000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(903): fd=0xab, offset=0x272000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(904): fd=0xab, offset=0x274000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(905): fd=0xab, offset=0x276000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(906): fd=0xab, offset=0x278000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(907): fd=0xab, offset=0x27a000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(908): fd=0xab, offset=0x27c000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(909): fd=0xab, offset=0x27e000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} cellFs: cellFsOpen(path=*0x20017a7a, flags=0, fd=*0x2008d3cc, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} sys_fs: sys_fs_open(path=*0x20017a7a, flags=0, fd=*0x2008d3cc, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} sys_fs: *** path = '/dev_hdd0/game/NPEB00924/USRDIR/CUSTOM/SOUNDS.ARC'
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd5c]} sys_fs: sys_fs_fstat(fd=0xac, sb=*0xd00478b0)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(910): fd=0xac, offset=0x0, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(911): fd=0xac, offset=0x27c000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(912): fd=0xac, offset=0x27e000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(913): fd=0xac, offset=0x280000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(914): fd=0xac, offset=0x2b0000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(915): fd=0xac, offset=0x2b2000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(916): fd=0xac, offset=0x2b4000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(917): fd=0xac, offset=0x2b6000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(918): fd=0xac, offset=0x2b8000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(919): fd=0xac, offset=0x2ba000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(920): fd=0xac, offset=0x2bc000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(921): fd=0xac, offset=0x2be000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(922): fd=0xac, offset=0x2c0000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(923): fd=0xac, offset=0x2c2000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(924): fd=0xac, offset=0x27c000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(925): fd=0xac, offset=0x27e000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(926): fd=0xac, offset=0x280000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(927): fd=0xac, offset=0x27c000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(928): fd=0xac, offset=0x27e000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(929): fd=0xac, offset=0x280000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(930): fd=0xac, offset=0x282000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(931): fd=0xac, offset=0x284000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(932): fd=0xac, offset=0x286000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(933): fd=0xac, offset=0x288000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(934): fd=0xac, offset=0x28a000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(935): fd=0xac, offset=0x28c000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(936): fd=0xac, offset=0x28e000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(937): fd=0xac, offset=0x290000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(938): fd=0xac, offset=0x292000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(939): fd=0xac, offset=0x294000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(940): fd=0xac, offset=0x296000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(941): fd=0xac, offset=0x298000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(942): fd=0xac, offset=0x29a000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(943): fd=0xac, offset=0x29c000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(944): fd=0xac, offset=0x29e000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(945): fd=0xac, offset=0x2a0000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(946): fd=0xac, offset=0x2a2000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(947): fd=0xac, offset=0x2a4000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(948): fd=0xac, offset=0x2a6000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(949): fd=0xac, offset=0x2a8000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(950): fd=0xac, offset=0x2aa000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(951): fd=0xac, offset=0x2ac000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(952): fd=0xac, offset=0x2ae000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(953): fd=0xac, offset=0x2b0000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(954): fd=0xac, offset=0x2b2000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(955): fd=0xac, offset=0x2b4000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(956): fd=0xac, offset=0x2b6000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(957): fd=0xac, offset=0x2b8000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(958): fd=0xac, offset=0x2ba000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(959): fd=0xac, offset=0x2bc000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(960): fd=0xac, offset=0x2be000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(961): fd=0xac, offset=0x2c0000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(962): fd=0xac, offset=0x2c2000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} cellFs: cellFsOpen(path=*0x20017a7a, flags=0, fd=*0x2008d3cc, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} sys_fs: sys_fs_open(path=*0x20017a7a, flags=0, fd=*0x2008d3cc, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} sys_fs: *** path = '/dev_hdd0/game/NPEB00924/USRDIR/CUSTOM/SOUNDS.ARC'
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd5c]} sys_fs: sys_fs_fstat(fd=0xad, sb=*0xd00478b0)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(963): fd=0xad, offset=0x0, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(964): fd=0xad, offset=0x2c0000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(965): fd=0xad, offset=0x2c2000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(966): fd=0xad, offset=0x2c4000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(967): fd=0xad, offset=0x2c6000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(968): fd=0xad, offset=0x2d2000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(969): fd=0xad, offset=0x2d4000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(970): fd=0xad, offset=0x2d6000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(971): fd=0xad, offset=0x2d8000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(972): fd=0xad, offset=0x2da000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(973): fd=0xad, offset=0x2dc000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(974): fd=0xad, offset=0x2de000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(975): fd=0xad, offset=0x2e0000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(976): fd=0xad, offset=0x2e2000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(977): fd=0xad, offset=0x2e4000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
