RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90062/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90062/USRDIR/BOOT.BIN
·! LDR: Title: ModNation™ Racers Demo
·! LDR: Serial: NPEA90062
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0xeb76e8] 0xad32d0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb76f0] 0xad3280 (TOC=0xec7c18)
·! PPU: OPD: [0xeb76f8] 0xad32d8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7700] 0xad32e0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7708] 0xad33b8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7710] 0xad3444 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7718] 0xad3548 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7720] 0xad3564 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7728] 0xad3594 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7730] 0xad35a0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7738] 0xad35ac (TOC=0xec7c18)
·! PPU: OPD: [0xeb7740] 0xad362c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7748] 0xad35a0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7750] 0xad362c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7758] 0xad35a0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7760] 0xad362c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7768] 0xad365c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7770] 0xad36c4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7778] 0xad3700 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7780] 0xad36c4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7788] 0xad3700 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7790] 0xad36c4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7798] 0xad3700 (TOC=0xec7c18)
·! PPU: OPD: [0xeb77a0] 0xad35ac (TOC=0xec7c18)
·! PPU: OPD: [0xeb77a8] 0xad365c (TOC=0xec7c18)
·! PPU: OPD: [0xeb77b0] 0xad35ac (TOC=0xec7c18)
·! PPU: OPD: [0xeb77b8] 0xad365c (TOC=0xec7c18)
·! PPU: OPD: [0xeb77c0] 0xad371c (TOC=0xec7c18)
·! PPU: OPD: [0xeb77c8] 0xad3548 (TOC=0xec7c18)
·! PPU: OPD: [0xeb77d0] 0xad371c (TOC=0xec7c18)
·! PPU: OPD: [0xeb77d8] 0xad3548 (TOC=0xec7c18)
·! PPU: OPD: [0xeb77e0] 0xad3768 (TOC=0xec7c18)
·! PPU: OPD: [0xeb77e8] 0xad37f4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb77f0] 0xad3768 (TOC=0xec7c18)
·! PPU: OPD: [0xeb77f8] 0xad37f4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7800] 0xad3864 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7808] 0xad38f4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7810] 0xad371c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7818] 0xad2594 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7820] 0x886284 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7828] 0xad3a44 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7830] 0xad3a5c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7838] 0xad3a74 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7840] 0x8d4f14 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7848] 0xad3a8c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7850] 0xad3abc (TOC=0xec7c18)
·! PPU: OPD: [0xeb7858] 0xad3ac8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7860] 0xad3af8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7868] 0x8dc05c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7870] 0x8dc160 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7878] 0x8dc424 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7880] 0x8dc5c8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7888] 0x8dc7f8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7890] 0x8dc96c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7898] 0x8dcb60 (TOC=0xec7c18)
·! PPU: OPD: [0xeb78a0] 0xad3b04 (TOC=0xec7c18)
·! PPU: OPD: [0xeb78a8] 0xad3b4c (TOC=0xec7c18)
·! PPU: OPD: [0xeb78b0] 0xad3b58 (TOC=0xec7c18)
·! PPU: OPD: [0xeb78b8] 0x8dcfc8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb78c0] 0x8dd158 (TOC=0xec7c18)
·! PPU: OPD: [0xeb78c8] 0x8dd310 (TOC=0xec7c18)
·! PPU: OPD: [0xeb78d0] 0x8dce38 (TOC=0xec7c18)
·! PPU: OPD: [0xeb78d8] 0x8dd4c8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb78e0] 0x8dd66c (TOC=0xec7c18)
·! PPU: OPD: [0xeb78e8] 0x8dde74 (TOC=0xec7c18)
·! PPU: OPD: [0xeb78f0] 0xad3b70 (TOC=0xec7c18)
·! PPU: OPD: [0xeb78f8] 0x8de954 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7900] 0xad3ba4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7908] 0xad3be8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7910] 0xad3c18 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7918] 0xad3c48 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7920] 0x8debac (TOC=0xec7c18)
·! PPU: OPD: [0xeb7928] 0x8def48 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7930] 0x8dfa78 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7938] 0x8dfa9c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7940] 0x8dfcf4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7948] 0x8dfed4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7950] 0x8dff74 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7958] 0xad3d30 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7960] 0xad3d78 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7968] 0xad3e24 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7970] 0xad3e3c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7978] 0xad3e48 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7980] 0xad3eec (TOC=0xec7c18)
·! PPU: OPD: [0xeb7988] 0x8e13f4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7990] 0x8e1528 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7998] 0x8e2460 (TOC=0xec7c18)
·! PPU: OPD: [0xeb79a0] 0x8e2670 (TOC=0xec7c18)
·! PPU: OPD: [0xeb79a8] 0x8e28a8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb79b0] 0xad3f60 (TOC=0xec7c18)
·! PPU: OPD: [0xeb79b8] 0x8db4c8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb79c0] 0xad3f68 (TOC=0xec7c18)
·! PPU: OPD: [0xeb79c8] 0xad3f98 (TOC=0xec7c18)
·! PPU: OPD: [0xeb79d0] 0x8e2f70 (TOC=0xec7c18)
·! PPU: OPD: [0xeb79d8] 0x8e2fd0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb79e0] 0x8e31e4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb79e8] 0x8e324c (TOC=0xec7c18)
·! PPU: OPD: [0xeb79f0] 0x8e3288 (TOC=0xec7c18)
·! PPU: OPD: [0xeb79f8] 0x8e387c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7a00] 0x8e3a08 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7a08] 0x8e3e28 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7a10] 0x8e4b2c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7a18] 0x8e4b68 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7a20] 0xad2594 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7a28] 0xad0698 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7a30] 0x8db4c8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7a38] 0xad3fa4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7a40] 0x89b7c4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7a48] 0xad4030 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7a50] 0x8b49a8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7a58] 0x886284 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7a60] 0xad403c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7a68] 0xad4030 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7a70] 0x8e5310 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7a78] 0x892700 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7a80] 0x8e53f0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7a88] 0x8e556c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7a90] 0xad4120 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7a98] 0x8e5e7c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7aa0] 0x8e5e8c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7aa8] 0xad4138 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7ab0] 0xad4168 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7ab8] 0xad4174 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7ac0] 0xad41a4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7ac8] 0xad41b0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7ad0] 0xad41e0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7ad8] 0x8e606c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7ae0] 0x8e6078 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7ae8] 0x8e62b0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7af0] 0x8e6478 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7af8] 0x8e69e0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7b00] 0x8e6c60 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7b08] 0x8e6d48 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7b10] 0x8e6da0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7b18] 0x8e6de8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7b20] 0x8e7218 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7b28] 0x8e7228 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7b30] 0x8e7448 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7b38] 0x8e76fc (TOC=0xec7c18)
·! PPU: OPD: [0xeb7b40] 0x8e7944 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7b48] 0xad41ec (TOC=0xec7c18)
·! PPU: OPD: [0xeb7b50] 0xad4204 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7b58] 0x8e9030 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7b60] 0xad421c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7b68] 0x8eece0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7b70] 0xad4224 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7b78] 0xad422c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7b80] 0xad4284 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7b88] 0xad428c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7b90] 0xad42a8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7b98] 0xad42b0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7ba0] 0xad42bc (TOC=0xec7c18)
·! PPU: OPD: [0xeb7ba8] 0xad42c4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7bb0] 0xad42cc (TOC=0xec7c18)
·! PPU: OPD: [0xeb7bb8] 0xad25a0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7bc0] 0xad25a0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7bc8] 0xad25ac (TOC=0xec7c18)
·! PPU: OPD: [0xeb7bd0] 0xad42d8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7bd8] 0xad42e4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7be0] 0x8eedf0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7be8] 0x8eee08 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7bf0] 0x8eee70 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7bf8] 0x8eef04 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7c00] 0xad42ec (TOC=0xec7c18)
·! PPU: OPD: [0xeb7c08] 0xad431c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7c10] 0xad4328 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7c18] 0xad4358 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7c20] 0xad4364 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7c28] 0xad4394 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7c30] 0x8eefe8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7c38] 0x8ef02c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7c40] 0x8ef148 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7c48] 0x8ef8ec (TOC=0xec7c18)
·! PPU: OPD: [0xeb7c50] 0x8ef9a4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7c58] 0x8efb80 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7c60] 0x8efc38 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7c68] 0x8eff18 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7c70] 0x8f0288 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7c78] 0x8f0378 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7c80] 0x8f04ac (TOC=0xec7c18)
·! PPU: OPD: [0xeb7c88] 0x8f04f4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7c90] 0x8f0590 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7c98] 0x8f0680 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7ca0] 0x8f080c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7ca8] 0x8f095c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7cb0] 0x8f09bc (TOC=0xec7c18)
·! PPU: OPD: [0xeb7cb8] 0x8f0b0c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7cc0] 0x8f0c68 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7cc8] 0x8f0cbc (TOC=0xec7c18)
·! PPU: OPD: [0xeb7cd0] 0x8f0e44 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7cd8] 0xad0698 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7ce0] 0xad447c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7ce8] 0xad4488 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7cf0] 0xad4494 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7cf8] 0xad44dc (TOC=0xec7c18)
·! PPU: OPD: [0xeb7d00] 0xad42b0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7d08] 0xad4524 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7d10] 0xad456c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7d18] 0xad44dc (TOC=0xec7c18)
·! PPU: OPD: [0xeb7d20] 0x8f109c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7d28] 0x8f1114 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7d30] 0x8f1158 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7d38] 0x8f11b4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7d40] 0x8f125c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7d48] 0x8f1578 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7d50] 0x8f167c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7d58] 0x8f173c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7d60] 0x8f1a14 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7d68] 0x8f25e8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7d70] 0x8f28dc (TOC=0xec7c18)
·! PPU: OPD: [0xeb7d78] 0x8f2dec (TOC=0xec7c18)
·! PPU: OPD: [0xeb7d80] 0x8f3824 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7d88] 0x8f48dc (TOC=0xec7c18)
·! PPU: OPD: [0xeb7d90] 0xad61d8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7d98] 0x8f4f70 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7da0] 0xad61e0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7da8] 0x8f554c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7db0] 0xad61e8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7db8] 0x8f6ef4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7dc0] 0x8f7b38 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7dc8] 0xad2594 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7dd0] 0x8f7dc0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7dd8] 0x8f7f28 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7de0] 0x8f7f60 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7de8] 0x8f8074 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7df0] 0x8f80c8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7df8] 0x8f8100 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7e00] 0xad61f0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7e08] 0xad61fc (TOC=0xec7c18)
·! PPU: OPD: [0xeb7e10] 0x8f828c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7e18] 0x8f82d8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7e20] 0x892700 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7e28] 0x8f85b0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7e30] 0x8f85f8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7e38] 0x8f8640 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7e40] 0x8f866c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7e48] 0xad6244 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7e50] 0xad6274 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7e58] 0x8f8760 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7e60] 0x8f8714 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7e68] 0xad6280 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7e70] 0x8b2958 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7e78] 0xad6288 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7e80] 0xad6294 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7e88] 0xad62a0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7e90] 0xad62ac (TOC=0xec7c18)
·! PPU: OPD: [0xeb7e98] 0xad62b4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7ea0] 0xad62c0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7ea8] 0xad62cc (TOC=0xec7c18)
·! PPU: OPD: [0xeb7eb0] 0xad62d4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7eb8] 0x8f8868 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7ec0] 0x8f88c8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7ec8] 0xad62d8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7ed0] 0xad631c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7ed8] 0xad634c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7ee0] 0xad6390 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7ee8] 0xad63c0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7ef0] 0xad63f0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7ef8] 0x8f88f8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7f00] 0x8f8954 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7f08] 0x8f89a4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7f10] 0x8f8c18 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7f18] 0x8f8f40 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7f20] 0xad64d8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7f28] 0xad6508 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7f30] 0x8f9930 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7f38] 0x8f9960 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7f40] 0xad65d4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7f48] 0xad6608 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7f50] 0xad6668 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7f58] 0xad6674 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7f60] 0xad66d0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7f68] 0xad6668 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7f70] 0xad66d0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7f78] 0x8fac04 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7f80] 0x8fa5ac (TOC=0xec7c18)
·! PPU: OPD: [0xeb7f88] 0x8fb488 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7f90] 0x8fbd54 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7f98] 0x8fc140 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7fa0] 0x8fc29c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7fa8] 0xad6718 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7fb0] 0x8fd2e4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7fb8] 0x8fd888 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7fc0] 0xad6740 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7fc8] 0xad6758 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7fd0] 0x8ffdcc (TOC=0xec7c18)
·! PPU: OPD: [0xeb7fd8] 0x8fffd0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7fe0] 0x90002c (TOC=0xec7c18)
·! PPU: OPD: [0xeb7fe8] 0x8fff74 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7ff0] 0x900548 (TOC=0xec7c18)
·! PPU: OPD: [0xeb7ff8] 0x900358 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8000] 0x8a78bc (TOC=0xec7c18)
·! PPU: OPD: [0xeb8008] 0x9007ac (TOC=0xec7c18)
·! PPU: OPD: [0xeb8010] 0x900820 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8018] 0x900830 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8020] 0x900960 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8028] 0x9012f0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8030] 0x901508 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8038] 0x901354 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8040] 0x9016f0 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8048] 0x901774 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8050] 0x901920 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8058] 0xad6764 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8060] 0xad6830 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8068] 0xad68cc (TOC=0xec7c18)
·! PPU: OPD: [0xeb8070] 0xad6998 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8078] 0xad6a34 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8080] 0xad6a8c (TOC=0xec7c18)
·! PPU: OPD: [0xeb8088] 0x901c6c (TOC=0xec7c18)
·! PPU: OPD: [0xeb8090] 0x901d4c (TOC=0xec7c18)
·! PPU: OPD: [0xeb8098] 0x901e18 (TOC=0xec7c18)
·! PPU: OPD: [0xeb80a0] 0x901edc (TOC=0xec7c18)
·! PPU: OPD: [0xeb80a8] 0x9020a8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb80b0] 0x902160 (TOC=0xec7c18)
·! PPU: OPD: [0xeb80b8] 0x902248 (TOC=0xec7c18)
·! PPU: OPD: [0xeb80c0] 0xad6aa8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb80c8] 0xad6b44 (TOC=0xec7c18)
·! PPU: OPD: [0xeb80d0] 0xad6b8c (TOC=0xec7c18)
·! PPU: OPD: [0xeb80d8] 0xad6b44 (TOC=0xec7c18)
·! PPU: OPD: [0xeb80e0] 0xad6b8c (TOC=0xec7c18)
·! PPU: OPD: [0xeb80e8] 0xad6b44 (TOC=0xec7c18)
·! PPU: OPD: [0xeb80f0] 0xad6b8c (TOC=0xec7c18)
·! PPU: OPD: [0xeb80f8] 0xad6b98 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8100] 0xad6b44 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8108] 0xad6b8c (TOC=0xec7c18)
·! PPU: OPD: [0xeb8110] 0xad6c64 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8118] 0xad6cbc (TOC=0xec7c18)
·! PPU: OPD: [0xeb8120] 0xad6cd8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8128] 0xad6e3c (TOC=0xec7c18)
·! PPU: OPD: [0xeb8130] 0x8a78bc (TOC=0xec7c18)
·! PPU: OPD: [0xeb8138] 0x902aa4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8140] 0x902b30 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8148] 0x902c10 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8150] 0x902d04 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8158] 0xad6fc4 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8160] 0x902d38 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8168] 0x902d6c (TOC=0xec7c18)
·! PPU: OPD: [0xeb8170] 0x902dc8 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8178] 0x902e4c (TOC=0xec7c18)
·! PPU: OPD: [0xeb8180] 0x902edc (TOC=0xec7c18)
·! PPU: OPD: [0xeb8188] 0x902f54 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8190] 0x902f84 (TOC=0xec7c18)
·! PPU: OPD: [0xeb8198] 0xad6fec (TOC=0xec7c18)
·! PPU: OPD: [0xeb81a0] 0xad701c (TOC=0xec7c18)
·! PPU: OPD: [0xeb81a8] 0xad7028 (TOC=0xec7c18)
·! PPU: OPD: [0xeb81b0] 0xad7034 (TOC=0xec7c18)
·! PPU: OPD: [0xeb81b8] 0x903510 (TOC=0xec7c18)
