RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90102/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90102/USRDIR/BOOT.BIN
·! LDR: Title: Resistance 3 - Haven Demo
·! LDR: Serial: NPEA90102
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0xf1b970] 0x4f1ab8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b978] 0x4f1bb0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b980] 0x4f1eec (TOC=0xf3a240)
·! PPU: OPD: [0xf1b988] 0x4f1f48 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b990] 0x4f2048 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b998] 0x4f223c (TOC=0xf3a240)
·! PPU: OPD: [0xf1b9a0] 0x4f23d0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b9a8] 0x4f27f0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b9b0] 0x4f28b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b9b8] 0x4f2a64 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b9c0] 0x4f2b30 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b9c8] 0x4f2bc0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b9d0] 0x4f2c78 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b9d8] 0x4f2ce8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b9e0] 0x4f2d58 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b9e8] 0x15940 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b9f0] 0x4f2da0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1b9f8] 0x4f2e78 (TOC=0xf3a240)
·! PPU: OPD: [0xf1ba00] 0x4f2fb0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1ba08] 0xbacc60 (TOC=0xf3a240)
·! PPU: OPD: [0xf1ba10] 0xbbf480 (TOC=0xf3a240)
·! PPU: OPD: [0xf1ba18] 0xbbf498 (TOC=0xf3a240)
·! PPU: OPD: [0xf1ba20] 0xbbf4a8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1ba28] 0x45a750 (TOC=0xf3a240)
·! PPU: OPD: [0xf1ba30] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1ba38] 0x4f3030 (TOC=0xf3a240)
·! PPU: OPD: [0xf1ba40] 0x4f3438 (TOC=0xf3a240)
·! PPU: OPD: [0xf1ba48] 0x4f3534 (TOC=0xf3a240)
·! PPU: OPD: [0xf1ba50] 0x4f3578 (TOC=0xf3a240)
·! PPU: OPD: [0xf1ba58] 0x4f3640 (TOC=0xf3a240)
·! PPU: OPD: [0xf1ba60] 0x4f36b4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1ba68] 0x4f36e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1ba70] 0x4f3750 (TOC=0xf3a240)
·! PPU: OPD: [0xf1ba78] 0x4f3b50 (TOC=0xf3a240)
·! PPU: OPD: [0xf1ba80] 0x4f3b90 (TOC=0xf3a240)
·! PPU: OPD: [0xf1ba88] 0x4f3bf8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1ba90] 0x4f3c50 (TOC=0xf3a240)
·! PPU: OPD: [0xf1ba98] 0x18f624 (TOC=0xf3a240)
·! PPU: OPD: [0xf1baa0] 0x4f3ca4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1baa8] 0x4f3cfc (TOC=0xf3a240)
·! PPU: OPD: [0xf1bab0] 0x4f3d38 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bab8] 0x4f3dc0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bac0] 0x4f40f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bac8] 0x4f4468 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bad0] 0x4f48a0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bad8] 0x4f4ad4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bae0] 0x4f4b9c (TOC=0xf3a240)
·! PPU: OPD: [0xf1bae8] 0x4cb3e0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1baf0] 0x4f4bf4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1baf8] 0x4f4ca8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bb00] 0x4f4d10 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bb08] 0x4f4d70 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bb10] 0xbacc60 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bb18] 0xba5450 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bb20] 0xbbf4b4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bb28] 0xba20c0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bb30] 0xba20c0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bb38] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bb40] 0x4f4db8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bb48] 0xbacc60 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bb50] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bb58] 0x4f4f18 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bb60] 0x4f50f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bb68] 0x4f515c (TOC=0xf3a240)
·! PPU: OPD: [0xf1bb70] 0x4f517c (TOC=0xf3a240)
·! PPU: OPD: [0xf1bb78] 0x4f51b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bb80] 0x4f51e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bb88] 0x4f5228 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bb90] 0x4f53b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bb98] 0x4f5700 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bba0] 0x4f5710 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bba8] 0x4f5788 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bbb0] 0x4cb3e0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bbb8] 0x4f57b8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bbc0] 0x4f5808 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bbc8] 0x4f5858 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bbd0] 0x4f58a0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bbd8] 0x4f58e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bbe0] 0x4f5978 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bbe8] 0x4f5d5c (TOC=0xf3a240)
·! PPU: OPD: [0xf1bbf0] 0x4f608c (TOC=0xf3a240)
·! PPU: OPD: [0xf1bbf8] 0x4f6360 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bc00] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bc08] 0x4f65d8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bc10] 0xbacc60 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bc18] 0x4f6618 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bc20] 0x4f66b4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bc28] 0x4f6700 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bc30] 0x4f6758 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bc38] 0x4f6908 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bc40] 0x4f6ae4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bc48] 0x4f6b50 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bc50] 0x4f6c40 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bc58] 0x4f6f54 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bc60] 0x4f6fb4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bc68] 0x4f704c (TOC=0xf3a240)
·! PPU: OPD: [0xf1bc70] 0x4f70c4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bc78] 0x462658 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bc80] 0x4f7144 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bc88] 0x4f718c (TOC=0xf3a240)
·! PPU: OPD: [0xf1bc90] 0x4f71ac (TOC=0xf3a240)
·! PPU: OPD: [0xf1bc98] 0x4f71d0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bca0] 0xbacc60 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bca8] 0xbbf4c0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bcb0] 0xbbf4e0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bcb8] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bcc0] 0x4f7248 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bcc8] 0x4f73b8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bcd0] 0x4f74e0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bcd8] 0x4f75e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bce0] 0x4f77bc (TOC=0xf3a240)
·! PPU: OPD: [0xf1bce8] 0xba4494 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bcf0] 0x4f7960 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bcf8] 0x4f7d58 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bd00] 0x4f7f98 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bd08] 0x4f7fcc (TOC=0xf3a240)
·! PPU: OPD: [0xf1bd10] 0xba5450 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bd18] 0xba0ba8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bd20] 0x4f7fec (TOC=0xf3a240)
·! PPU: OPD: [0xf1bd28] 0x4f8064 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bd30] 0x4f80c4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bd38] 0x4f810c (TOC=0xf3a240)
·! PPU: OPD: [0xf1bd40] 0x4f8150 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bd48] 0x4f81c8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bd50] 0xb94580 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bd58] 0x4f8250 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bd60] 0x4f8388 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bd68] 0xbacc60 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bd70] 0xbbf4ec (TOC=0xf3a240)
·! PPU: OPD: [0xf1bd78] 0xba45a4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bd80] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bd88] 0x4f83f4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bd90] 0x4f8438 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bd98] 0x4f85dc (TOC=0xf3a240)
·! PPU: OPD: [0xf1bda0] 0x4f8648 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bda8] 0x4f886c (TOC=0xf3a240)
·! PPU: OPD: [0xf1bdb0] 0x4f8a80 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bdb8] 0x4f8d84 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bdc0] 0x4f8f98 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bdc8] 0xba4494 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bdd0] 0x4f92d0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bdd8] 0x4f9c20 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bde0] 0x4f9ee0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bde8] 0x4fac30 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bdf0] 0x4faf34 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bdf8] 0x4fb210 (TOC=0xf3a240)
·! PPU: OPD: [0xf1be00] 0x4fb2a4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1be08] 0x4fb378 (TOC=0xf3a240)
·! PPU: OPD: [0xf1be10] 0x4fb3c0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1be18] 0x4fb7d0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1be20] 0x4fbaa8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1be28] 0x4fbda0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1be30] 0x4fbe70 (TOC=0xf3a240)
·! PPU: OPD: [0xf1be38] 0x4fc240 (TOC=0xf3a240)
·! PPU: OPD: [0xf1be40] 0x4fc49c (TOC=0xf3a240)
·! PPU: OPD: [0xf1be48] 0x4fc5d4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1be50] 0x4fc708 (TOC=0xf3a240)
·! PPU: OPD: [0xf1be58] 0x4fc738 (TOC=0xf3a240)
·! PPU: OPD: [0xf1be60] 0x4fc9e4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1be68] 0x4fcafc (TOC=0xf3a240)
·! PPU: OPD: [0xf1be70] 0x4fd11c (TOC=0xf3a240)
·! PPU: OPD: [0xf1be78] 0x4fd1a4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1be80] 0xbacc60 (TOC=0xf3a240)
·! PPU: OPD: [0xf1be88] 0xbbf554 (TOC=0xf3a240)
·! PPU: OPD: [0xf1be90] 0xba45a4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1be98] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bea0] 0x4fd23c (TOC=0xf3a240)
·! PPU: OPD: [0xf1bea8] 0x4fd298 (TOC=0xf3a240)
·! PPU: OPD: [0xf1beb0] 0x4fdcc0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1beb8] 0x4ff1e0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bec0] 0x4ff7d8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bec8] 0x4ff84c (TOC=0xf3a240)
·! PPU: OPD: [0xf1bed0] 0x4ff858 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bed8] 0x4ff878 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bee0] 0x4ff9a4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bee8] 0x4ff9c8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bef0] 0x5010f0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bef8] 0x5011f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bf00] 0x4d9680 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bf08] 0x5013b8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bf10] 0x4d9680 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bf18] 0x4d9680 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bf20] 0x501768 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bf28] 0x501f08 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bf30] 0x5021e0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bf38] 0x502448 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bf40] 0x5027e0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bf48] 0x502948 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bf50] 0x502e08 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bf58] 0x502f68 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bf60] 0x5034c8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bf68] 0x5036c0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bf70] 0x5039b8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bf78] 0x503c30 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bf80] 0x503e40 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bf88] 0x5040a8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bf90] 0x5041f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bf98] 0x504328 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bfa0] 0xb9c5a4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bfa8] 0xb9c5bc (TOC=0xf3a240)
·! PPU: OPD: [0xf1bfb0] 0x504400 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bfb8] 0x504428 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bfc0] 0x504478 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bfc8] 0xba4494 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bfd0] 0x504afc (TOC=0xf3a240)
·! PPU: OPD: [0xf1bfd8] 0x504b90 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bfe0] 0x505018 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bfe8] 0x5052a8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bff0] 0x505360 (TOC=0xf3a240)
·! PPU: OPD: [0xf1bff8] 0x5054f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c000] 0x505628 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c008] 0x5056d0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c010] 0x505704 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c018] 0x505740 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c020] 0x505750 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c028] 0x505764 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c030] 0x5057ac (TOC=0xf3a240)
·! PPU: OPD: [0xf1c038] 0x5057e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c040] 0x4cb3e0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c048] 0x505848 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c050] 0x505880 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c058] 0x5058c4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c060] 0x5058d4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c068] 0x5058e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c070] 0x5058f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c078] 0x505960 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c080] 0x5059c0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c088] 0x505a30 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c090] 0x505ad8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c098] 0x505d44 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c0a0] 0x505e08 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c0a8] 0x505e80 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c0b0] 0x50630c (TOC=0xf3a240)
·! PPU: OPD: [0xf1c0b8] 0x5063d8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c0c0] 0x4e8010 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c0c8] 0x5064c4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c0d0] 0xbacc60 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c0d8] 0xba45a4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c0e0] 0xbbf5bc (TOC=0xf3a240)
·! PPU: OPD: [0xf1c0e8] 0xbbf5d0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c0f0] 0xbbf5e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c0f8] 0xbbf600 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c100] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c108] 0x506540 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c110] 0x506638 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c118] 0x50665c (TOC=0xf3a240)
·! PPU: OPD: [0xf1c120] 0x506710 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c128] 0x50677c (TOC=0xf3a240)
·! PPU: OPD: [0xf1c130] 0x5067ec (TOC=0xf3a240)
·! PPU: OPD: [0xf1c138] 0x506860 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c140] 0xbacc60 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c148] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c150] 0x506a68 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c158] 0x506aa8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c160] 0x506c40 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c168] 0x506dac (TOC=0xf3a240)
·! PPU: OPD: [0xf1c170] 0x506f40 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c178] 0x5071b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c180] 0xba4494 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c188] 0x507598 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c190] 0x5078fc (TOC=0xf3a240)
·! PPU: OPD: [0xf1c198] 0x50a578 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c1a0] 0x50a6a0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c1a8] 0x50ac00 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c1b0] 0x4e931c (TOC=0xf3a240)
·! PPU: OPD: [0xf1c1b8] 0x50b1b8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c1c0] 0x4e8010 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c1c8] 0x50b760 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c1d0] 0x50b864 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c1d8] 0x4f7fcc (TOC=0xf3a240)
·! PPU: OPD: [0xf1c1e0] 0xba5450 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c1e8] 0x458e00 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c1f0] 0x50b8b4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c1f8] 0x50b8d4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c200] 0x18dee0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c208] 0x50b934 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c210] 0x50ba58 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c218] 0x50ba78 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c220] 0x50baf0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c228] 0xb94580 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c230] 0x50bb70 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c238] 0x50bca0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c240] 0x50bd08 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c248] 0xbacc60 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c250] 0xbbf610 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c258] 0xba45a4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c260] 0x15b990 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c268] 0xbbf680 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c270] 0xbbf698 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c278] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c280] 0x50bd28 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c288] 0x50bd68 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c290] 0x50c024 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c298] 0x50c044 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c2a0] 0x50c234 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c2a8] 0x50c328 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c2b0] 0x50c368 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c2b8] 0x50c4a4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c2c0] 0x50c57c (TOC=0xf3a240)
·! PPU: OPD: [0xf1c2c8] 0x50c59c (TOC=0xf3a240)
·! PPU: OPD: [0xf1c2d0] 0x50c6c4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c2d8] 0x50c6ec (TOC=0xf3a240)
·! PPU: OPD: [0xf1c2e0] 0x50c7c8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c2e8] 0x50c7f0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c2f0] 0x50c878 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c2f8] 0x50c8b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c300] 0xbacc60 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c308] 0xbbf6a8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c310] 0xbbf4c0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c318] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c320] 0x50c8e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c328] 0x50cac0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c330] 0x50cbd8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c338] 0x50cc30 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c340] 0x50cdb0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c348] 0x50cde8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c350] 0x50d224 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c358] 0x50d630 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c360] 0x50d680 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c368] 0xbbf6b4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c370] 0xbbee74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c378] 0x50d708 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c380] 0x50d99c (TOC=0xf3a240)
·! PPU: OPD: [0xf1c388] 0x50da20 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c390] 0x50dc74 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c398] 0x50de30 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c3a0] 0xba4494 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c3a8] 0x50e4b8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c3b0] 0x4e3dc0 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c3b8] 0x50e81c (TOC=0xf3a240)
·! PPU: OPD: [0xf1c3c0] 0x50e888 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c3c8] 0x510204 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c3d0] 0x510c60 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c3d8] 0x51130c (TOC=0xf3a240)
·! PPU: OPD: [0xf1c3e0] 0x511390 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c3e8] 0x511560 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c3f0] 0x511738 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c3f8] 0x511770 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c400] 0x5117b8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c408] 0x5117c8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c410] 0x5117f4 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c418] 0x5119a8 (TOC=0xf3a240)
·! PPU: OPD: [0xf1c420] 0x511a88 (TOC=0xf3a240)
