RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00394/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00394/USRDIR/BOOT.BIN
·! LDR: Title: rain
·! LDR: Serial: NPEA00394
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0xc3da58] 0x2262e0 (TOC=0xc59748)
·! PPU: OPD: [0xc3da60] 0x226624 (TOC=0xc59748)
·! PPU: OPD: [0xc3da68] 0x6f498 (TOC=0xc59748)
·! PPU: OPD: [0xc3da70] 0x226648 (TOC=0xc59748)
·! PPU: OPD: [0xc3da78] 0x22669c (TOC=0xc59748)
·! PPU: OPD: [0xc3da80] 0x2266bc (TOC=0xc59748)
·! PPU: OPD: [0xc3da88] 0x2269d8 (TOC=0xc59748)
·! PPU: OPD: [0xc3da90] 0x226a60 (TOC=0xc59748)
·! PPU: OPD: [0xc3da98] 0x226bd8 (TOC=0xc59748)
·! PPU: OPD: [0xc3daa0] 0x226c80 (TOC=0xc59748)
·! PPU: OPD: [0xc3daa8] 0x226c90 (TOC=0xc59748)
·! PPU: OPD: [0xc3dab0] 0x226ce0 (TOC=0xc59748)
·! PPU: OPD: [0xc3dab8] 0x226d00 (TOC=0xc59748)
·! PPU: OPD: [0xc3dac0] 0x226fa4 (TOC=0xc59748)
·! PPU: OPD: [0xc3dac8] 0x2271b0 (TOC=0xc59748)
·! PPU: OPD: [0xc3dad0] 0x22796c (TOC=0xc59748)
·! PPU: OPD: [0xc3dad8] 0x227a24 (TOC=0xc59748)
·! PPU: OPD: [0xc3dae0] 0x227fa0 (TOC=0xc59748)
·! PPU: OPD: [0xc3dae8] 0x2272a8 (TOC=0xc59748)
·! PPU: OPD: [0xc3daf0] 0x228130 (TOC=0xc59748)
·! PPU: OPD: [0xc3daf8] 0x22823c (TOC=0xc59748)
·! PPU: OPD: [0xc3db00] 0x228360 (TOC=0xc59748)
·! PPU: OPD: [0xc3db08] 0x83b560 (TOC=0xc59748)
·! PPU: OPD: [0xc3db10] 0x2283c8 (TOC=0xc59748)
·! PPU: OPD: [0xc3db18] 0x228450 (TOC=0xc59748)
·! PPU: OPD: [0xc3db20] 0x228638 (TOC=0xc59748)
·! PPU: OPD: [0xc3db28] 0x228980 (TOC=0xc59748)
·! PPU: OPD: [0xc3db30] 0x83d508 (TOC=0xc59748)
·! PPU: OPD: [0xc3db38] 0x83d7a8 (TOC=0xc59748)
·! PPU: OPD: [0xc3db40] 0x228ae0 (TOC=0xc59748)
·! PPU: OPD: [0xc3db48] 0x228bc8 (TOC=0xc59748)
·! PPU: OPD: [0xc3db50] 0x228c70 (TOC=0xc59748)
·! PPU: OPD: [0xc3db58] 0x228c80 (TOC=0xc59748)
·! PPU: OPD: [0xc3db60] 0x83d83c (TOC=0xc59748)
·! PPU: OPD: [0xc3db68] 0x83d83c (TOC=0xc59748)
·! PPU: OPD: [0xc3db70] 0x228cc8 (TOC=0xc59748)
·! PPU: OPD: [0xc3db78] 0x228cf4 (TOC=0xc59748)
·! PPU: OPD: [0xc3db80] 0x228d28 (TOC=0xc59748)
·! PPU: OPD: [0xc3db88] 0x228d68 (TOC=0xc59748)
·! PPU: OPD: [0xc3db90] 0x228d98 (TOC=0xc59748)
·! PPU: OPD: [0xc3db98] 0x83d84c (TOC=0xc59748)
·! PPU: OPD: [0xc3dba0] 0x83d84c (TOC=0xc59748)
·! PPU: OPD: [0xc3dba8] 0x83d87c (TOC=0xc59748)
·! PPU: OPD: [0xc3dbb0] 0x228f04 (TOC=0xc59748)
·! PPU: OPD: [0xc3dbb8] 0x228f24 (TOC=0xc59748)
·! PPU: OPD: [0xc3dbc0] 0x83ddf0 (TOC=0xc59748)
·! PPU: OPD: [0xc3dbc8] 0x228f48 (TOC=0xc59748)
·! PPU: OPD: [0xc3dbd0] 0x228fb0 (TOC=0xc59748)
·! PPU: OPD: [0xc3dbd8] 0x228fd0 (TOC=0xc59748)
·! PPU: OPD: [0xc3dbe0] 0x229664 (TOC=0xc59748)
·! PPU: OPD: [0xc3dbe8] 0x2297cc (TOC=0xc59748)
·! PPU: OPD: [0xc3dbf0] 0x229938 (TOC=0xc59748)
·! PPU: OPD: [0xc3dbf8] 0x229a20 (TOC=0xc59748)
·! PPU: OPD: [0xc3dc00] 0x22a16c (TOC=0xc59748)
·! PPU: OPD: [0xc3dc08] 0x83e138 (TOC=0xc59748)
·! PPU: OPD: [0xc3dc10] 0x83e46c (TOC=0xc59748)
·! PPU: OPD: [0xc3dc18] 0x22b180 (TOC=0xc59748)
·! PPU: OPD: [0xc3dc20] 0x22b2b0 (TOC=0xc59748)
·! PPU: OPD: [0xc3dc28] 0x22b358 (TOC=0xc59748)
·! PPU: OPD: [0xc3dc30] 0x22b368 (TOC=0xc59748)
·! PPU: OPD: [0xc3dc38] 0x83d83c (TOC=0xc59748)
·! PPU: OPD: [0xc3dc40] 0x22b3b0 (TOC=0xc59748)
·! PPU: OPD: [0xc3dc48] 0x22b3f0 (TOC=0xc59748)
·! PPU: OPD: [0xc3dc50] 0x22b420 (TOC=0xc59748)
·! PPU: OPD: [0xc3dc58] 0x83d84c (TOC=0xc59748)
·! PPU: OPD: [0xc3dc60] 0x83e878 (TOC=0xc59748)
·! PPU: OPD: [0xc3dc68] 0x22b570 (TOC=0xc59748)
·! PPU: OPD: [0xc3dc70] 0x22b590 (TOC=0xc59748)
·! PPU: OPD: [0xc3dc78] 0x83edd0 (TOC=0xc59748)
·! PPU: OPD: [0xc3dc80] 0x22b5b0 (TOC=0xc59748)
·! PPU: OPD: [0xc3dc88] 0x22b618 (TOC=0xc59748)
·! PPU: OPD: [0xc3dc90] 0x22b638 (TOC=0xc59748)
·! PPU: OPD: [0xc3dc98] 0x22bdb4 (TOC=0xc59748)
·! PPU: OPD: [0xc3dca0] 0x22bf4c (TOC=0xc59748)
·! PPU: OPD: [0xc3dca8] 0x22c098 (TOC=0xc59748)
·! PPU: OPD: [0xc3dcb0] 0x22c848 (TOC=0xc59748)
·! PPU: OPD: [0xc3dcb8] 0x83f05c (TOC=0xc59748)
·! PPU: OPD: [0xc3dcc0] 0x22c97c (TOC=0xc59748)
·! PPU: OPD: [0xc3dcc8] 0x22d9b4 (TOC=0xc59748)
·! PPU: OPD: [0xc3dcd0] 0x22f1d4 (TOC=0xc59748)
·! PPU: OPD: [0xc3dcd8] 0x22f850 (TOC=0xc59748)
·! PPU: OPD: [0xc3dce0] 0x47690 (TOC=0xc59748)
·! PPU: OPD: [0xc3dce8] 0x83f41c (TOC=0xc59748)
·! PPU: OPD: [0xc3dcf0] 0x83f474 (TOC=0xc59748)
·! PPU: OPD: [0xc3dcf8] 0x83f4c0 (TOC=0xc59748)
·! PPU: OPD: [0xc3dd00] 0x83f4fc (TOC=0xc59748)
·! PPU: OPD: [0xc3dd08] 0x47698 (TOC=0xc59748)
·! PPU: OPD: [0xc3dd10] 0x83f538 (TOC=0xc59748)
·! PPU: OPD: [0xc3dd18] 0x47690 (TOC=0xc59748)
·! PPU: OPD: [0xc3dd20] 0x22fac0 (TOC=0xc59748)
·! PPU: OPD: [0xc3dd28] 0x83f5a0 (TOC=0xc59748)
·! PPU: OPD: [0xc3dd30] 0x83f5d0 (TOC=0xc59748)
·! PPU: OPD: [0xc3dd38] 0x83f5a0 (TOC=0xc59748)
·! PPU: OPD: [0xc3dd40] 0x83f5e0 (TOC=0xc59748)
·! PPU: OPD: [0xc3dd48] 0x83f610 (TOC=0xc59748)
·! PPU: OPD: [0xc3dd50] 0x83f610 (TOC=0xc59748)
·! PPU: OPD: [0xc3dd58] 0x83f620 (TOC=0xc59748)
·! PPU: OPD: [0xc3dd60] 0x83f650 (TOC=0xc59748)
·! PPU: OPD: [0xc3dd68] 0x22fac8 (TOC=0xc59748)
·! PPU: OPD: [0xc3dd70] 0x83f660 (TOC=0xc59748)
·! PPU: OPD: [0xc3dd78] 0x83f684 (TOC=0xc59748)
·! PPU: OPD: [0xc3dd80] 0x83f6b0 (TOC=0xc59748)
·! PPU: OPD: [0xc3dd88] 0x83f6b0 (TOC=0xc59748)
·! PPU: OPD: [0xc3dd90] 0x22fd2c (TOC=0xc59748)
·! PPU: OPD: [0xc3dd98] 0x22fe60 (TOC=0xc59748)
·! PPU: OPD: [0xc3dda0] 0x22fce0 (TOC=0xc59748)
·! PPU: OPD: [0xc3dda8] 0x83f5d0 (TOC=0xc59748)
·! PPU: OPD: [0xc3ddb0] 0x83f5e0 (TOC=0xc59748)
·! PPU: OPD: [0xc3ddb8] 0x83f6d8 (TOC=0xc59748)
·! PPU: OPD: [0xc3ddc0] 0x83f744 (TOC=0xc59748)
·! PPU: OPD: [0xc3ddc8] 0x22feb8 (TOC=0xc59748)
·! PPU: OPD: [0xc3ddd0] 0x22fed8 (TOC=0xc59748)
·! PPU: OPD: [0xc3ddd8] 0x83ffc0 (TOC=0xc59748)
·! PPU: OPD: [0xc3dde0] 0x840030 (TOC=0xc59748)
·! PPU: OPD: [0xc3dde8] 0x22fef8 (TOC=0xc59748)
·! PPU: OPD: [0xc3ddf0] 0x2301f0 (TOC=0xc59748)
·! PPU: OPD: [0xc3ddf8] 0x2307a0 (TOC=0xc59748)
·! PPU: OPD: [0xc3de00] 0x230828 (TOC=0xc59748)
·! PPU: OPD: [0xc3de08] 0x23098c (TOC=0xc59748)
·! PPU: OPD: [0xc3de10] 0x230c4c (TOC=0xc59748)
·! PPU: OPD: [0xc3de18] 0x23109c (TOC=0xc59748)
·! PPU: OPD: [0xc3de20] 0x231868 (TOC=0xc59748)
·! PPU: OPD: [0xc3de28] 0x840718 (TOC=0xc59748)
·! PPU: OPD: [0xc3de30] 0x231b70 (TOC=0xc59748)
·! PPU: OPD: [0xc3de38] 0x231b80 (TOC=0xc59748)
·! PPU: OPD: [0xc3de40] 0x233054 (TOC=0xc59748)
·! PPU: OPD: [0xc3de48] 0x841004 (TOC=0xc59748)
·! PPU: OPD: [0xc3de50] 0x2330f4 (TOC=0xc59748)
·! PPU: OPD: [0xc3de58] 0x23319c (TOC=0xc59748)
·! PPU: OPD: [0xc3de60] 0x2331ac (TOC=0xc59748)
·! PPU: OPD: [0xc3de68] 0x8410ac (TOC=0xc59748)
·! PPU: OPD: [0xc3de70] 0x8410dc (TOC=0xc59748)
·! PPU: OPD: [0xc3de78] 0x8410dc (TOC=0xc59748)
·! PPU: OPD: [0xc3de80] 0x2331f4 (TOC=0xc59748)
·! PPU: OPD: [0xc3de88] 0x233234 (TOC=0xc59748)
·! PPU: OPD: [0xc3de90] 0x2332d4 (TOC=0xc59748)
·! PPU: OPD: [0xc3de98] 0x233370 (TOC=0xc59748)
·! PPU: OPD: [0xc3dea0] 0x8410ac (TOC=0xc59748)
·! PPU: OPD: [0xc3dea8] 0x8410ec (TOC=0xc59748)
·! PPU: OPD: [0xc3deb0] 0x841214 (TOC=0xc59748)
·! PPU: OPD: [0xc3deb8] 0x8412e8 (TOC=0xc59748)
·! PPU: OPD: [0xc3dec0] 0x2336a4 (TOC=0xc59748)
·! PPU: OPD: [0xc3dec8] 0x2336c4 (TOC=0xc59748)
·! PPU: OPD: [0xc3ded0] 0x842878 (TOC=0xc59748)
·! PPU: OPD: [0xc3ded8] 0x2336e4 (TOC=0xc59748)
·! PPU: OPD: [0xc3dee0] 0x233738 (TOC=0xc59748)
·! PPU: OPD: [0xc3dee8] 0x2347ec (TOC=0xc59748)
·! PPU: OPD: [0xc3def0] 0x234b40 (TOC=0xc59748)
·! PPU: OPD: [0xc3def8] 0x234fd0 (TOC=0xc59748)
·! PPU: OPD: [0xc3df00] 0x235038 (TOC=0xc59748)
·! PPU: OPD: [0xc3df08] 0x2351b8 (TOC=0xc59748)
·! PPU: OPD: [0xc3df10] 0x2351d8 (TOC=0xc59748)
·! PPU: OPD: [0xc3df18] 0x2354f0 (TOC=0xc59748)
·! PPU: OPD: [0xc3df20] 0x47690 (TOC=0xc59748)
·! PPU: OPD: [0xc3df28] 0x47698 (TOC=0xc59748)
·! PPU: OPD: [0xc3df30] 0x236c18 (TOC=0xc59748)
·! PPU: OPD: [0xc3df38] 0x236c50 (TOC=0xc59748)
·! PPU: OPD: [0xc3df40] 0x236d8c (TOC=0xc59748)
·! PPU: OPD: [0xc3df48] 0x236e00 (TOC=0xc59748)
·! PPU: OPD: [0xc3df50] 0x236e40 (TOC=0xc59748)
·! PPU: OPD: [0xc3df58] 0x236e48 (TOC=0xc59748)
·! PPU: OPD: [0xc3df60] 0x236f2c (TOC=0xc59748)
·! PPU: OPD: [0xc3df68] 0x236f3c (TOC=0xc59748)
·! PPU: OPD: [0xc3df70] 0x236f8c (TOC=0xc59748)
·! PPU: OPD: [0xc3df78] 0x237000 (TOC=0xc59748)
·! PPU: OPD: [0xc3df80] 0x2371d0 (TOC=0xc59748)
·! PPU: OPD: [0xc3df88] 0x237218 (TOC=0xc59748)
·! PPU: OPD: [0xc3df90] 0x237388 (TOC=0xc59748)
·! PPU: OPD: [0xc3df98] 0x83f03c (TOC=0xc59748)
·! PPU: OPD: [0xc3dfa0] 0x237594 (TOC=0xc59748)
·! PPU: OPD: [0xc3dfa8] 0x2375b4 (TOC=0xc59748)
·! PPU: OPD: [0xc3dfb0] 0x2375d8 (TOC=0xc59748)
·! PPU: OPD: [0xc3dfb8] 0x237644 (TOC=0xc59748)
·! PPU: OPD: [0xc3dfc0] 0x2377f4 (TOC=0xc59748)
·! PPU: OPD: [0xc3dfc8] 0x237dc0 (TOC=0xc59748)
·! PPU: OPD: [0xc3dfd0] 0x238e68 (TOC=0xc59748)
·! PPU: OPD: [0xc3dfd8] 0x23a100 (TOC=0xc59748)
·! PPU: OPD: [0xc3dfe0] 0x23ab00 (TOC=0xc59748)
·! PPU: OPD: [0xc3dfe8] 0x23ac50 (TOC=0xc59748)
·! PPU: OPD: [0xc3dff0] 0x23b630 (TOC=0xc59748)
·! PPU: OPD: [0xc3dff8] 0x47698 (TOC=0xc59748)
·! PPU: OPD: [0xc3e000] 0x47698 (TOC=0xc59748)
·! PPU: OPD: [0xc3e008] 0x23bad0 (TOC=0xc59748)
·! PPU: OPD: [0xc3e010] 0x23bb78 (TOC=0xc59748)
·! PPU: OPD: [0xc3e018] 0x23bb88 (TOC=0xc59748)
·! PPU: OPD: [0xc3e020] 0x23bdbc (TOC=0xc59748)
·! PPU: OPD: [0xc3e028] 0x23bddc (TOC=0xc59748)
·! PPU: OPD: [0xc3e030] 0x23be1c (TOC=0xc59748)
·! PPU: OPD: [0xc3e038] 0x23be4c (TOC=0xc59748)
·! PPU: OPD: [0xc3e040] 0x844f90 (TOC=0xc59748)
·! PPU: OPD: [0xc3e048] 0x23c260 (TOC=0xc59748)
·! PPU: OPD: [0xc3e050] 0x23c730 (TOC=0xc59748)
·! PPU: OPD: [0xc3e058] 0x23c784 (TOC=0xc59748)
·! PPU: OPD: [0xc3e060] 0x23ca8c (TOC=0xc59748)
·! PPU: OPD: [0xc3e068] 0x23cf58 (TOC=0xc59748)
·! PPU: OPD: [0xc3e070] 0x23d6dc (TOC=0xc59748)
·! PPU: OPD: [0xc3e078] 0x23d6fc (TOC=0xc59748)
·! PPU: OPD: [0xc3e080] 0x23d894 (TOC=0xc59748)
·! PPU: OPD: [0xc3e088] 0x23d8b4 (TOC=0xc59748)
·! PPU: OPD: [0xc3e090] 0x23d91c (TOC=0xc59748)
·! PPU: OPD: [0xc3e098] 0x23e220 (TOC=0xc59748)
·! PPU: OPD: [0xc3e0a0] 0x23e3d4 (TOC=0xc59748)
·! PPU: OPD: [0xc3e0a8] 0x23e47c (TOC=0xc59748)
·! PPU: OPD: [0xc3e0b0] 0x23e48c (TOC=0xc59748)
·! PPU: OPD: [0xc3e0b8] 0x8410dc (TOC=0xc59748)
·! PPU: OPD: [0xc3e0c0] 0x23e4d4 (TOC=0xc59748)
·! PPU: OPD: [0xc3e0c8] 0x23e514 (TOC=0xc59748)
·! PPU: OPD: [0xc3e0d0] 0x8410ac (TOC=0xc59748)
·! PPU: OPD: [0xc3e0d8] 0x8496e4 (TOC=0xc59748)
·! PPU: OPD: [0xc3e0e0] 0x23e97c (TOC=0xc59748)
·! PPU: OPD: [0xc3e0e8] 0x23ed80 (TOC=0xc59748)
·! PPU: OPD: [0xc3e0f0] 0x23f180 (TOC=0xc59748)
·! PPU: OPD: [0xc3e0f8] 0x23f4c4 (TOC=0xc59748)
·! PPU: OPD: [0xc3e100] 0x23f4e4 (TOC=0xc59748)
·! PPU: OPD: [0xc3e108] 0x84a9c0 (TOC=0xc59748)
·! PPU: OPD: [0xc3e110] 0x23f504 (TOC=0xc59748)
·! PPU: OPD: [0xc3e118] 0x23c730 (TOC=0xc59748)
·! PPU: OPD: [0xc3e120] 0x23f570 (TOC=0xc59748)
·! PPU: OPD: [0xc3e128] 0x23f590 (TOC=0xc59748)
·! PPU: OPD: [0xc3e130] 0x47690 (TOC=0xc59748)
·! PPU: OPD: [0xc3e138] 0x23f6dc (TOC=0xc59748)
·! PPU: OPD: [0xc3e140] 0x23f784 (TOC=0xc59748)
·! PPU: OPD: [0xc3e148] 0x23f794 (TOC=0xc59748)
·! PPU: OPD: [0xc3e150] 0x23f9cc (TOC=0xc59748)
·! PPU: OPD: [0xc3e158] 0x23f7dc (TOC=0xc59748)
·! PPU: OPD: [0xc3e160] 0x23ff28 (TOC=0xc59748)
·! PPU: OPD: [0xc3e168] 0x24022c (TOC=0xc59748)
·! PPU: OPD: [0xc3e170] 0x2402b8 (TOC=0xc59748)
·! PPU: OPD: [0xc3e178] 0x240340 (TOC=0xc59748)
·! PPU: OPD: [0xc3e180] 0x240700 (TOC=0xc59748)
·! PPU: OPD: [0xc3e188] 0x24220c (TOC=0xc59748)
·! PPU: OPD: [0xc3e190] 0x47698 (TOC=0xc59748)
·! PPU: OPD: [0xc3e198] 0x2434b8 (TOC=0xc59748)
·! PPU: OPD: [0xc3e1a0] 0x24358c (TOC=0xc59748)
·! PPU: OPD: [0xc3e1a8] 0x243634 (TOC=0xc59748)
·! PPU: OPD: [0xc3e1b0] 0x243644 (TOC=0xc59748)
·! PPU: OPD: [0xc3e1b8] 0x83d83c (TOC=0xc59748)
·! PPU: OPD: [0xc3e1c0] 0x243694 (TOC=0xc59748)
·! PPU: OPD: [0xc3e1c8] 0x243730 (TOC=0xc59748)
·! PPU: OPD: [0xc3e1d0] 0x2436cc (TOC=0xc59748)
·! PPU: OPD: [0xc3e1d8] 0x243788 (TOC=0xc59748)
·! PPU: OPD: [0xc3e1e0] 0x83d84c (TOC=0xc59748)
·! PPU: OPD: [0xc3e1e8] 0x83d83c (TOC=0xc59748)
·! PPU: OPD: [0xc3e1f0] 0x83d84c (TOC=0xc59748)
·! PPU: OPD: [0xc3e1f8] 0x2438e8 (TOC=0xc59748)
·! PPU: OPD: [0xc3e200] 0x84bb94 (TOC=0xc59748)
·! PPU: OPD: [0xc3e208] 0x84bc3c (TOC=0xc59748)
·! PPU: OPD: [0xc3e210] 0x84bcdc (TOC=0xc59748)
·! PPU: OPD: [0xc3e218] 0x243924 (TOC=0xc59748)
·! PPU: OPD: [0xc3e220] 0x243944 (TOC=0xc59748)
·! PPU: OPD: [0xc3e228] 0x243964 (TOC=0xc59748)
·! PPU: OPD: [0xc3e230] 0x24416c (TOC=0xc59748)
·! PPU: OPD: [0xc3e238] 0x244220 (TOC=0xc59748)
·! PPU: OPD: [0xc3e240] 0x244274 (TOC=0xc59748)
·! PPU: OPD: [0xc3e248] 0x244294 (TOC=0xc59748)
·! PPU: OPD: [0xc3e250] 0x84cea8 (TOC=0xc59748)
·! PPU: OPD: [0xc3e258] 0x2442fc (TOC=0xc59748)
·! PPU: OPD: [0xc3e260] 0x244998 (TOC=0xc59748)
·! PPU: OPD: [0xc3e268] 0x84d1f0 (TOC=0xc59748)
·! PPU: OPD: [0xc3e270] 0x2453ac (TOC=0xc59748)
·! PPU: OPD: [0xc3e278] 0x245504 (TOC=0xc59748)
·! PPU: OPD: [0xc3e280] 0x47698 (TOC=0xc59748)
·! PPU: OPD: [0xc3e288] 0x246650 (TOC=0xc59748)
·! PPU: OPD: [0xc3e290] 0x246738 (TOC=0xc59748)
·! PPU: OPD: [0xc3e298] 0x2467e0 (TOC=0xc59748)
·! PPU: OPD: [0xc3e2a0] 0x2467f0 (TOC=0xc59748)
·! PPU: OPD: [0xc3e2a8] 0x246a94 (TOC=0xc59748)
·! PPU: OPD: [0xc3e2b0] 0x246acc (TOC=0xc59748)
·! PPU: OPD: [0xc3e2b8] 0x246b50 (TOC=0xc59748)
·! PPU: OPD: [0xc3e2c0] 0x84d538 (TOC=0xc59748)
·! PPU: OPD: [0xc3e2c8] 0x246c58 (TOC=0xc59748)
·! PPU: OPD: [0xc3e2d0] 0x246c78 (TOC=0xc59748)
·! PPU: OPD: [0xc3e2d8] 0x246fd0 (TOC=0xc59748)
·! PPU: OPD: [0xc3e2e0] 0x247038 (TOC=0xc59748)
·! PPU: OPD: [0xc3e2e8] 0x247228 (TOC=0xc59748)
·! PPU: OPD: [0xc3e2f0] 0x2474b8 (TOC=0xc59748)
·! PPU: OPD: [0xc3e2f8] 0x47698 (TOC=0xc59748)
·! PPU: OPD: [0xc3e300] 0x47690 (TOC=0xc59748)
·! PPU: OPD: [0xc3e308] 0x47698 (TOC=0xc59748)
·! PPU: OPD: [0xc3e310] 0x47698 (TOC=0xc59748)
·! PPU: OPD: [0xc3e318] 0x47698 (TOC=0xc59748)
·! PPU: OPD: [0xc3e320] 0x247f3c (TOC=0xc59748)
·! PPU: OPD: [0xc3e328] 0x247fdc (TOC=0xc59748)
·! PPU: OPD: [0xc3e330] 0x84dfb4 (TOC=0xc59748)
·! PPU: OPD: [0xc3e338] 0x84dfe4 (TOC=0xc59748)
·! PPU: OPD: [0xc3e340] 0x84dfe4 (TOC=0xc59748)
·! PPU: OPD: [0xc3e348] 0x84dff4 (TOC=0xc59748)
·! PPU: OPD: [0xc3e350] 0x84e024 (TOC=0xc59748)
·! PPU: OPD: [0xc3e358] 0x84e024 (TOC=0xc59748)
·! PPU: OPD: [0xc3e360] 0x84e034 (TOC=0xc59748)
·! PPU: OPD: [0xc3e368] 0x84e064 (TOC=0xc59748)
·! PPU: OPD: [0xc3e370] 0x84e064 (TOC=0xc59748)
·! PPU: OPD: [0xc3e378] 0x84e074 (TOC=0xc59748)
·! PPU: OPD: [0xc3e380] 0x84e0a4 (TOC=0xc59748)
·! PPU: OPD: [0xc3e388] 0x84e074 (TOC=0xc59748)
·! PPU: OPD: [0xc3e390] 0x83f5d0 (TOC=0xc59748)
·! PPU: OPD: [0xc3e398] 0x84e0b4 (TOC=0xc59748)
·! PPU: OPD: [0xc3e3a0] 0x84e0e4 (TOC=0xc59748)
·! PPU: OPD: [0xc3e3a8] 0x84e0e4 (TOC=0xc59748)
·! PPU: OPD: [0xc3e3b0] 0x84e0f4 (TOC=0xc59748)
·! PPU: OPD: [0xc3e3b8] 0x84e120 (TOC=0xc59748)
·! PPU: OPD: [0xc3e3c0] 0x84e168 (TOC=0xc59748)
·! PPU: OPD: [0xc3e3c8] 0x84e1ac (TOC=0xc59748)
·! PPU: OPD: [0xc3e3d0] 0x84e1f0 (TOC=0xc59748)
·! PPU: OPD: [0xc3e3d8] 0x84e234 (TOC=0xc59748)
·! PPU: OPD: [0xc3e3e0] 0x2481f8 (TOC=0xc59748)
·! PPU: OPD: [0xc3e3e8] 0x248ba4 (TOC=0xc59748)
·! PPU: OPD: [0xc3e3f0] 0x47698 (TOC=0xc59748)
·! PPU: OPD: [0xc3e3f8] 0x248c00 (TOC=0xc59748)
·! PPU: OPD: [0xc3e400] 0x84e0b4 (TOC=0xc59748)
·! PPU: OPD: [0xc3e408] 0x83f5a0 (TOC=0xc59748)
·! PPU: OPD: [0xc3e410] 0x84e034 (TOC=0xc59748)
·! PPU: OPD: [0xc3e418] 0x84dff4 (TOC=0xc59748)
·! PPU: OPD: [0xc3e420] 0x84dfb4 (TOC=0xc59748)
·! PPU: OPD: [0xc3e428] 0x84e0a4 (TOC=0xc59748)
·! PPU: OPD: [0xc3e430] 0x248e1c (TOC=0xc59748)
·! PPU: OPD: [0xc3e438] 0x237388 (TOC=0xc59748)
·! PPU: OPD: [0xc3e440] 0x249174 (TOC=0xc59748)
·! PPU: OPD: [0xc3e448] 0x2492e8 (TOC=0xc59748)
·! PPU: OPD: [0xc3e450] 0x249518 (TOC=0xc59748)
·! PPU: OPD: [0xc3e458] 0x249538 (TOC=0xc59748)
·! PPU: OPD: [0xc3e460] 0x24975c (TOC=0xc59748)
·! PPU: OPD: [0xc3e468] 0x84ebf8 (TOC=0xc59748)
·! PPU: OPD: [0xc3e470] 0x84ef38 (TOC=0xc59748)
·! PPU: OPD: [0xc3e478] 0x84fb48 (TOC=0xc59748)
·! PPU: OPD: [0xc3e480] 0x24a1fc (TOC=0xc59748)
·! PPU: OPD: [0xc3e488] 0x24a284 (TOC=0xc59748)
·! PPU: OPD: [0xc3e490] 0x24a32c (TOC=0xc59748)
·! PPU: OPD: [0xc3e498] 0x24a4f8 (TOC=0xc59748)
·! PPU: OPD: [0xc3e4a0] 0x850458 (TOC=0xc59748)
·! PPU: OPD: [0xc3e4a8] 0x24be38 (TOC=0xc59748)
·! PPU: OPD: [0xc3e4b0] 0x24be48 (TOC=0xc59748)
·! PPU: OPD: [0xc3e4b8] 0x24be58 (TOC=0xc59748)
·! PPU: OPD: [0xc3e4c0] 0x24c41c (TOC=0xc59748)
·! PPU: OPD: [0xc3e4c8] 0x850938 (TOC=0xc59748)
·! PPU: OPD: [0xc3e4d0] 0x852a28 (TOC=0xc59748)
·! PPU: OPD: [0xc3e4d8] 0x24c43c (TOC=0xc59748)
·! PPU: OPD: [0xc3e4e0] 0x24c8f4 (TOC=0xc59748)
·! PPU: OPD: [0xc3e4e8] 0x24cbfc (TOC=0xc59748)
·! PPU: OPD: [0xc3e4f0] 0x24cd04 (TOC=0xc59748)
·! PPU: OPD: [0xc3e4f8] 0x47698 (TOC=0xc59748)
·! PPU: OPD: [0xc3e500] 0x24d238 (TOC=0xc59748)
·! PPU: OPD: [0xc3e508] 0x236e48 (TOC=0xc59748)
·! PPU: OPD: [0xc3e510] 0x24d2e4 (TOC=0xc59748)
·! PPU: OPD: [0xc3e518] 0x24d2f4 (TOC=0xc59748)
·! PPU: OPD: [0xc3e520] 0x24d344 (TOC=0xc59748)
·! PPU: OPD: [0xc3e528] 0x24d380 (TOC=0xc59748)
·! PPU: OPD: [0xc3e530] 0x24d3c0 (TOC=0xc59748)
·! PPU: OPD: [0xc3e538] 0x24d3f0 (TOC=0xc59748)
·! PPU: OPD: [0xc3e540] 0x855a30 (TOC=0xc59748)
·! PPU: OPD: [0xc3e548] 0x24d41c (TOC=0xc59748)
·! PPU: OPD: [0xc3e550] 0x24d43c (TOC=0xc59748)
·! PPU: OPD: [0xc3e558] 0x24d45c (TOC=0xc59748)
·! PPU: OPD: [0xc3e560] 0x24d4c4 (TOC=0xc59748)
·! PPU: OPD: [0xc3e568] 0x24d4e4 (TOC=0xc59748)
·! PPU: OPD: [0xc3e570] 0x24db94 (TOC=0xc59748)
·! PPU: OPD: [0xc3e578] 0x24dc58 (TOC=0xc59748)
·! PPU: OPD: [0xc3e580] 0x24ddc8 (TOC=0xc59748)
·! PPU: OPD: [0xc3e588] 0x24e41c (TOC=0xc59748)
·! PPU: OPD: [0xc3e590] 0x24e4d4 (TOC=0xc59748)
·! PPU: OPD: [0xc3e598] 0x24f0e0 (TOC=0xc59748)
