RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00375/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00375/USRDIR/BOOT.BIN
·! LDR: Title: Datura
·! LDR: Serial: NPEA00375
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0xaa6a48] 0x2c2fc0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6a50] 0x2c2fc8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6a58] 0x2c2fd0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6a60] 0x2c3010 (TOC=0xab9220)
·! PPU: OPD: [0xaa6a68] 0x2c3018 (TOC=0xab9220)
·! PPU: OPD: [0xaa6a70] 0x2c3020 (TOC=0xab9220)
·! PPU: OPD: [0xaa6a78] 0x2c3028 (TOC=0xab9220)
·! PPU: OPD: [0xaa6a80] 0x2c3030 (TOC=0xab9220)
·! PPU: OPD: [0xaa6a88] 0x2c3038 (TOC=0xab9220)
·! PPU: OPD: [0xaa6a90] 0x7413f0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6a98] 0x741420 (TOC=0xab9220)
·! PPU: OPD: [0xaa6aa0] 0x2c322c (TOC=0xab9220)
·! PPU: OPD: [0xaa6aa8] 0x2c36a4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6ab0] 0x2c36ac (TOC=0xab9220)
·! PPU: OPD: [0xaa6ab8] 0x2c3860 (TOC=0xab9220)
·! PPU: OPD: [0xaa6ac0] 0x74142c (TOC=0xab9220)
·! PPU: OPD: [0xaa6ac8] 0x741434 (TOC=0xab9220)
·! PPU: OPD: [0xaa6ad0] 0x74143c (TOC=0xab9220)
·! PPU: OPD: [0xaa6ad8] 0x741444 (TOC=0xab9220)
·! PPU: OPD: [0xaa6ae0] 0x74144c (TOC=0xab9220)
·! PPU: OPD: [0xaa6ae8] 0x741454 (TOC=0xab9220)
·! PPU: OPD: [0xaa6af0] 0x74145c (TOC=0xab9220)
·! PPU: OPD: [0xaa6af8] 0x741480 (TOC=0xab9220)
·! PPU: OPD: [0xaa6b00] 0x741488 (TOC=0xab9220)
·! PPU: OPD: [0xaa6b08] 0x2c3b48 (TOC=0xab9220)
·! PPU: OPD: [0xaa6b10] 0x2c4660 (TOC=0xab9220)
·! PPU: OPD: [0xaa6b18] 0x2c523c (TOC=0xab9220)
·! PPU: OPD: [0xaa6b20] 0x2c55a0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6b28] 0x2c5830 (TOC=0xab9220)
·! PPU: OPD: [0xaa6b30] 0x2c5b00 (TOC=0xab9220)
·! PPU: OPD: [0xaa6b38] 0x2c5d80 (TOC=0xab9220)
·! PPU: OPD: [0xaa6b40] 0x2c5d88 (TOC=0xab9220)
·! PPU: OPD: [0xaa6b48] 0x2c5f58 (TOC=0xab9220)
·! PPU: OPD: [0xaa6b50] 0x2c5f60 (TOC=0xab9220)
·! PPU: OPD: [0xaa6b58] 0x2c6118 (TOC=0xab9220)
·! PPU: OPD: [0xaa6b60] 0x2c6120 (TOC=0xab9220)
·! PPU: OPD: [0xaa6b68] 0x2c6210 (TOC=0xab9220)
·! PPU: OPD: [0xaa6b70] 0x2c6218 (TOC=0xab9220)
·! PPU: OPD: [0xaa6b78] 0x2c6360 (TOC=0xab9220)
·! PPU: OPD: [0xaa6b80] 0x2c6368 (TOC=0xab9220)
·! PPU: OPD: [0xaa6b88] 0x2c6458 (TOC=0xab9220)
·! PPU: OPD: [0xaa6b90] 0x2c6460 (TOC=0xab9220)
·! PPU: OPD: [0xaa6b98] 0x741d80 (TOC=0xab9220)
·! PPU: OPD: [0xaa6ba0] 0x741d84 (TOC=0xab9220)
·! PPU: OPD: [0xaa6ba8] 0x741d88 (TOC=0xab9220)
·! PPU: OPD: [0xaa6bb0] 0x741d90 (TOC=0xab9220)
·! PPU: OPD: [0xaa6bb8] 0x741d94 (TOC=0xab9220)
·! PPU: OPD: [0xaa6bc0] 0x741d9c (TOC=0xab9220)
·! PPU: OPD: [0xaa6bc8] 0x741da0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6bd0] 0x741da4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6bd8] 0x741dac (TOC=0xab9220)
·! PPU: OPD: [0xaa6be0] 0x741df0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6be8] 0x741e34 (TOC=0xab9220)
·! PPU: OPD: [0xaa6bf0] 0x741e78 (TOC=0xab9220)
·! PPU: OPD: [0xaa6bf8] 0x741eb4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6c00] 0x741ebc (TOC=0xab9220)
·! PPU: OPD: [0xaa6c08] 0x741ec4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6c10] 0x741ecc (TOC=0xab9220)
·! PPU: OPD: [0xaa6c18] 0x2c6600 (TOC=0xab9220)
·! PPU: OPD: [0xaa6c20] 0x2c664c (TOC=0xab9220)
·! PPU: OPD: [0xaa6c28] 0x2c6650 (TOC=0xab9220)
·! PPU: OPD: [0xaa6c30] 0x2c6654 (TOC=0xab9220)
·! PPU: OPD: [0xaa6c38] 0x2c6658 (TOC=0xab9220)
·! PPU: OPD: [0xaa6c40] 0x2c669c (TOC=0xab9220)
·! PPU: OPD: [0xaa6c48] 0x2c6700 (TOC=0xab9220)
·! PPU: OPD: [0xaa6c50] 0x2c6724 (TOC=0xab9220)
·! PPU: OPD: [0xaa6c58] 0x2c6830 (TOC=0xab9220)
·! PPU: OPD: [0xaa6c60] 0x741ed4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6c68] 0x2c68f4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6c70] 0x2c6af0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6c78] 0x2c79fc (TOC=0xab9220)
·! PPU: OPD: [0xaa6c80] 0x2c7b04 (TOC=0xab9220)
·! PPU: OPD: [0xaa6c88] 0x741f48 (TOC=0xab9220)
·! PPU: OPD: [0xaa6c90] 0x741f4c (TOC=0xab9220)
·! PPU: OPD: [0xaa6c98] 0x741f54 (TOC=0xab9220)
·! PPU: OPD: [0xaa6ca0] 0x741f58 (TOC=0xab9220)
·! PPU: OPD: [0xaa6ca8] 0x2c7c00 (TOC=0xab9220)
·! PPU: OPD: [0xaa6cb0] 0x2c7c4c (TOC=0xab9220)
·! PPU: OPD: [0xaa6cb8] 0x2c7c50 (TOC=0xab9220)
·! PPU: OPD: [0xaa6cc0] 0x2c7c58 (TOC=0xab9220)
·! PPU: OPD: [0xaa6cc8] 0x2c7dc8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6cd0] 0x2c7f68 (TOC=0xab9220)
·! PPU: OPD: [0xaa6cd8] 0x2c811c (TOC=0xab9220)
·! PPU: OPD: [0xaa6ce0] 0x2c8494 (TOC=0xab9220)
·! PPU: OPD: [0xaa6ce8] 0x2c8938 (TOC=0xab9220)
·! PPU: OPD: [0xaa6cf0] 0x2cacf0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6cf8] 0x2cad3c (TOC=0xab9220)
·! PPU: OPD: [0xaa6d00] 0x2cad80 (TOC=0xab9220)
·! PPU: OPD: [0xaa6d08] 0x2cad88 (TOC=0xab9220)
·! PPU: OPD: [0xaa6d10] 0x2caddc (TOC=0xab9220)
·! PPU: OPD: [0xaa6d18] 0x2caec0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6d20] 0x2cb338 (TOC=0xab9220)
·! PPU: OPD: [0xaa6d28] 0x2cb414 (TOC=0xab9220)
·! PPU: OPD: [0xaa6d30] 0x2cb4e8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6d38] 0x2cbd90 (TOC=0xab9220)
·! PPU: OPD: [0xaa6d40] 0x2cbddc (TOC=0xab9220)
·! PPU: OPD: [0xaa6d48] 0x2cbde0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6d50] 0x2cbde8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6d58] 0x2cbe3c (TOC=0xab9220)
·! PPU: OPD: [0xaa6d60] 0x2cbefc (TOC=0xab9220)
·! PPU: OPD: [0xaa6d68] 0x2cc360 (TOC=0xab9220)
·! PPU: OPD: [0xaa6d70] 0x2cc408 (TOC=0xab9220)
·! PPU: OPD: [0xaa6d78] 0x2cc4b0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6d80] 0x741f60 (TOC=0xab9220)
·! PPU: OPD: [0xaa6d88] 0x741f68 (TOC=0xab9220)
·! PPU: OPD: [0xaa6d90] 0x741f74 (TOC=0xab9220)
·! PPU: OPD: [0xaa6d98] 0x741f7c (TOC=0xab9220)
·! PPU: OPD: [0xaa6da0] 0x741f84 (TOC=0xab9220)
·! PPU: OPD: [0xaa6da8] 0x741f88 (TOC=0xab9220)
·! PPU: OPD: [0xaa6db0] 0x741f8c (TOC=0xab9220)
·! PPU: OPD: [0xaa6db8] 0x741f90 (TOC=0xab9220)
·! PPU: OPD: [0xaa6dc0] 0x741f98 (TOC=0xab9220)
·! PPU: OPD: [0xaa6dc8] 0x741fa0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6dd0] 0x741fa8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6dd8] 0x741fac (TOC=0xab9220)
·! PPU: OPD: [0xaa6de0] 0x741fb0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6de8] 0x741fb4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6df0] 0x741fbc (TOC=0xab9220)
·! PPU: OPD: [0xaa6df8] 0x741fc0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6e00] 0x741fc8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6e08] 0x741fcc (TOC=0xab9220)
·! PPU: OPD: [0xaa6e10] 0x741fd4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6e18] 0x741fd8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6e20] 0x741fe0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6e28] 0x741fe4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6e30] 0x741fec (TOC=0xab9220)
·! PPU: OPD: [0xaa6e38] 0x741ff0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6e40] 0x741ff8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6e48] 0x741ffc (TOC=0xab9220)
·! PPU: OPD: [0xaa6e50] 0x742004 (TOC=0xab9220)
·! PPU: OPD: [0xaa6e58] 0x742010 (TOC=0xab9220)
·! PPU: OPD: [0xaa6e60] 0x74202c (TOC=0xab9220)
·! PPU: OPD: [0xaa6e68] 0x742030 (TOC=0xab9220)
·! PPU: OPD: [0xaa6e70] 0x742068 (TOC=0xab9220)
·! PPU: OPD: [0xaa6e78] 0x74206c (TOC=0xab9220)
·! PPU: OPD: [0xaa6e80] 0x742070 (TOC=0xab9220)
·! PPU: OPD: [0xaa6e88] 0x742078 (TOC=0xab9220)
·! PPU: OPD: [0xaa6e90] 0x74207c (TOC=0xab9220)
·! PPU: OPD: [0xaa6e98] 0x742084 (TOC=0xab9220)
·! PPU: OPD: [0xaa6ea0] 0x74208c (TOC=0xab9220)
·! PPU: OPD: [0xaa6ea8] 0x742094 (TOC=0xab9220)
·! PPU: OPD: [0xaa6eb0] 0x74209c (TOC=0xab9220)
·! PPU: OPD: [0xaa6eb8] 0x7420a0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6ec0] 0x7420a8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6ec8] 0x7420b0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6ed0] 0x7420b8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6ed8] 0x7420bc (TOC=0xab9220)
·! PPU: OPD: [0xaa6ee0] 0x7420c4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6ee8] 0x7420cc (TOC=0xab9220)
·! PPU: OPD: [0xaa6ef0] 0x7420d0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6ef8] 0x7420d8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6f00] 0x7420dc (TOC=0xab9220)
·! PPU: OPD: [0xaa6f08] 0x7420e4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6f10] 0x7420ec (TOC=0xab9220)
·! PPU: OPD: [0xaa6f18] 0x7420f4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6f20] 0x7420f8 (TOC=0xab9220)
·! PPU: OPD: [0xaa6f28] 0x742100 (TOC=0xab9220)
·! PPU: OPD: [0xaa6f30] 0x742108 (TOC=0xab9220)
·! PPU: OPD: [0xaa6f38] 0x74210c (TOC=0xab9220)
·! PPU: OPD: [0xaa6f40] 0x742114 (TOC=0xab9220)
·! PPU: OPD: [0xaa6f48] 0x74211c (TOC=0xab9220)
·! PPU: OPD: [0xaa6f50] 0x742120 (TOC=0xab9220)
·! PPU: OPD: [0xaa6f58] 0x742128 (TOC=0xab9220)
·! PPU: OPD: [0xaa6f60] 0x74212c (TOC=0xab9220)
·! PPU: OPD: [0xaa6f68] 0x742134 (TOC=0xab9220)
·! PPU: OPD: [0xaa6f70] 0x742138 (TOC=0xab9220)
·! PPU: OPD: [0xaa6f78] 0x742140 (TOC=0xab9220)
·! PPU: OPD: [0xaa6f80] 0x742144 (TOC=0xab9220)
·! PPU: OPD: [0xaa6f88] 0x74214c (TOC=0xab9220)
·! PPU: OPD: [0xaa6f90] 0x742150 (TOC=0xab9220)
·! PPU: OPD: [0xaa6f98] 0x742158 (TOC=0xab9220)
·! PPU: OPD: [0xaa6fa0] 0x742160 (TOC=0xab9220)
·! PPU: OPD: [0xaa6fa8] 0x742168 (TOC=0xab9220)
·! PPU: OPD: [0xaa6fb0] 0x742184 (TOC=0xab9220)
·! PPU: OPD: [0xaa6fb8] 0x74218c (TOC=0xab9220)
·! PPU: OPD: [0xaa6fc0] 0x742194 (TOC=0xab9220)
·! PPU: OPD: [0xaa6fc8] 0x74219c (TOC=0xab9220)
·! PPU: OPD: [0xaa6fd0] 0x7421a0 (TOC=0xab9220)
·! PPU: OPD: [0xaa6fd8] 0x7421bc (TOC=0xab9220)
·! PPU: OPD: [0xaa6fe0] 0x7421c4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6fe8] 0x7421cc (TOC=0xab9220)
·! PPU: OPD: [0xaa6ff0] 0x7421d4 (TOC=0xab9220)
·! PPU: OPD: [0xaa6ff8] 0x7421dc (TOC=0xab9220)
·! PPU: OPD: [0xaa7000] 0x7421e4 (TOC=0xab9220)
·! PPU: OPD: [0xaa7008] 0x742204 (TOC=0xab9220)
·! PPU: OPD: [0xaa7010] 0x74220c (TOC=0xab9220)
·! PPU: OPD: [0xaa7018] 0x742214 (TOC=0xab9220)
·! PPU: OPD: [0xaa7020] 0x74221c (TOC=0xab9220)
·! PPU: OPD: [0xaa7028] 0x742224 (TOC=0xab9220)
·! PPU: OPD: [0xaa7030] 0x74224c (TOC=0xab9220)
·! PPU: OPD: [0xaa7038] 0x742264 (TOC=0xab9220)
·! PPU: OPD: [0xaa7040] 0x74226c (TOC=0xab9220)
·! PPU: OPD: [0xaa7048] 0x742270 (TOC=0xab9220)
·! PPU: OPD: [0xaa7050] 0x742278 (TOC=0xab9220)
·! PPU: OPD: [0xaa7058] 0x74227c (TOC=0xab9220)
·! PPU: OPD: [0xaa7060] 0x742280 (TOC=0xab9220)
·! PPU: OPD: [0xaa7068] 0x742284 (TOC=0xab9220)
·! PPU: OPD: [0xaa7070] 0x2ccb10 (TOC=0xab9220)
·! PPU: OPD: [0xaa7078] 0x2ccb2c (TOC=0xab9220)
·! PPU: OPD: [0xaa7080] 0x2ccc2c (TOC=0xab9220)
·! PPU: OPD: [0xaa7088] 0x7422b4 (TOC=0xab9220)
·! PPU: OPD: [0xaa7090] 0x2ccfa0 (TOC=0xab9220)
·! PPU: OPD: [0xaa7098] 0x2ccfd4 (TOC=0xab9220)
·! PPU: OPD: [0xaa70a0] 0x2cd0a4 (TOC=0xab9220)
·! PPU: OPD: [0xaa70a8] 0x2cd0d4 (TOC=0xab9220)
·! PPU: OPD: [0xaa70b0] 0x7422d8 (TOC=0xab9220)
·! PPU: OPD: [0xaa70b8] 0x2cd26c (TOC=0xab9220)
·! PPU: OPD: [0xaa70c0] 0x2cd274 (TOC=0xab9220)
·! PPU: OPD: [0xaa70c8] 0x2cd2ac (TOC=0xab9220)
·! PPU: OPD: [0xaa70d0] 0x7422e0 (TOC=0xab9220)
·! PPU: OPD: [0xaa70d8] 0x7422fc (TOC=0xab9220)
·! PPU: OPD: [0xaa70e0] 0x2cd460 (TOC=0xab9220)
·! PPU: OPD: [0xaa70e8] 0x2cd62c (TOC=0xab9220)
·! PPU: OPD: [0xaa70f0] 0x742308 (TOC=0xab9220)
·! PPU: OPD: [0xaa70f8] 0x2cd648 (TOC=0xab9220)
·! PPU: OPD: [0xaa7100] 0x2cd650 (TOC=0xab9220)
·! PPU: OPD: [0xaa7108] 0x2cd6c0 (TOC=0xab9220)
·! PPU: OPD: [0xaa7110] 0x742340 (TOC=0xab9220)
·! PPU: OPD: [0xaa7118] 0x742768 (TOC=0xab9220)
·! PPU: OPD: [0xaa7120] 0x742a00 (TOC=0xab9220)
·! PPU: OPD: [0xaa7128] 0x742a6c (TOC=0xab9220)
·! PPU: OPD: [0xaa7130] 0x742a70 (TOC=0xab9220)
·! PPU: OPD: [0xaa7138] 0x742a74 (TOC=0xab9220)
·! PPU: OPD: [0xaa7140] 0x742a78 (TOC=0xab9220)
·! PPU: OPD: [0xaa7148] 0x742a80 (TOC=0xab9220)
·! PPU: OPD: [0xaa7150] 0x742ad0 (TOC=0xab9220)
·! PPU: OPD: [0xaa7158] 0x742ad8 (TOC=0xab9220)
·! PPU: OPD: [0xaa7160] 0x742b08 (TOC=0xab9220)
·! PPU: OPD: [0xaa7168] 0x742bc0 (TOC=0xab9220)
·! PPU: OPD: [0xaa7170] 0x742c78 (TOC=0xab9220)
·! PPU: OPD: [0xaa7178] 0x742cd0 (TOC=0xab9220)
·! PPU: OPD: [0xaa7180] 0x742d00 (TOC=0xab9220)
·! PPU: OPD: [0xaa7188] 0x742d0c (TOC=0xab9220)
·! PPU: OPD: [0xaa7190] 0x742da0 (TOC=0xab9220)
·! PPU: OPD: [0xaa7198] 0x742da8 (TOC=0xab9220)
·! PPU: OPD: [0xaa71a0] 0x742f70 (TOC=0xab9220)
·! PPU: OPD: [0xaa71a8] 0x742f78 (TOC=0xab9220)
·! PPU: OPD: [0xaa71b0] 0x743238 (TOC=0xab9220)
·! PPU: OPD: [0xaa71b8] 0x74334c (TOC=0xab9220)
·! PPU: OPD: [0xaa71c0] 0x7433a0 (TOC=0xab9220)
·! PPU: OPD: [0xaa71c8] 0x7433ac (TOC=0xab9220)
·! PPU: OPD: [0xaa71d0] 0x7433b8 (TOC=0xab9220)
·! PPU: OPD: [0xaa71d8] 0x2ce1c0 (TOC=0xab9220)
·! PPU: OPD: [0xaa71e0] 0x2ce1c8 (TOC=0xab9220)
·! PPU: OPD: [0xaa71e8] 0x74340c (TOC=0xab9220)
·! PPU: OPD: [0xaa71f0] 0x743414 (TOC=0xab9220)
·! PPU: OPD: [0xaa71f8] 0x743498 (TOC=0xab9220)
·! PPU: OPD: [0xaa7200] 0x7434a0 (TOC=0xab9220)
·! PPU: OPD: [0xaa7208] 0x2ce2b0 (TOC=0xab9220)
·! PPU: OPD: [0xaa7210] 0x7434e0 (TOC=0xab9220)
·! PPU: OPD: [0xaa7218] 0x743908 (TOC=0xab9220)
·! PPU: OPD: [0xaa7220] 0x2cec48 (TOC=0xab9220)
·! PPU: OPD: [0xaa7228] 0x743b40 (TOC=0xab9220)
·! PPU: OPD: [0xaa7230] 0x743b48 (TOC=0xab9220)
·! PPU: OPD: [0xaa7238] 0x743db8 (TOC=0xab9220)
·! PPU: OPD: [0xaa7240] 0x743dc0 (TOC=0xab9220)
·! PPU: OPD: [0xaa7248] 0x2cf194 (TOC=0xab9220)
·! PPU: OPD: [0xaa7250] 0x2cf19c (TOC=0xab9220)
·! PPU: OPD: [0xaa7258] 0x2cfa30 (TOC=0xab9220)
·! PPU: OPD: [0xaa7260] 0x2cfa38 (TOC=0xab9220)
·! PPU: OPD: [0xaa7268] 0x2cfb64 (TOC=0xab9220)
·! PPU: OPD: [0xaa7270] 0x2cfb6c (TOC=0xab9220)
·! PPU: OPD: [0xaa7278] 0x2dc758 (TOC=0xab9220)
·! PPU: OPD: [0xaa7280] 0x2dca14 (TOC=0xab9220)
·! PPU: OPD: [0xaa7288] 0x2dd1e0 (TOC=0xab9220)
·! PPU: OPD: [0xaa7290] 0x2dd1e8 (TOC=0xab9220)
·! PPU: OPD: [0xaa7298] 0x2dd1f0 (TOC=0xab9220)
·! PPU: OPD: [0xaa72a0] 0x2dd1f8 (TOC=0xab9220)
·! PPU: OPD: [0xaa72a8] 0x2dd200 (TOC=0xab9220)
·! PPU: OPD: [0xaa72b0] 0x2dd208 (TOC=0xab9220)
·! PPU: OPD: [0xaa72b8] 0x2dd210 (TOC=0xab9220)
·! PPU: OPD: [0xaa72c0] 0x2dd218 (TOC=0xab9220)
·! PPU: OPD: [0xaa72c8] 0x2dd220 (TOC=0xab9220)
·! PPU: OPD: [0xaa72d0] 0x2dd228 (TOC=0xab9220)
·! PPU: OPD: [0xaa72d8] 0x2dd230 (TOC=0xab9220)
·! PPU: OPD: [0xaa72e0] 0x2dd238 (TOC=0xab9220)
·! PPU: OPD: [0xaa72e8] 0x2dd258 (TOC=0xab9220)
·! PPU: OPD: [0xaa72f0] 0x2dd27c (TOC=0xab9220)
·! PPU: OPD: [0xaa72f8] 0x2dd284 (TOC=0xab9220)
·! PPU: OPD: [0xaa7300] 0x2dd28c (TOC=0xab9220)
·! PPU: OPD: [0xaa7308] 0x2dd294 (TOC=0xab9220)
·! PPU: OPD: [0xaa7310] 0x2dd29c (TOC=0xab9220)
·! PPU: OPD: [0xaa7318] 0x2dd2a4 (TOC=0xab9220)
·! PPU: OPD: [0xaa7320] 0x2dd2ac (TOC=0xab9220)
·! PPU: OPD: [0xaa7328] 0x2dd2b4 (TOC=0xab9220)
·! PPU: OPD: [0xaa7330] 0x2dd2bc (TOC=0xab9220)
·! PPU: OPD: [0xaa7338] 0x2dd440 (TOC=0xab9220)
·! PPU: OPD: [0xaa7340] 0x2dd4b0 (TOC=0xab9220)
·! PPU: OPD: [0xaa7348] 0x74a2e4 (TOC=0xab9220)
·! PPU: OPD: [0xaa7350] 0x74a314 (TOC=0xab9220)
·! PPU: OPD: [0xaa7358] 0x74a320 (TOC=0xab9220)
·! PPU: OPD: [0xaa7360] 0x2dd574 (TOC=0xab9220)
·! PPU: OPD: [0xaa7368] 0x74a32c (TOC=0xab9220)
·! PPU: OPD: [0xaa7370] 0x2dd9f8 (TOC=0xab9220)
·! PPU: OPD: [0xaa7378] 0x2dda00 (TOC=0xab9220)
·! PPU: OPD: [0xaa7380] 0x2dda0c (TOC=0xab9220)
·! PPU: OPD: [0xaa7388] 0x2dda54 (TOC=0xab9220)
·! PPU: OPD: [0xaa7390] 0x2dda68 (TOC=0xab9220)
·! PPU: OPD: [0xaa7398] 0x2dda70 (TOC=0xab9220)
·! PPU: OPD: [0xaa73a0] 0x2dda78 (TOC=0xab9220)
·! PPU: OPD: [0xaa73a8] 0x2dda80 (TOC=0xab9220)
·! PPU: OPD: [0xaa73b0] 0x2dda88 (TOC=0xab9220)
·! PPU: OPD: [0xaa73b8] 0x2dda94 (TOC=0xab9220)
·! PPU: OPD: [0xaa73c0] 0x2ddaa4 (TOC=0xab9220)
·! PPU: OPD: [0xaa73c8] 0x2ddac4 (TOC=0xab9220)
·! PPU: OPD: [0xaa73d0] 0x2ddac8 (TOC=0xab9220)
·! PPU: OPD: [0xaa73d8] 0x2ddb04 (TOC=0xab9220)
·! PPU: OPD: [0xaa73e0] 0x2ddb84 (TOC=0xab9220)
·! PPU: OPD: [0xaa73e8] 0x2ddb9c (TOC=0xab9220)
·! PPU: OPD: [0xaa73f0] 0x2ddeac (TOC=0xab9220)
·! PPU: OPD: [0xaa73f8] 0x2de10c (TOC=0xab9220)
·! PPU: OPD: [0xaa7400] 0x2de148 (TOC=0xab9220)
·! PPU: OPD: [0xaa7408] 0x2de1d8 (TOC=0xab9220)
·! PPU: OPD: [0xaa7410] 0x2de324 (TOC=0xab9220)
·! PPU: OPD: [0xaa7418] 0x2dedfc (TOC=0xab9220)
·! PPU: OPD: [0xaa7420] 0x2df008 (TOC=0xab9220)
·! PPU: OPD: [0xaa7428] 0x2df10c (TOC=0xab9220)
·! PPU: OPD: [0xaa7430] 0x2df718 (TOC=0xab9220)
·! PPU: OPD: [0xaa7438] 0x2df780 (TOC=0xab9220)
·! PPU: OPD: [0xaa7440] 0x2df7bc (TOC=0xab9220)
·! PPU: OPD: [0xaa7448] 0x2dfc6c (TOC=0xab9220)
·! PPU: OPD: [0xaa7450] 0x2e04f0 (TOC=0xab9220)
·! PPU: OPD: [0xaa7458] 0x2e0728 (TOC=0xab9220)
·! PPU: OPD: [0xaa7460] 0x2e0b1c (TOC=0xab9220)
·! PPU: OPD: [0xaa7468] 0x2e14c4 (TOC=0xab9220)
·! PPU: OPD: [0xaa7470] 0x2e14c8 (TOC=0xab9220)
·! PPU: OPD: [0xaa7478] 0x74a35c (TOC=0xab9220)
·! PPU: OPD: [0xaa7480] 0x74a364 (TOC=0xab9220)
·! PPU: OPD: [0xaa7488] 0x74a7c0 (TOC=0xab9220)
·! PPU: OPD: [0xaa7490] 0x74a7c4 (TOC=0xab9220)
·! PPU: OPD: [0xaa7498] 0x74a7c8 (TOC=0xab9220)
·! PPU: OPD: [0xaa74a0] 0x74a7cc (TOC=0xab9220)
·! PPU: OPD: [0xaa74a8] 0x74a810 (TOC=0xab9220)
·! PPU: OPD: [0xaa74b0] 0x74a818 (TOC=0xab9220)
·! PPU: OPD: [0xaa74b8] 0x74a820 (TOC=0xab9220)
·! PPU: OPD: [0xaa74c0] 0x74a828 (TOC=0xab9220)
·! PPU: OPD: [0xaa74c8] 0x74a830 (TOC=0xab9220)
·! PPU: OPD: [0xaa74d0] 0x74a838 (TOC=0xab9220)
·! PPU: OPD: [0xaa74d8] 0x2e25c8 (TOC=0xab9220)
·! PPU: OPD: [0xaa74e0] 0x2e2610 (TOC=0xab9220)
·! PPU: OPD: [0xaa74e8] 0x2e2618 (TOC=0xab9220)
·! PPU: OPD: [0xaa74f0] 0x2e2d74 (TOC=0xab9220)
·! PPU: OPD: [0xaa74f8] 0x2e2e0c (TOC=0xab9220)
·! PPU: OPD: [0xaa7500] 0x2e2e14 (TOC=0xab9220)
·! PPU: OPD: [0xaa7508] 0x2e2e4c (TOC=0xab9220)
·! PPU: OPD: [0xaa7510] 0x2e3004 (TOC=0xab9220)
·! PPU: OPD: [0xaa7518] 0x2e304c (TOC=0xab9220)
·! PPU: OPD: [0xaa7520] 0x2e3138 (TOC=0xab9220)
·! PPU: OPD: [0xaa7528] 0x2e3224 (TOC=0xab9220)
·! PPU: OPD: [0xaa7530] 0x2e3304 (TOC=0xab9220)
·! PPU: OPD: [0xaa7538] 0x2e3708 (TOC=0xab9220)
·! PPU: OPD: [0xaa7540] 0x74a840 (TOC=0xab9220)
·! PPU: OPD: [0xaa7548] 0x74a8cc (TOC=0xab9220)
·! PPU: OPD: [0xaa7550] 0x74ac3c (TOC=0xab9220)
·! PPU: OPD: [0xaa7558] 0x2e39ec (TOC=0xab9220)
·! PPU: OPD: [0xaa7560] 0x2e39f4 (TOC=0xab9220)
·! PPU: OPD: [0xaa7568] 0x2e3a64 (TOC=0xab9220)
