HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01421-[Saint Seiya Sanctuary Battle]/PS3_GAME/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01421-[Saint Seiya Sanctuary Battle]/PS3_GAME/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01421-[Saint Seiya Sanctuary Battle]/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Saint Seiya: Sanctuary Battle
LDR: ! Serial: BLES01421
LDR: ! Elf path: /dev_bdvd/PS3_GAME/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xd69c0c0000, g_priv_addr = 0xd79c0c0000
MEM: ! Memory initialized.
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: W {PPU[0x76] Thread (CRI Server Manager)[0x00d0b360]} cellAudio: cellAudioGetPortConfig(portNum=0, portConfig=*0x22d77300)
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: W {PPU[0x76] Thread (CRI Server Manager)[0x00d0b360]} cellAudio: cellAudioGetPortConfig(portNum=0, portConfig=*0x22d77300)
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: W {PPU[0x76] Thread (CRI Server Manager)[0x00d0b360]} cellAudio: cellAudioGetPortConfig(portNum=0, portConfig=*0x22d77300)
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: W {PPU[0x76] Thread (CRI Server Manager)[0x00d0b360]} cellAudio: cellAudioGetPortConfig(portNum=0, portConfig=*0x22d77300)
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: W {PPU[0x76] Thread (CRI Server Manager)[0x00d0b360]} cellAudio: cellAudioGetPortConfig(portNum=0, portConfig=*0x22d77300)
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: W {PPU[0x76] Thread (CRI Server Manager)[0x00d0b360]} cellAudio: cellAudioGetPortConfig(portNum=0, portConfig=*0x22d77300)
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: W {PPU[0x76] Thread (CRI Server Manager)[0x00d0b360]} cellAudio: cellAudioGetPortConfig(portNum=0, portConfig=*0x22d77300)
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: W {PPU[0x76] Thread (CRI Server Manager)[0x00d0b360]} cellAudio: cellAudioGetPortConfig(portNum=0, portConfig=*0x22d77300)
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: W {PPU[0x76] Thread (CRI Server Manager)[0x00d0b360]} cellAudio: cellAudioGetPortConfig(portNum=0, portConfig=*0x22d77300)
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: W {PPU[0x76] Thread (CRI Server Manager)[0x00d0b360]} cellAudio: cellAudioGetPortConfig(portNum=0, portConfig=*0x22d77300)
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: W {PPU[0x76] Thread (CRI Server Manager)[0x00d0b360]} cellAudio: cellAudioGetPortConfig(portNum=0, portConfig=*0x22d77300)
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: W {PPU[0x76] Thread (CRI Server Manager)[0x00d0b360]} cellAudio: cellAudioGetPortConfig(portNum=0, portConfig=*0x22d77300)
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: W {PPU[0x76] Thread (CRI Server Manager)[0x00d0b360]} cellAudio: cellAudioGetPortConfig(portNum=0, portConfig=*0x22d77300)
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: W {PPU[0x76] Thread (CRI Server Manager)[0x00d0b360]} cellAudio: cellAudioGetPortConfig(portNum=0, portConfig=*0x22d77300)
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: W {PPU[0x76] Thread (CRI Server Manager)[0x00d0b360]} cellAudio: cellAudioGetPortConfig(portNum=0, portConfig=*0x22d77300)
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b400]} cellSpursJq error: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[0x76] Thread (CRI Server Manager)[0x00d0b480]} cellSpursJq error: cellSpursJobQueuePort2Sync
