HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01459-[Catherine]/PS3_GAME/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01459-[Catherine]/PS3_GAME/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01459-[Catherine]/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Catherine
LDR: ! Serial: BLES01459
LDR: ! Elf path: /dev_bdvd/PS3_GAME/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x61d45b0000, g_priv_addr = 0x62d45b0000
MEM: ! Memory initialized.
RSX: ! {RSXThread} Add program (12):
RSX: ! {RSXThread} *** prog id = 18
RSX: ! {RSXThread} *** vp id = 4
RSX: ! {RSXThread} *** fp id = 1
RSX: ! {RSXThread} *** vp data size = 80
RSX: ! {RSXThread} *** fp data size = 64
RSX: ! {RSXThread} *** vp shader = 
#version 420

uniform mat4 scaleOffsetMat = mat4(1.0);
vec4 dst_reg7 = vec4(0.0);
vec4 tmp0;
vec4 dst_reg0 = vec4(0.0f, 0.0f, 0.0f, 1.0f);
layout (location = 8) in vec4 in_tc0;
layout (location = 0) in vec4 in_pos;
uniform vec4 vc[468];
out vec4 tc0;

void func0();

void main()
{
	func0();
	gl_Position = dst_reg0;
	tc0 = dst_reg7;
	gl_Position = gl_Position * scaleOffsetMat;
}

void func0()
{
	dst_reg7.xyz = in_tc0.xyzx.xyz;
	tmp0 = (in_pos.yyyy * vc[257]);
	tmp0 = (in_pos.xxxx * vc[256] + tmp0);
	tmp0 = (in_pos.zzzz * vc[258] + tmp0);
	dst_reg0 = (in_pos.wwww * vc[259] + tmp0);
}

RSX: ! {RSXThread} *** fp shader = 
#version 420

vec4 r0 = vec4(0.0);
uniform sampler2D tex0;
in vec4 tc0;
layout (location = 0) out vec4 ocol0;

void main()
{
	r0 = texture(tex0, tc0.xy);
	ocol0 = r0;
}

RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x109
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0xc020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 265
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 1
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_COLOR_MASK_MRT: 0xfff0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 4(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 8(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 12(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 16(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 20(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 24(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 28(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 32(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 36(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 40(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 44(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 48(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 52(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 56(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 60(0x2dc8)
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 1
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x101
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 257
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x101
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 257
RSX: ! {RSXThread} Add program (13):
RSX: ! {RSXThread} *** prog id = 19
RSX: ! {RSXThread} *** vp id = 4
RSX: ! {RSXThread} *** fp id = 1
RSX: ! {RSXThread} *** vp data size = 80
RSX: ! {RSXThread} *** fp data size = 64
RSX: ! {RSXThread} *** vp shader = 
#version 420

uniform mat4 scaleOffsetMat = mat4(1.0);
vec4 dst_reg7 = vec4(0.0);
vec4 tmp0;
vec4 dst_reg0 = vec4(0.0f, 0.0f, 0.0f, 1.0f);
layout (location = 8) in vec4 in_tc0;
layout (location = 0) in vec4 in_pos;
uniform vec4 vc[468];
out vec4 tc0;

void func0();

void main()
{
	func0();
	gl_Position = dst_reg0;
	tc0 = dst_reg7;
	gl_Position = gl_Position * scaleOffsetMat;
}

void func0()
{
	dst_reg7.xyz = in_tc0.xyzx.xyz;
	tmp0 = (in_pos.yyyy * vc[257]);
	tmp0 = (in_pos.xxxx * vc[256] + tmp0);
	tmp0 = (in_pos.zzzz * vc[258] + tmp0);
	dst_reg0 = (in_pos.wwww * vc[259] + tmp0);
}

RSX: ! {RSXThread} *** fp shader = 
#version 420

vec4 r0 = vec4(0.0);
uniform sampler2D tex0;
in vec4 tc0;
layout (location = 0) out vec4 ocol0;

void main()
{
	r0 = texture(tex0, tc0.xy);
	ocol0 = r0;
}

RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x109
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0xc020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 265
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 1
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_COLOR_MASK_MRT: 0xfff0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 4(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 8(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 12(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 16(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 20(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 24(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 28(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 32(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 36(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 40(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 44(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 48(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 52(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 56(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 60(0x2dc8)
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 1
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x101
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 257
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x101
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 257
RSX: ! {RSXThread} Add program (14):
RSX: ! {RSXThread} *** prog id = 20
RSX: ! {RSXThread} *** vp id = 4
RSX: ! {RSXThread} *** fp id = 1
RSX: ! {RSXThread} *** vp data size = 80
RSX: ! {RSXThread} *** fp data size = 64
RSX: ! {RSXThread} *** vp shader = 
#version 420

uniform mat4 scaleOffsetMat = mat4(1.0);
vec4 dst_reg7 = vec4(0.0);
vec4 tmp0;
vec4 dst_reg0 = vec4(0.0f, 0.0f, 0.0f, 1.0f);
layout (location = 8) in vec4 in_tc0;
layout (location = 0) in vec4 in_pos;
uniform vec4 vc[468];
out vec4 tc0;

void func0();

void main()
{
	func0();
	gl_Position = dst_reg0;
	tc0 = dst_reg7;
	gl_Position = gl_Position * scaleOffsetMat;
}

void func0()
{
	dst_reg7.xyz = in_tc0.xyzx.xyz;
	tmp0 = (in_pos.yyyy * vc[257]);
	tmp0 = (in_pos.xxxx * vc[256] + tmp0);
	tmp0 = (in_pos.zzzz * vc[258] + tmp0);
	dst_reg0 = (in_pos.wwww * vc[259] + tmp0);
}

RSX: ! {RSXThread} *** fp shader = 
#version 420

vec4 r0 = vec4(0.0);
uniform sampler2D tex0;
in vec4 tc0;
layout (location = 0) out vec4 ocol0;

void main()
{
	r0 = texture(tex0, tc0.xy);
	ocol0 = r0;
}

RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x109
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0xc020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 265
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 1
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_COLOR_MASK_MRT: 0xfff0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 4(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 8(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 12(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 16(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 20(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 24(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 28(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 32(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 36(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 40(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 44(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 48(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 52(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 56(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 60(0x2dc8)
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 1
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x101
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 257
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x101
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 257
RSX: ! {RSXThread} Add program (15):
RSX: ! {RSXThread} *** prog id = 21
RSX: ! {RSXThread} *** vp id = 4
RSX: ! {RSXThread} *** fp id = 1
RSX: ! {RSXThread} *** vp data size = 80
RSX: ! {RSXThread} *** fp data size = 64
RSX: ! {RSXThread} *** vp shader = 
#version 420

uniform mat4 scaleOffsetMat = mat4(1.0);
vec4 dst_reg7 = vec4(0.0);
vec4 tmp0;
vec4 dst_reg0 = vec4(0.0f, 0.0f, 0.0f, 1.0f);
layout (location = 8) in vec4 in_tc0;
layout (location = 0) in vec4 in_pos;
uniform vec4 vc[468];
out vec4 tc0;

void func0();

void main()
{
	func0();
	gl_Position = dst_reg0;
	tc0 = dst_reg7;
	gl_Position = gl_Position * scaleOffsetMat;
}

void func0()
{
	dst_reg7.xyz = in_tc0.xyzx.xyz;
	tmp0 = (in_pos.yyyy * vc[257]);
	tmp0 = (in_pos.xxxx * vc[256] + tmp0);
	tmp0 = (in_pos.zzzz * vc[258] + tmp0);
	dst_reg0 = (in_pos.wwww * vc[259] + tmp0);
}

RSX: ! {RSXThread} *** fp shader = 
#version 420

vec4 r0 = vec4(0.0);
uniform sampler2D tex0;
in vec4 tc0;
layout (location = 0) out vec4 ocol0;

void main()
{
	r0 = texture(tex0, tc0.xy);
	ocol0 = r0;
}

RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x109
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0xc020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 265
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 1
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_COLOR_MASK_MRT: 0xfff0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 4(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 8(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 12(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 16(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 20(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 24(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 28(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 32(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 36(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 40(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 44(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 48(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 52(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 56(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 60(0x2dc8)
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 1
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x101
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 257
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x101
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 257
RSX: ! {RSXThread} Add program (16):
RSX: ! {RSXThread} *** prog id = 22
RSX: ! {RSXThread} *** vp id = 4
RSX: ! {RSXThread} *** fp id = 1
RSX: ! {RSXThread} *** vp data size = 80
RSX: ! {RSXThread} *** fp data size = 64
RSX: ! {RSXThread} *** vp shader = 
#version 420

uniform mat4 scaleOffsetMat = mat4(1.0);
vec4 dst_reg7 = vec4(0.0);
vec4 tmp0;
vec4 dst_reg0 = vec4(0.0f, 0.0f, 0.0f, 1.0f);
layout (location = 8) in vec4 in_tc0;
layout (location = 0) in vec4 in_pos;
uniform vec4 vc[468];
out vec4 tc0;

void func0();

void main()
{
	func0();
	gl_Position = dst_reg0;
	tc0 = dst_reg7;
	gl_Position = gl_Position * scaleOffsetMat;
}

void func0()
{
	dst_reg7.xyz = in_tc0.xyzx.xyz;
	tmp0 = (in_pos.yyyy * vc[257]);
	tmp0 = (in_pos.xxxx * vc[256] + tmp0);
	tmp0 = (in_pos.zzzz * vc[258] + tmp0);
	dst_reg0 = (in_pos.wwww * vc[259] + tmp0);
}

RSX: ! {RSXThread} *** fp shader = 
#version 420

vec4 r0 = vec4(0.0);
uniform sampler2D tex0;
in vec4 tc0;
layout (location = 0) out vec4 ocol0;

void main()
{
	r0 = texture(tex0, tc0.xy);
	ocol0 = r0;
}

RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x109
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0xc020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 265
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 1
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_COLOR_MASK_MRT: 0xfff0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 4(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 8(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 12(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 16(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 20(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 24(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 28(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 32(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 36(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 40(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 44(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 48(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 52(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 56(0x2dc8)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TEXTURE_CONTROL2 + 60(0x2dc8)
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 1
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x101
