RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES02241-[Odin Sphere Leifthrasir]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES02241-[Odin Sphere Leifthrasir]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Odin Sphere Leifthrasir
·! LDR: Serial: BLES02241
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES02241-[Odin Sphere Leifthrasir]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0xb20af8] 0x50fb2c (TOC=0xb33128)
·! PPU: OPD: [0xb20b00] 0x50fb54 (TOC=0xb33128)
·! PPU: OPD: [0xb20b08] 0x50fb7c (TOC=0xb33128)
·! PPU: OPD: [0xb20b10] 0x50fba4 (TOC=0xb33128)
·! PPU: OPD: [0xb20b18] 0x50fbcc (TOC=0xb33128)
·! PPU: OPD: [0xb20b20] 0x50fbf4 (TOC=0xb33128)
·! PPU: OPD: [0xb20b28] 0x50fc1c (TOC=0xb33128)
·! PPU: OPD: [0xb20b30] 0x50fc44 (TOC=0xb33128)
·! PPU: OPD: [0xb20b38] 0x50fc6c (TOC=0xb33128)
·! PPU: OPD: [0xb20b40] 0x50fc94 (TOC=0xb33128)
·! PPU: OPD: [0xb20b48] 0x50fcc8 (TOC=0xb33128)
·! PPU: OPD: [0xb20b50] 0x510600 (TOC=0xb33128)
·! PPU: OPD: [0xb20b58] 0x5106d0 (TOC=0xb33128)
·! PPU: OPD: [0xb20b60] 0x5106f4 (TOC=0xb33128)
·! PPU: OPD: [0xb20b68] 0x5107a4 (TOC=0xb33128)
·! PPU: OPD: [0xb20b70] 0x510884 (TOC=0xb33128)
·! PPU: OPD: [0xb20b78] 0x510918 (TOC=0xb33128)
·! PPU: OPD: [0xb20b80] 0x51091c (TOC=0xb33128)
·! PPU: OPD: [0xb20b88] 0x510920 (TOC=0xb33128)
·! PPU: OPD: [0xb20b90] 0x510aa0 (TOC=0xb33128)
·! PPU: OPD: [0xb20b98] 0x510e8c (TOC=0xb33128)
·! PPU: OPD: [0xb20ba0] 0x510ed0 (TOC=0xb33128)
·! PPU: OPD: [0xb20ba8] 0x510f78 (TOC=0xb33128)
·! PPU: OPD: [0xb20bb0] 0x511330 (TOC=0xb33128)
·! PPU: OPD: [0xb20bb8] 0x511c38 (TOC=0xb33128)
·! PPU: OPD: [0xb20bc0] 0x5124c8 (TOC=0xb33128)
·! PPU: OPD: [0xb20bc8] 0x5130a4 (TOC=0xb33128)
·! PPU: OPD: [0xb20bd0] 0x5130c8 (TOC=0xb33128)
·! PPU: OPD: [0xb20bd8] 0x513230 (TOC=0xb33128)
·! PPU: OPD: [0xb20be0] 0x513360 (TOC=0xb33128)
·! PPU: OPD: [0xb20be8] 0x513e50 (TOC=0xb33128)
·! PPU: OPD: [0xb20bf0] 0x514778 (TOC=0xb33128)
·! PPU: OPD: [0xb20bf8] 0x5147c4 (TOC=0xb33128)
·! PPU: OPD: [0xb20c00] 0x514970 (TOC=0xb33128)
·! PPU: OPD: [0xb20c08] 0x514b00 (TOC=0xb33128)
·! PPU: OPD: [0xb20c10] 0x514b64 (TOC=0xb33128)
·! PPU: OPD: [0xb20c18] 0x514c78 (TOC=0xb33128)
·! PPU: OPD: [0xb20c20] 0x51577c (TOC=0xb33128)
·! PPU: OPD: [0xb20c28] 0x515a14 (TOC=0xb33128)
·! PPU: OPD: [0xb20c30] 0x515a50 (TOC=0xb33128)
·! PPU: OPD: [0xb20c38] 0x517138 (TOC=0xb33128)
·! PPU: OPD: [0xb20c40] 0x517848 (TOC=0xb33128)
·! PPU: OPD: [0xb20c48] 0x517868 (TOC=0xb33128)
·! PPU: OPD: [0xb20c50] 0x517888 (TOC=0xb33128)
·! PPU: OPD: [0xb20c58] 0x5178f0 (TOC=0xb33128)
·! PPU: OPD: [0xb20c60] 0x51a888 (TOC=0xb33128)
·! PPU: OPD: [0xb20c68] 0x51b008 (TOC=0xb33128)
·! PPU: OPD: [0xb20c70] 0x51ba90 (TOC=0xb33128)
·! PPU: OPD: [0xb20c78] 0x51baf4 (TOC=0xb33128)
·! PPU: OPD: [0xb20c80] 0x51bb90 (TOC=0xb33128)
·! PPU: OPD: [0xb20c88] 0x51bbf0 (TOC=0xb33128)
·! PPU: OPD: [0xb20c90] 0x51be40 (TOC=0xb33128)
·! PPU: OPD: [0xb20c98] 0x51c59c (TOC=0xb33128)
·! PPU: OPD: [0xb20ca0] 0x51c738 (TOC=0xb33128)
·! PPU: OPD: [0xb20ca8] 0x51c7b0 (TOC=0xb33128)
·! PPU: OPD: [0xb20cb0] 0x51cf30 (TOC=0xb33128)
·! PPU: OPD: [0xb20cb8] 0x51d6d8 (TOC=0xb33128)
·! PPU: OPD: [0xb20cc0] 0x51db20 (TOC=0xb33128)
·! PPU: OPD: [0xb20cc8] 0x51dd58 (TOC=0xb33128)
·! PPU: OPD: [0xb20cd0] 0x51de78 (TOC=0xb33128)
·! PPU: OPD: [0xb20cd8] 0x51e710 (TOC=0xb33128)
·! PPU: OPD: [0xb20ce0] 0x51e978 (TOC=0xb33128)
·! PPU: OPD: [0xb20ce8] 0x51f5f8 (TOC=0xb33128)
·! PPU: OPD: [0xb20cf0] 0x5203bc (TOC=0xb33128)
·! PPU: OPD: [0xb20cf8] 0x520bf0 (TOC=0xb33128)
·! PPU: OPD: [0xb20d00] 0x520e78 (TOC=0xb33128)
·! PPU: OPD: [0xb20d08] 0x521300 (TOC=0xb33128)
·! PPU: OPD: [0xb20d10] 0x52146c (TOC=0xb33128)
·! PPU: OPD: [0xb20d18] 0x521488 (TOC=0xb33128)
·! PPU: OPD: [0xb20d20] 0x521590 (TOC=0xb33128)
·! PPU: OPD: [0xb20d28] 0x5215b8 (TOC=0xb33128)
·! PPU: OPD: [0xb20d30] 0x5215dc (TOC=0xb33128)
·! PPU: OPD: [0xb20d38] 0x521648 (TOC=0xb33128)
·! PPU: OPD: [0xb20d40] 0x5217f4 (TOC=0xb33128)
·! PPU: OPD: [0xb20d48] 0x52195c (TOC=0xb33128)
·! PPU: OPD: [0xb20d50] 0x521994 (TOC=0xb33128)
·! PPU: OPD: [0xb20d58] 0x5219bc (TOC=0xb33128)
·! PPU: OPD: [0xb20d60] 0x521ccc (TOC=0xb33128)
·! PPU: OPD: [0xb20d68] 0x521cf0 (TOC=0xb33128)
·! PPU: OPD: [0xb20d70] 0x8ccd4c (TOC=0xb33128)
·! PPU: OPD: [0xb20d78] 0x8ccde8 (TOC=0xb33128)
·! PPU: OPD: [0xb20d80] 0x8ccea4 (TOC=0xb33128)
·! PPU: OPD: [0xb20d88] 0x8ccea8 (TOC=0xb33128)
·! PPU: OPD: [0xb20d90] 0x521cf4 (TOC=0xb33128)
·! PPU: OPD: [0xb20d98] 0x522254 (TOC=0xb33128)
·! PPU: OPD: [0xb20da0] 0x52225c (TOC=0xb33128)
·! PPU: OPD: [0xb20da8] 0x522264 (TOC=0xb33128)
·! PPU: OPD: [0xb20db0] 0x52226c (TOC=0xb33128)
·! PPU: OPD: [0xb20db8] 0x522274 (TOC=0xb33128)
·! PPU: OPD: [0xb20dc0] 0x52227c (TOC=0xb33128)
·! PPU: OPD: [0xb20dc8] 0x522284 (TOC=0xb33128)
·! PPU: OPD: [0xb20dd0] 0x52228c (TOC=0xb33128)
·! PPU: OPD: [0xb20dd8] 0x522294 (TOC=0xb33128)
·! PPU: OPD: [0xb20de0] 0x52229c (TOC=0xb33128)
·! PPU: OPD: [0xb20de8] 0x5222a4 (TOC=0xb33128)
·! PPU: OPD: [0xb20df0] 0x5222ac (TOC=0xb33128)
·! PPU: OPD: [0xb20df8] 0x5222b4 (TOC=0xb33128)
·! PPU: OPD: [0xb20e00] 0x5222bc (TOC=0xb33128)
·! PPU: OPD: [0xb20e08] 0x5222c4 (TOC=0xb33128)
·! PPU: OPD: [0xb20e10] 0x5222cc (TOC=0xb33128)
·! PPU: OPD: [0xb20e18] 0x5222d4 (TOC=0xb33128)
·! PPU: OPD: [0xb20e20] 0x5222dc (TOC=0xb33128)
·! PPU: OPD: [0xb20e28] 0x5222e4 (TOC=0xb33128)
·! PPU: OPD: [0xb20e30] 0x5222ec (TOC=0xb33128)
·! PPU: OPD: [0xb20e38] 0x5222f4 (TOC=0xb33128)
·! PPU: OPD: [0xb20e40] 0x5222fc (TOC=0xb33128)
·! PPU: OPD: [0xb20e48] 0x522304 (TOC=0xb33128)
·! PPU: OPD: [0xb20e50] 0x52230c (TOC=0xb33128)
·! PPU: OPD: [0xb20e58] 0x522314 (TOC=0xb33128)
·! PPU: OPD: [0xb20e60] 0x52231c (TOC=0xb33128)
·! PPU: OPD: [0xb20e68] 0x522324 (TOC=0xb33128)
·! PPU: OPD: [0xb20e70] 0x52232c (TOC=0xb33128)
·! PPU: OPD: [0xb20e78] 0x522334 (TOC=0xb33128)
·! PPU: OPD: [0xb20e80] 0x52233c (TOC=0xb33128)
·! PPU: OPD: [0xb20e88] 0x522378 (TOC=0xb33128)
·! PPU: OPD: [0xb20e90] 0x522be8 (TOC=0xb33128)
·! PPU: OPD: [0xb20e98] 0x522cc4 (TOC=0xb33128)
·! PPU: OPD: [0xb20ea0] 0x522d40 (TOC=0xb33128)
·! PPU: OPD: [0xb20ea8] 0x522de0 (TOC=0xb33128)
·! PPU: OPD: [0xb20eb0] 0x522e3c (TOC=0xb33128)
·! PPU: OPD: [0xb20eb8] 0x522ee0 (TOC=0xb33128)
·! PPU: OPD: [0xb20ec0] 0x522f30 (TOC=0xb33128)
·! PPU: OPD: [0xb20ec8] 0x523010 (TOC=0xb33128)
·! PPU: OPD: [0xb20ed0] 0x5231f0 (TOC=0xb33128)
·! PPU: OPD: [0xb20ed8] 0x52365c (TOC=0xb33128)
·! PPU: OPD: [0xb20ee0] 0x5239fc (TOC=0xb33128)
·! PPU: OPD: [0xb20ee8] 0x523a40 (TOC=0xb33128)
·! PPU: OPD: [0xb20ef0] 0x523ac0 (TOC=0xb33128)
·! PPU: OPD: [0xb20ef8] 0x523d10 (TOC=0xb33128)
·! PPU: OPD: [0xb20f00] 0x5240b0 (TOC=0xb33128)
·! PPU: OPD: [0xb20f08] 0x524118 (TOC=0xb33128)
·! PPU: OPD: [0xb20f10] 0x5241c8 (TOC=0xb33128)
·! PPU: OPD: [0xb20f18] 0x5241f4 (TOC=0xb33128)
·! PPU: OPD: [0xb20f20] 0x524200 (TOC=0xb33128)
·! PPU: OPD: [0xb20f28] 0x5245a0 (TOC=0xb33128)
·! PPU: OPD: [0xb20f30] 0x5245d8 (TOC=0xb33128)
·! PPU: OPD: [0xb20f38] 0x5246fc (TOC=0xb33128)
·! PPU: OPD: [0xb20f40] 0x524a9c (TOC=0xb33128)
·! PPU: OPD: [0xb20f48] 0x524ad4 (TOC=0xb33128)
·! PPU: OPD: [0xb20f50] 0x524e74 (TOC=0xb33128)
·! PPU: OPD: [0xb20f58] 0x524eb8 (TOC=0xb33128)
·! PPU: OPD: [0xb20f60] 0x524f00 (TOC=0xb33128)
·! PPU: OPD: [0xb20f68] 0x524fb8 (TOC=0xb33128)
·! PPU: OPD: [0xb20f70] 0x524fec (TOC=0xb33128)
·! PPU: OPD: [0xb20f78] 0x525128 (TOC=0xb33128)
·! PPU: OPD: [0xb20f80] 0x5254c8 (TOC=0xb33128)
·! PPU: OPD: [0xb20f88] 0x525500 (TOC=0xb33128)
·! PPU: OPD: [0xb20f90] 0x525590 (TOC=0xb33128)
·! PPU: OPD: [0xb20f98] 0x525868 (TOC=0xb33128)
·! PPU: OPD: [0xb20fa0] 0x525c08 (TOC=0xb33128)
·! PPU: OPD: [0xb20fa8] 0x525c40 (TOC=0xb33128)
·! PPU: OPD: [0xb20fb0] 0x525c98 (TOC=0xb33128)
·! PPU: OPD: [0xb20fb8] 0x525d7c (TOC=0xb33128)
·! PPU: OPD: [0xb20fc0] 0x52611c (TOC=0xb33128)
·! PPU: OPD: [0xb20fc8] 0x526154 (TOC=0xb33128)
·! PPU: OPD: [0xb20fd0] 0x526260 (TOC=0xb33128)
·! PPU: OPD: [0xb20fd8] 0x526344 (TOC=0xb33128)
·! PPU: OPD: [0xb20fe0] 0x5266e4 (TOC=0xb33128)
·! PPU: OPD: [0xb20fe8] 0x52671c (TOC=0xb33128)
·! PPU: OPD: [0xb20ff0] 0x526870 (TOC=0xb33128)
·! PPU: OPD: [0xb20ff8] 0x526bc8 (TOC=0xb33128)
·! PPU: OPD: [0xb21000] 0x526f68 (TOC=0xb33128)
·! PPU: OPD: [0xb21008] 0x527a28 (TOC=0xb33128)
·! PPU: OPD: [0xb21010] 0x527f5c (TOC=0xb33128)
·! PPU: OPD: [0xb21018] 0x5280dc (TOC=0xb33128)
·! PPU: OPD: [0xb21020] 0x528578 (TOC=0xb33128)
·! PPU: OPD: [0xb21028] 0x5285b0 (TOC=0xb33128)
·! PPU: OPD: [0xb21030] 0x52861c (TOC=0xb33128)
·! PPU: OPD: [0xb21038] 0x528668 (TOC=0xb33128)
·! PPU: OPD: [0xb21040] 0x5287a4 (TOC=0xb33128)
·! PPU: OPD: [0xb21048] 0x5288ec (TOC=0xb33128)
·! PPU: OPD: [0xb21050] 0x529308 (TOC=0xb33128)
·! PPU: OPD: [0xb21058] 0x529aa8 (TOC=0xb33128)
·! PPU: OPD: [0xb21060] 0x529b10 (TOC=0xb33128)
·! PPU: OPD: [0xb21068] 0x529da4 (TOC=0xb33128)
·! PPU: OPD: [0xb21070] 0x52ab94 (TOC=0xb33128)
·! PPU: OPD: [0xb21078] 0x52abf8 (TOC=0xb33128)
·! PPU: OPD: [0xb21080] 0x52b460 (TOC=0xb33128)
·! PPU: OPD: [0xb21088] 0x52b6c0 (TOC=0xb33128)
·! PPU: OPD: [0xb21090] 0x52b884 (TOC=0xb33128)
·! PPU: OPD: [0xb21098] 0x52b8d0 (TOC=0xb33128)
·! PPU: OPD: [0xb210a0] 0x52ba18 (TOC=0xb33128)
·! PPU: OPD: [0xb210a8] 0x52c830 (TOC=0xb33128)
·! PPU: OPD: [0xb210b0] 0x52c958 (TOC=0xb33128)
·! PPU: OPD: [0xb210b8] 0x52cb04 (TOC=0xb33128)
·! PPU: OPD: [0xb210c0] 0x52d0cc (TOC=0xb33128)
·! PPU: OPD: [0xb210c8] 0x52d180 (TOC=0xb33128)
·! PPU: OPD: [0xb210d0] 0x52d370 (TOC=0xb33128)
·! PPU: OPD: [0xb210d8] 0x52d408 (TOC=0xb33128)
·! PPU: OPD: [0xb210e0] 0x52d750 (TOC=0xb33128)
·! PPU: OPD: [0xb210e8] 0x52daf0 (TOC=0xb33128)
·! PPU: OPD: [0xb210f0] 0x52db30 (TOC=0xb33128)
·! PPU: OPD: [0xb210f8] 0x8cd3b8 (TOC=0xb33128)
·! PPU: OPD: [0xb21100] 0x52de20 (TOC=0xb33128)
·! PPU: OPD: [0xb21108] 0x52ded0 (TOC=0xb33128)
·! PPU: OPD: [0xb21110] 0x52df28 (TOC=0xb33128)
·! PPU: OPD: [0xb21118] 0x8cd4e4 (TOC=0xb33128)
·! PPU: OPD: [0xb21120] 0x52dfc0 (TOC=0xb33128)
·! PPU: OPD: [0xb21128] 0x8cd578 (TOC=0xb33128)
·! PPU: OPD: [0xb21130] 0x52e3a8 (TOC=0xb33128)
·! PPU: OPD: [0xb21138] 0x8cd918 (TOC=0xb33128)
·! PPU: OPD: [0xb21140] 0x52e9e8 (TOC=0xb33128)
·! PPU: OPD: [0xb21148] 0x8cddb8 (TOC=0xb33128)
·! PPU: OPD: [0xb21150] 0x52eef0 (TOC=0xb33128)
·! PPU: OPD: [0xb21158] 0x8ce158 (TOC=0xb33128)
·! PPU: OPD: [0xb21160] 0x52efbc (TOC=0xb33128)
·! PPU: OPD: [0xb21168] 0x8ce1ec (TOC=0xb33128)
·! PPU: OPD: [0xb21170] 0x52f054 (TOC=0xb33128)
·! PPU: OPD: [0xb21178] 0x8ce280 (TOC=0xb33128)
·! PPU: OPD: [0xb21180] 0x52f110 (TOC=0xb33128)
·! PPU: OPD: [0xb21188] 0x8ce314 (TOC=0xb33128)
·! PPU: OPD: [0xb21190] 0x52f440 (TOC=0xb33128)
·! PPU: OPD: [0xb21198] 0x52f4e0 (TOC=0xb33128)
·! PPU: OPD: [0xb211a0] 0x52f558 (TOC=0xb33128)
·! PPU: OPD: [0xb211a8] 0x52f894 (TOC=0xb33128)
·! PPU: OPD: [0xb211b0] 0x52fc34 (TOC=0xb33128)
·! PPU: OPD: [0xb211b8] 0x52fc70 (TOC=0xb33128)
·! PPU: OPD: [0xb211c0] 0x52fe48 (TOC=0xb33128)
·! PPU: OPD: [0xb211c8] 0x5301e8 (TOC=0xb33128)
·! PPU: OPD: [0xb211d0] 0x530250 (TOC=0xb33128)
·! PPU: OPD: [0xb211d8] 0x5306cc (TOC=0xb33128)
·! PPU: OPD: [0xb211e0] 0x5308a8 (TOC=0xb33128)
·! PPU: OPD: [0xb211e8] 0x530d48 (TOC=0xb33128)
·! PPU: OPD: [0xb211f0] 0x530f90 (TOC=0xb33128)
·! PPU: OPD: [0xb211f8] 0x531b0c (TOC=0xb33128)
·! PPU: OPD: [0xb21200] 0x531f70 (TOC=0xb33128)
·! PPU: OPD: [0xb21208] 0x531fb0 (TOC=0xb33128)
·! PPU: OPD: [0xb21210] 0x5321d4 (TOC=0xb33128)
·! PPU: OPD: [0xb21218] 0x532574 (TOC=0xb33128)
·! PPU: OPD: [0xb21220] 0x5325c8 (TOC=0xb33128)
·! PPU: OPD: [0xb21228] 0x532830 (TOC=0xb33128)
·! PPU: OPD: [0xb21230] 0x5329fc (TOC=0xb33128)
·! PPU: OPD: [0xb21238] 0x532bbc (TOC=0xb33128)
·! PPU: OPD: [0xb21240] 0x532de0 (TOC=0xb33128)
·! PPU: OPD: [0xb21248] 0x5331a8 (TOC=0xb33128)
·! PPU: OPD: [0xb21250] 0x5332d8 (TOC=0xb33128)
·! PPU: OPD: [0xb21258] 0x5336cc (TOC=0xb33128)
·! PPU: OPD: [0xb21260] 0x533810 (TOC=0xb33128)
·! PPU: OPD: [0xb21268] 0x533e48 (TOC=0xb33128)
·! PPU: OPD: [0xb21270] 0x533f78 (TOC=0xb33128)
·! PPU: OPD: [0xb21278] 0x533fc8 (TOC=0xb33128)
·! PPU: OPD: [0xb21280] 0x534294 (TOC=0xb33128)
·! PPU: OPD: [0xb21288] 0x53454c (TOC=0xb33128)
·! PPU: OPD: [0xb21290] 0x5348ec (TOC=0xb33128)
·! PPU: OPD: [0xb21298] 0x534938 (TOC=0xb33128)
·! PPU: OPD: [0xb212a0] 0x534c98 (TOC=0xb33128)
·! PPU: OPD: [0xb212a8] 0x535038 (TOC=0xb33128)
·! PPU: OPD: [0xb212b0] 0x535070 (TOC=0xb33128)
·! PPU: OPD: [0xb212b8] 0x535134 (TOC=0xb33128)
·! PPU: OPD: [0xb212c0] 0x535360 (TOC=0xb33128)
·! PPU: OPD: [0xb212c8] 0x5353f4 (TOC=0xb33128)
·! PPU: OPD: [0xb212d0] 0x535438 (TOC=0xb33128)
·! PPU: OPD: [0xb212d8] 0x5355c8 (TOC=0xb33128)
·! PPU: OPD: [0xb212e0] 0x535c18 (TOC=0xb33128)
·! PPU: OPD: [0xb212e8] 0x536158 (TOC=0xb33128)
·! PPU: OPD: [0xb212f0] 0x536230 (TOC=0xb33128)
·! PPU: OPD: [0xb212f8] 0x5365d0 (TOC=0xb33128)
·! PPU: OPD: [0xb21300] 0x536618 (TOC=0xb33128)
·! PPU: OPD: [0xb21308] 0x5367d4 (TOC=0xb33128)
·! PPU: OPD: [0xb21310] 0x536b74 (TOC=0xb33128)
·! PPU: OPD: [0xb21318] 0x536bac (TOC=0xb33128)
·! PPU: OPD: [0xb21320] 0x536c5c (TOC=0xb33128)
·! PPU: OPD: [0xb21328] 0x536ffc (TOC=0xb33128)
·! PPU: OPD: [0xb21330] 0x537034 (TOC=0xb33128)
·! PPU: OPD: [0xb21338] 0x5371b4 (TOC=0xb33128)
·! PPU: OPD: [0xb21340] 0x537654 (TOC=0xb33128)
·! PPU: OPD: [0xb21348] 0x53768c (TOC=0xb33128)
·! PPU: OPD: [0xb21350] 0x537694 (TOC=0xb33128)
·! PPU: OPD: [0xb21358] 0x53780c (TOC=0xb33128)
·! PPU: OPD: [0xb21360] 0x537cac (TOC=0xb33128)
·! PPU: OPD: [0xb21368] 0x537cf0 (TOC=0xb33128)
·! PPU: OPD: [0xb21370] 0x538004 (TOC=0xb33128)
·! PPU: OPD: [0xb21378] 0x5384a4 (TOC=0xb33128)
·! PPU: OPD: [0xb21380] 0x5384dc (TOC=0xb33128)
·! PPU: OPD: [0xb21388] 0x8ce3a8 (TOC=0xb33128)
·! PPU: OPD: [0xb21390] 0x8ce43c (TOC=0xb33128)
·! PPU: OPD: [0xb21398] 0x8ce4ec (TOC=0xb33128)
·! PPU: OPD: [0xb213a0] 0x8ce508 (TOC=0xb33128)
·! PPU: OPD: [0xb213a8] 0x8ce59c (TOC=0xb33128)
·! PPU: OPD: [0xb213b0] 0x8ce64c (TOC=0xb33128)
·! PPU: OPD: [0xb213b8] 0x8ce6e0 (TOC=0xb33128)
·! PPU: OPD: [0xb213c0] 0x8ce790 (TOC=0xb33128)
·! PPU: OPD: [0xb213c8] 0x8ceb30 (TOC=0xb33128)
·! PPU: OPD: [0xb213d0] 0x8ceb6c (TOC=0xb33128)
·! PPU: OPD: [0xb213d8] 0x8cef0c (TOC=0xb33128)
·! PPU: OPD: [0xb213e0] 0x8cef48 (TOC=0xb33128)
·! PPU: OPD: [0xb213e8] 0x8cf2e8 (TOC=0xb33128)
·! PPU: OPD: [0xb213f0] 0x8cf324 (TOC=0xb33128)
·! PPU: OPD: [0xb213f8] 0x8cf360 (TOC=0xb33128)
·! PPU: OPD: [0xb21400] 0x8cf39c (TOC=0xb33128)
·! PPU: OPD: [0xb21408] 0x8cf3d8 (TOC=0xb33128)
·! PPU: OPD: [0xb21410] 0x8cf414 (TOC=0xb33128)
·! PPU: OPD: [0xb21418] 0x8cf450 (TOC=0xb33128)
·! PPU: OPD: [0xb21420] 0x8cf48c (TOC=0xb33128)
·! PPU: OPD: [0xb21428] 0x8cf528 (TOC=0xb33128)
·! PPU: OPD: [0xb21430] 0x8cf5e4 (TOC=0xb33128)
·! PPU: OPD: [0xb21438] 0x8cf680 (TOC=0xb33128)
·! PPU: OPD: [0xb21440] 0x8cf73c (TOC=0xb33128)
·! PPU: OPD: [0xb21448] 0x8cf86c (TOC=0xb33128)
·! PPU: OPD: [0xb21450] 0x8cf9b8 (TOC=0xb33128)
·! PPU: OPD: [0xb21458] 0x8cfa54 (TOC=0xb33128)
·! PPU: OPD: [0xb21460] 0x8cfb10 (TOC=0xb33128)
·! PPU: OPD: [0xb21468] 0x8cfbac (TOC=0xb33128)
·! PPU: OPD: [0xb21470] 0x8cfc68 (TOC=0xb33128)
·! PPU: OPD: [0xb21478] 0x8cfdb0 (TOC=0xb33128)
·! PPU: OPD: [0xb21480] 0x8cfe60 (TOC=0xb33128)
·! PPU: OPD: [0xb21488] 0x8cfe9c (TOC=0xb33128)
·! PPU: OPD: [0xb21490] 0x8cfed8 (TOC=0xb33128)
·! PPU: OPD: [0xb21498] 0x8cfedc (TOC=0xb33128)
·! PPU: OPD: [0xb214a0] 0x8cff18 (TOC=0xb33128)
·! PPU: OPD: [0xb214a8] 0x8cffc8 (TOC=0xb33128)
·! PPU: OPD: [0xb214b0] 0x8d0078 (TOC=0xb33128)
·! PPU: OPD: [0xb214b8] 0x8d0128 (TOC=0xb33128)
·! PPU: OPD: [0xb214c0] 0x8d01d8 (TOC=0xb33128)
·! PPU: OPD: [0xb214c8] 0x8d0678 (TOC=0xb33128)
·! PPU: OPD: [0xb214d0] 0x8d06b4 (TOC=0xb33128)
·! PPU: OPD: [0xb214d8] 0x8d0750 (TOC=0xb33128)
·! PPU: OPD: [0xb214e0] 0x8d080c (TOC=0xb33128)
·! PPU: OPD: [0xb214e8] 0x8d08a8 (TOC=0xb33128)
·! PPU: OPD: [0xb214f0] 0x538508 (TOC=0xb33128)
·! PPU: OPD: [0xb214f8] 0x8d0964 (TOC=0xb33128)
·! PPU: OPD: [0xb21500] 0x8d096c (TOC=0xb33128)
·! PPU: OPD: [0xb21508] 0x8d0974 (TOC=0xb33128)
·! PPU: OPD: [0xb21510] 0x8d097c (TOC=0xb33128)
·! PPU: OPD: [0xb21518] 0x8d0984 (TOC=0xb33128)
·! PPU: OPD: [0xb21520] 0x8d098c (TOC=0xb33128)
·! PPU: OPD: [0xb21528] 0x8d0994 (TOC=0xb33128)
·! PPU: OPD: [0xb21530] 0x8d099c (TOC=0xb33128)
·! PPU: OPD: [0xb21538] 0x8d09a4 (TOC=0xb33128)
·! PPU: OPD: [0xb21540] 0x8d09ac (TOC=0xb33128)
·! PPU: OPD: [0xb21548] 0x8d09b4 (TOC=0xb33128)
·! PPU: OPD: [0xb21550] 0x8d09bc (TOC=0xb33128)
·! PPU: OPD: [0xb21558] 0x8d09c4 (TOC=0xb33128)
·! PPU: OPD: [0xb21560] 0x8d09cc (TOC=0xb33128)
·! PPU: OPD: [0xb21568] 0x8d09d4 (TOC=0xb33128)
·! PPU: OPD: [0xb21570] 0x8d09dc (TOC=0xb33128)
·! PPU: OPD: [0xb21578] 0x8d09e4 (TOC=0xb33128)
·! PPU: OPD: [0xb21580] 0x8d09ec (TOC=0xb33128)
·! PPU: OPD: [0xb21588] 0x8d09f4 (TOC=0xb33128)
·! PPU: OPD: [0xb21590] 0x8d09fc (TOC=0xb33128)
·! PPU: OPD: [0xb21598] 0x8d0a04 (TOC=0xb33128)
·! PPU: OPD: [0xb215a0] 0x8d0a0c (TOC=0xb33128)
·! PPU: OPD: [0xb215a8] 0x8d0a14 (TOC=0xb33128)
·! PPU: OPD: [0xb215b0] 0x8d0a1c (TOC=0xb33128)
·! PPU: OPD: [0xb215b8] 0x8d0a24 (TOC=0xb33128)
·! PPU: OPD: [0xb215c0] 0x8d0a2c (TOC=0xb33128)
·! PPU: OPD: [0xb215c8] 0x8d0a34 (TOC=0xb33128)
·! PPU: OPD: [0xb215d0] 0x8d0a3c (TOC=0xb33128)
·! PPU: OPD: [0xb215d8] 0x8d0a44 (TOC=0xb33128)
·! PPU: OPD: [0xb215e0] 0x8d0a4c (TOC=0xb33128)
·! PPU: OPD: [0xb215e8] 0x8d0a54 (TOC=0xb33128)
·! PPU: OPD: [0xb215f0] 0x8d0a5c (TOC=0xb33128)
·! PPU: OPD: [0xb215f8] 0x8d0a64 (TOC=0xb33128)
·! PPU: OPD: [0xb21600] 0x8d0a6c (TOC=0xb33128)
·! PPU: OPD: [0xb21608] 0x8d0a74 (TOC=0xb33128)
·! PPU: OPD: [0xb21610] 0x8d0a7c (TOC=0xb33128)
·! PPU: OPD: [0xb21618] 0x8d0a84 (TOC=0xb33128)
·! PPU: OPD: [0xb21620] 0x8d0a8c (TOC=0xb33128)
·! PPU: OPD: [0xb21628] 0x8d0a94 (TOC=0xb33128)
·! PPU: OPD: [0xb21630] 0x8d0a9c (TOC=0xb33128)
·! PPU: OPD: [0xb21638] 0x8d0aa4 (TOC=0xb33128)
·! PPU: OPD: [0xb21640] 0x8d0aac (TOC=0xb33128)
·! PPU: OPD: [0xb21648] 0x8d0ab4 (TOC=0xb33128)
·! PPU: OPD: [0xb21650] 0x8d0abc (TOC=0xb33128)
·! PPU: OPD: [0xb21658] 0x8d0ac4 (TOC=0xb33128)
