RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01228-[Devil May Cry™ HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01228-[Devil May Cry™ HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Devil May Cry™ HD Collection
·! LDR: Serial: BLES01228
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01228-[Devil May Cry™ HD Collection]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/”, sb=*0xd000f390)
·W {PPU[0x70000000] Thread (main_thread) [0x0038cfe4]} cellFs: cellFsOpendir(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/”, fd=*0xd000f2e0) -> sys_fs_opendir()
·W {PPU[0x70000000] Thread (main_thread) [0x0038cfe4]} sys_fs: sys_fs_opendir(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/”, fd=*0xd000f2e0)
·! {PPU[0x70000000] Thread (main_thread) [0x0038cfe4]} sys_fs: sys_fs_opendir(“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/”) -> lv2_fs_id 6
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=6, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=6, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=6, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/DMC1.FEV”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/DMC1.FEV”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=6, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/DMC1STREAM.FEV”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/DMC1STREAM.FEV”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=6, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/DMC1_BANK07.FSB”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/DMC1_BANK07.FSB”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=6, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/DMC2STR.FEV”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/DMC2STR.FEV”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=6, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/DMC2STR_BANK00.FSB”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/DMC2STR_BANK00.FSB”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=6, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/MASTER.FEV”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/MASTER.FEV”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=6, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/RESIDENT.FSB”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/RESIDENT.FSB”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=6, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/RESIDENT1.FSB”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/RESIDENT1.FSB”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=6, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/STREAMING.FSB”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/STREAMING.FSB”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=6, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/STREAMING1.FSB”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/STREAMING1.FSB”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=6, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d1a4]} sys_fs: sys_fs_closedir(fd=6)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/FRENCH/”, sb=*0xd000f390) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/FRENCH/”, sb=*0xd000f390)
·E {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/FRENCH/”) failed: not found
·E {PPU[0x70000000] Thread (main_thread) [0x0038d064]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/ENGLISH/”, sb=*0xd000f390) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/ENGLISH/”, sb=*0xd000f390)
·E {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(“/dev_bdvd/PS3_GAME/USRDIR/AUDIO/ENGLISH/”) failed: not found
·E {PPU[0x70000000] Thread (main_thread) [0x0038d064]} 'cellFsStat' failed with 0x80010006 : CELL_ENOENT
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/”, sb=*0xd000f390) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/”, sb=*0xd000f390)
·W {PPU[0x70000000] Thread (main_thread) [0x0038cfe4]} cellFs: cellFsOpendir(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/”, fd=*0xd000f2e0) -> sys_fs_opendir()
·W {PPU[0x70000000] Thread (main_thread) [0x0038cfe4]} sys_fs: sys_fs_opendir(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/”, fd=*0xd000f2e0)
·! {PPU[0x70000000] Thread (main_thread) [0x0038cfe4]} sys_fs: sys_fs_opendir(“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/”) -> lv2_fs_id 7
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/CG_00.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/CG_00.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/CG_00E.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/CG_00E.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/CG_00U.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/CG_00U.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/CG_01.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/CG_01.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/CG_02.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/CG_02.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/CG_03.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/CG_03.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/CG_04.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/CG_04.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/CG_05.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/CG_05.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/CG_06.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/CG_06.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/CG_07.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/CG_07.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/CG_08.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/CG_08.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/CG_09D.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/CG_09D.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/CG_09L.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/CG_09L.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/DEMO0.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/DEMO0.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/DEMO1.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/DEMO1.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/DEMO1J.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/DEMO1J.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/DMC-HD_ATTRACTMODE.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/DMC-HD_ATTRACTMODE.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/DMC-HD_ATTRACTMODE_EU.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/DMC-HD_ATTRACTMODE_EU.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/DMC_TRANSITION_CAPCOMVO.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/DMC_TRANSITION_CAPCOMVO.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/PWLOGO_DMC.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/PWLOGO_DMC.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/S0101_3.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/S0101_3.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/S0101_3J.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/S0101_3J.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/S01_1.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/S01_1.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/S01_1J.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/S01_1J.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/S0502.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/S0502.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/S0502J.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/S0502J.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/S0502S.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/S0502S.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/S1101_2.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/S1101_2.PAM”, sb=*0xd000f0f0)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d024]} sys_fs: sys_fs_readdir(fd=7, dir=*0xd000f3f0, nread=*0xd000f2e8)
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} cellFs: cellFsStat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/S1101_2S.PAM”, sb=*0xd000f0f0) -> sys_fs_stat()
·W {PPU[0x70000000] Thread (main_thread) [0x0038d064]} sys_fs: sys_fs_stat(path=“/dev_bdvd/PS3_GAME/USRDIR/VIDEO/S1101_2S.PAM”, sb=*0xd000f0f0)
