RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01340-[Obut Pétanque]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01340-[Obut Pétanque]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Obut Pétanque
·! LDR: Serial: BLES01340
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01340-[Obut Pétanque]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0x243758] 0x1a8444 (TOC=0x24bd30)
·! PPU: OPD: [0x243760] 0x1a84f4 (TOC=0x24bd30)
·! PPU: OPD: [0x243768] 0x1a8634 (TOC=0x24bd30)
·! PPU: OPD: [0x243770] 0x1a86d0 (TOC=0x24bd30)
·! PPU: OPD: [0x243778] 0x1a89c4 (TOC=0x24bd30)
·! PPU: OPD: [0x243780] 0x1a8b8c (TOC=0x24bd30)
·! PPU: OPD: [0x243788] 0x1a8bf0 (TOC=0x24bd30)
·! PPU: OPD: [0x243790] 0x1a8c20 (TOC=0x24bd30)
·! PPU: OPD: [0x243798] 0x1a8c5c (TOC=0x24bd30)
·! PPU: OPD: [0x2437a0] 0x1a8ccc (TOC=0x24bd30)
·! PPU: OPD: [0x2437a8] 0x1a8d10 (TOC=0x24bd30)
·! PPU: OPD: [0x2437b0] 0x1a902c (TOC=0x24bd30)
·! PPU: OPD: [0x2437b8] 0x1a9178 (TOC=0x24bd30)
·! PPU: OPD: [0x2437c0] 0x1a917c (TOC=0x24bd30)
·! PPU: OPD: [0x2437c8] 0x1a9188 (TOC=0x24bd30)
·! PPU: OPD: [0x2437d0] 0x1a924c (TOC=0x24bd30)
·! PPU: OPD: [0x2437d8] 0x1a97e8 (TOC=0x24bd30)
·! PPU: OPD: [0x2437e0] 0x1aa61c (TOC=0x24bd30)
·! PPU: OPD: [0x2437e8] 0x1ac190 (TOC=0x24bd30)
·! PPU: OPD: [0x2437f0] 0x1ac488 (TOC=0x24bd30)
·! PPU: OPD: [0x2437f8] 0x1ac48c (TOC=0x24bd30)
·! PPU: OPD: [0x243800] 0x1ac6fc (TOC=0x24bd30)
·! PPU: OPD: [0x243808] 0x1ac820 (TOC=0x24bd30)
·! PPU: OPD: [0x243810] 0x1ac84c (TOC=0x24bd30)
·! PPU: OPD: [0x243818] 0x1ac8a0 (TOC=0x24bd30)
·! PPU: OPD: [0x243820] 0x1ac92c (TOC=0x24bd30)
·! PPU: OPD: [0x243828] 0x1ac96c (TOC=0x24bd30)
·! PPU: OPD: [0x243830] 0x1ac9b0 (TOC=0x24bd30)
·! PPU: OPD: [0x243838] 0x1acb18 (TOC=0x24bd30)
·! PPU: OPD: [0x243840] 0x1acc60 (TOC=0x24bd30)
·! PPU: OPD: [0x243848] 0x1acc88 (TOC=0x24bd30)
·! PPU: OPD: [0x243850] 0x1accc8 (TOC=0x24bd30)
·! PPU: OPD: [0x243858] 0x1accf8 (TOC=0x24bd30)
·! PPU: OPD: [0x243860] 0x1acd30 (TOC=0x24bd30)
·! PPU: OPD: [0x243868] 0x1acd68 (TOC=0x24bd30)
·! PPU: OPD: [0x243870] 0x1acda0 (TOC=0x24bd30)
·! PPU: OPD: [0x243878] 0x1acdcc (TOC=0x24bd30)
·! PPU: OPD: [0x243880] 0x1acdfc (TOC=0x24bd30)
·! PPU: OPD: [0x243888] 0x1ace20 (TOC=0x24bd30)
·! PPU: OPD: [0x243890] 0x1ace48 (TOC=0x24bd30)
·! PPU: OPD: [0x243898] 0x1ace88 (TOC=0x24bd30)
·! PPU: OPD: [0x2438a0] 0x1acfcc (TOC=0x24bd30)
·! PPU: OPD: [0x2438a8] 0x1acfdc (TOC=0x24bd30)
·! PPU: OPD: [0x2438b0] 0x1ad0d0 (TOC=0x24bd30)
·! PPU: OPD: [0x2438b8] 0x1ad2ec (TOC=0x24bd30)
·! PPU: OPD: [0x2438c0] 0x1ad35c (TOC=0x24bd30)
·! PPU: OPD: [0x2438c8] 0x1ad76c (TOC=0x24bd30)
·! PPU: OPD: [0x2438d0] 0x1ae784 (TOC=0x24bd30)
·! PPU: OPD: [0x2438d8] 0x1aeecc (TOC=0x24bd30)
·! PPU: OPD: [0x2438e0] 0x1aef78 (TOC=0x24bd30)
·! PPU: OPD: [0x2438e8] 0x1af5bc (TOC=0x24bd30)
·! PPU: OPD: [0x2438f0] 0x1af5e4 (TOC=0x24bd30)
·! PPU: OPD: [0x2438f8] 0x1aff98 (TOC=0x24bd30)
·! PPU: OPD: [0x243900] 0x1affc0 (TOC=0x24bd30)
·! PPU: OPD: [0x243908] 0x1b0218 (TOC=0x24bd30)
·! PPU: OPD: [0x243910] 0x1b0574 (TOC=0x24bd30)
·! PPU: OPD: [0x243918] 0x1b0580 (TOC=0x24bd30)
·! PPU: OPD: [0x243920] 0x1b07d4 (TOC=0x24bd30)
·! PPU: OPD: [0x243928] 0x1b0c04 (TOC=0x24bd30)
·! PPU: OPD: [0x243930] 0x1b0c18 (TOC=0x24bd30)
·! PPU: OPD: [0x243938] 0x1b0c28 (TOC=0x24bd30)
·! PPU: OPD: [0x243940] 0x1b0fc0 (TOC=0x24bd30)
·! PPU: OPD: [0x243948] 0x1b0fc8 (TOC=0x24bd30)
·! PPU: OPD: [0x243950] 0x1b11b8 (TOC=0x24bd30)
·! PPU: OPD: [0x243958] 0x1b11c0 (TOC=0x24bd30)
·! PPU: OPD: [0x243960] 0x1b1450 (TOC=0x24bd30)
·! PPU: OPD: [0x243968] 0x1b17a4 (TOC=0x24bd30)
·! PPU: OPD: [0x243970] 0x1b17ac (TOC=0x24bd30)
·! PPU: OPD: [0x243978] 0x1b1d2c (TOC=0x24bd30)
·! PPU: OPD: [0x243980] 0x1b1d3c (TOC=0x24bd30)
·! PPU: OPD: [0x243988] 0x1b1e38 (TOC=0x24bd30)
·! PPU: OPD: [0x243990] 0x1b1e5c (TOC=0x24bd30)
·! PPU: OPD: [0x243998] 0x1b1e74 (TOC=0x24bd30)
·! PPU: OPD: [0x2439a0] 0x1b1eb0 (TOC=0x24bd30)
·! PPU: OPD: [0x2439a8] 0x1b1eec (TOC=0x24bd30)
·! PPU: OPD: [0x2439b0] 0x1b248c (TOC=0x24bd30)
·! PPU: OPD: [0x2439b8] 0x1b24ac (TOC=0x24bd30)
·! PPU: OPD: [0x2439c0] 0x1b24b4 (TOC=0x24bd30)
·! PPU: OPD: [0x2439c8] 0x1b2700 (TOC=0x24bd30)
·! PPU: OPD: [0x2439d0] 0x1b2820 (TOC=0x24bd30)
·! PPU: OPD: [0x2439d8] 0x1b28c4 (TOC=0x24bd30)
·! PPU: OPD: [0x2439e0] 0x1b2970 (TOC=0x24bd30)
·! PPU: OPD: [0x2439e8] 0x1b2a88 (TOC=0x24bd30)
·! PPU: OPD: [0x2439f0] 0x1b2bc4 (TOC=0x24bd30)
·! PPU: OPD: [0x2439f8] 0x1b2c5c (TOC=0x24bd30)
·! PPU: OPD: [0x243a00] 0x1b2e74 (TOC=0x24bd30)
·! PPU: OPD: [0x243a08] 0x1b2f9c (TOC=0x24bd30)
·! PPU: OPD: [0x243a10] 0x1b30bc (TOC=0x24bd30)
·! PPU: OPD: [0x243a18] 0x1b3708 (TOC=0x24bd30)
·! PPU: OPD: [0x243a20] 0x1b37c0 (TOC=0x24bd30)
·! PPU: OPD: [0x243a28] 0x1b3cbc (TOC=0x24bd30)
·! PPU: OPD: [0x243a30] 0x1b3d78 (TOC=0x24bd30)
·! PPU: OPD: [0x243a38] 0x1b42ec (TOC=0x24bd30)
·! PPU: OPD: [0x243a40] 0x1b4328 (TOC=0x24bd30)
·! PPU: OPD: [0x243a48] 0x1b4364 (TOC=0x24bd30)
·! PPU: OPD: [0x243a50] 0x1b4388 (TOC=0x24bd30)
·! PPU: OPD: [0x243a58] 0x1b43ac (TOC=0x24bd30)
·! PPU: OPD: [0x243a60] 0x1b4c74 (TOC=0x24bd30)
·! PPU: OPD: [0x243a68] 0x1b4c94 (TOC=0x24bd30)
·! PPU: OPD: [0x243a70] 0x1b4e58 (TOC=0x24bd30)
·! PPU: OPD: [0x243a78] 0x1b4f38 (TOC=0x24bd30)
·! PPU: OPD: [0x243a80] 0x1b4fb8 (TOC=0x24bd30)
·! PPU: OPD: [0x243a88] 0x1b55d4 (TOC=0x24bd30)
·! PPU: OPD: [0x243a90] 0x1b5714 (TOC=0x24bd30)
·! PPU: OPD: [0x243a98] 0x1b57b4 (TOC=0x24bd30)
·! PPU: OPD: [0x243aa0] 0x1b58c8 (TOC=0x24bd30)
·! PPU: OPD: [0x243aa8] 0x1b5978 (TOC=0x24bd30)
·! PPU: OPD: [0x243ab0] 0x1b5ae8 (TOC=0x24bd30)
·! PPU: OPD: [0x243ab8] 0x1b5ce4 (TOC=0x24bd30)
·! PPU: OPD: [0x243ac0] 0x1b5ebc (TOC=0x24bd30)
·! PPU: OPD: [0x243ac8] 0x1b6014 (TOC=0x24bd30)
·! PPU: OPD: [0x243ad0] 0x1b6070 (TOC=0x24bd30)
·! PPU: OPD: [0x243ad8] 0x1b60ac (TOC=0x24bd30)
·! PPU: OPD: [0x243ae0] 0x1b6188 (TOC=0x24bd30)
·! PPU: OPD: [0x243ae8] 0x1b626c (TOC=0x24bd30)
·! PPU: OPD: [0x243af0] 0x1b63e4 (TOC=0x24bd30)
·! PPU: OPD: [0x243af8] 0x1b6440 (TOC=0x24bd30)
·! PPU: OPD: [0x243b00] 0x1b652c (TOC=0x24bd30)
·! PPU: OPD: [0x243b08] 0x1b6568 (TOC=0x24bd30)
·! PPU: OPD: [0x243b10] 0x1b65a4 (TOC=0x24bd30)
·! PPU: OPD: [0x243b18] 0x1b67d8 (TOC=0x24bd30)
·! PPU: OPD: [0x243b20] 0x1b6844 (TOC=0x24bd30)
·! PPU: OPD: [0x243b28] 0x1b684c (TOC=0x24bd30)
·! PPU: OPD: [0x243b30] 0x1b68d8 (TOC=0x24bd30)
·! PPU: OPD: [0x243b38] 0x1b69b8 (TOC=0x24bd30)
·! PPU: OPD: [0x243b40] 0x1b69d0 (TOC=0x24bd30)
·! PPU: OPD: [0x243b48] 0x1b69f4 (TOC=0x24bd30)
·! PPU: OPD: [0x243b50] 0x1b6a28 (TOC=0x24bd30)
·! PPU: OPD: [0x243b58] 0x1e5444 (TOC=0x24bd30)
·! PPU: OPD: [0x243b60] 0x1e544c (TOC=0x24bd30)
·! PPU: OPD: [0x243b68] 0x1b6a50 (TOC=0x24bd30)
·! PPU: OPD: [0x243b70] 0x1e5470 (TOC=0x24bd30)
·! PPU: OPD: [0x243b78] 0x1e54b4 (TOC=0x24bd30)
·! PPU: OPD: [0x243b80] 0x1b6b44 (TOC=0x24bd30)
·! PPU: OPD: [0x243b88] 0x1e5444 (TOC=0x24bd30)
·! PPU: OPD: [0x243b90] 0x1e544c (TOC=0x24bd30)
·! PPU: OPD: [0x243b98] 0x1b6b7c (TOC=0x24bd30)
·! PPU: OPD: [0x243ba0] 0x1e5470 (TOC=0x24bd30)
·! PPU: OPD: [0x243ba8] 0x1e54b4 (TOC=0x24bd30)
·! PPU: OPD: [0x243bb0] 0x1b6c84 (TOC=0x24bd30)
·! PPU: OPD: [0x243bb8] 0x1b6cbc (TOC=0x24bd30)
·! PPU: OPD: [0x243bc0] 0x1b6d34 (TOC=0x24bd30)
·! PPU: OPD: [0x243bc8] 0x1b6d84 (TOC=0x24bd30)
·! PPU: OPD: [0x243bd0] 0x1b6d98 (TOC=0x24bd30)
·! PPU: OPD: [0x243bd8] 0x1b6da0 (TOC=0x24bd30)
·! PPU: OPD: [0x243be0] 0x1b6da4 (TOC=0x24bd30)
·! PPU: OPD: [0x243be8] 0x1b6e38 (TOC=0x24bd30)
·! PPU: OPD: [0x243bf0] 0x1b6e68 (TOC=0x24bd30)
·! PPU: OPD: [0x243bf8] 0x1b6e74 (TOC=0x24bd30)
·! PPU: OPD: [0x243c00] 0x1b6e80 (TOC=0x24bd30)
·! PPU: OPD: [0x243c08] 0x1b6ed8 (TOC=0x24bd30)
·! PPU: OPD: [0x243c10] 0x1b6eec (TOC=0x24bd30)
·! PPU: OPD: [0x243c18] 0x1b6ef4 (TOC=0x24bd30)
·! PPU: OPD: [0x243c20] 0x1b6efc (TOC=0x24bd30)
·! PPU: OPD: [0x243c28] 0x1b6f04 (TOC=0x24bd30)
·! PPU: OPD: [0x243c30] 0x1b6f90 (TOC=0x24bd30)
·! PPU: OPD: [0x243c38] 0x1b6fb8 (TOC=0x24bd30)
·! PPU: OPD: [0x243c40] 0x1b70c0 (TOC=0x24bd30)
·! PPU: OPD: [0x243c48] 0x1b70f0 (TOC=0x24bd30)
·! PPU: OPD: [0x243c50] 0x1b70fc (TOC=0x24bd30)
·! PPU: OPD: [0x243c58] 0x1b7108 (TOC=0x24bd30)
·! PPU: OPD: [0x243c60] 0x1b7148 (TOC=0x24bd30)
·! PPU: OPD: [0x243c68] 0x1b7158 (TOC=0x24bd30)
·! PPU: OPD: [0x243c70] 0x1b7168 (TOC=0x24bd30)
·! PPU: OPD: [0x243c78] 0x1b71a8 (TOC=0x24bd30)
·! PPU: OPD: [0x243c80] 0x1b71b8 (TOC=0x24bd30)
·! PPU: OPD: [0x243c88] 0x1b71c8 (TOC=0x24bd30)
·! PPU: OPD: [0x243c90] 0x1b7208 (TOC=0x24bd30)
·! PPU: OPD: [0x243c98] 0x1b7218 (TOC=0x24bd30)
·! PPU: OPD: [0x243ca0] 0x1b7228 (TOC=0x24bd30)
·! PPU: OPD: [0x243ca8] 0x1b73f4 (TOC=0x24bd30)
·! PPU: OPD: [0x243cb0] 0x1b7444 (TOC=0x24bd30)
·! PPU: OPD: [0x243cb8] 0x1b74b8 (TOC=0x24bd30)
·! PPU: OPD: [0x243cc0] 0x1b77b4 (TOC=0x24bd30)
·! PPU: OPD: [0x243cc8] 0x1b7850 (TOC=0x24bd30)
·! PPU: OPD: [0x243cd0] 0x1b7e78 (TOC=0x24bd30)
·! PPU: OPD: [0x243cd8] 0x1b8028 (TOC=0x24bd30)
·! PPU: OPD: [0x243ce0] 0x1b8118 (TOC=0x24bd30)
·! PPU: OPD: [0x243ce8] 0x1b8304 (TOC=0x24bd30)
·! PPU: OPD: [0x243cf0] 0x1b83ec (TOC=0x24bd30)
·! PPU: OPD: [0x243cf8] 0x1b85c4 (TOC=0x24bd30)
·! PPU: OPD: [0x243d00] 0x1b86cc (TOC=0x24bd30)
·! PPU: OPD: [0x243d08] 0x1b87d0 (TOC=0x24bd30)
·! PPU: OPD: [0x243d10] 0x1b8810 (TOC=0x24bd30)
·! PPU: OPD: [0x243d18] 0x1b884c (TOC=0x24bd30)
·! PPU: OPD: [0x243d20] 0x1b8860 (TOC=0x24bd30)
·! PPU: OPD: [0x243d28] 0x1b88b8 (TOC=0x24bd30)
·! PPU: Function [0x1ace88]: 'abort'
·! PPU: Function analysis: 8779 functions (12437 enqueued)
·W RSX: Cache file 'HCTW00000' ignored
·W RSX: Cache file 'HEROCITY1' ignored
·W RSX: Cache file 'MRTC00001' ignored
·W RSX: Cache file 'NPEA00014' ignored
·W RSX: Cache file 'NPEA00016' ignored
·W RSX: Cache file 'NPEA00039' ignored
·W RSX: Cache file 'NPEA00047' ignored
·W RSX: Cache file 'NPEA00052' ignored
·W RSX: Cache file 'NPEA00071' ignored
·W RSX: Cache file 'NPEA00094' ignored
·W RSX: Cache file 'NPEA00095' ignored
·W RSX: Cache file 'NPEA00103' ignored
·W RSX: Cache file 'NPEA00111' ignored
·W RSX: Cache file 'NPEA00239' ignored
·W RSX: Cache file 'NPEA00241' ignored
·W RSX: Cache file 'NPEA00275' ignored
·W RSX: Cache file 'NPEA00279' ignored
·W RSX: Cache file 'NPEA00289' ignored
·W RSX: Cache file 'NPEA00322' ignored
·W RSX: Cache file 'NPEA00333' ignored
·W RSX: Cache file 'NPEA00375' ignored
·W RSX: Cache file 'NPEA00385' ignored
·W RSX: Cache file 'NPEA00394' ignored
·W RSX: Cache file 'NPEA00431' ignored
·W RSX: Cache file 'NPEA00433' ignored
·W RSX: Cache file 'NPEA00435' ignored
·W RSX: Cache file 'NPEA00452' ignored
·W RSX: Cache file 'NPEA90002' ignored
·W RSX: Cache file 'NPEA90008' ignored
·W RSX: Cache file 'NPEA90014' ignored
·W RSX: Cache file 'NPEA90019' ignored
·W RSX: Cache file 'NPEA90020' ignored
·W RSX: Cache file 'NPEA90033' ignored
·W RSX: Cache file 'NPEA90043' ignored
·W RSX: Cache file 'NPEA90062' ignored
·W RSX: Cache file 'NPEA90084' ignored
·W RSX: Cache file 'NPEA90095' ignored
·W RSX: Cache file 'NPEA90102' ignored
·W RSX: Cache file 'NPEA90117' ignored
·W RSX: Cache file 'NPEA90120' ignored
·W RSX: Cache file 'NPEB00059' ignored
·W RSX: Cache file 'NPEB00062' ignored
·W RSX: Cache file 'NPEB00066' ignored
·W RSX: Cache file 'NPEB00073' ignored
·W RSX: Cache file 'NPEB00128' ignored
·W RSX: Cache file 'NPEB00160' ignored
·W RSX: Cache file 'NPEB00162' ignored
·W RSX: Cache file 'NPEB00223' ignored
·W RSX: Cache file 'NPEB00305' ignored
·W RSX: Cache file 'NPEB00318' ignored
·W RSX: Cache file 'NPEB00445' ignored
·W RSX: Cache file 'NPEB00478' ignored
·W RSX: Cache file 'NPEB00514' ignored
·W RSX: Cache file 'NPEB00529' ignored
·W RSX: Cache file 'NPEB00556' ignored
·W RSX: Cache file 'NPEB00563' ignored
·W RSX: Cache file 'NPEB00614' ignored
·W RSX: Cache file 'NPEB00615' ignored
·W RSX: Cache file 'NPEB00768' ignored
·W RSX: Cache file 'NPEB00875' ignored
·W RSX: Cache file 'NPEB00900' ignored
·W RSX: Cache file 'NPEB00913' ignored
·W RSX: Cache file 'NPEB00924' ignored
·W RSX: Cache file 'NPEB01040' ignored
·W RSX: Cache file 'NPEB01041' ignored
·W RSX: Cache file 'NPEB01109' ignored
·W RSX: Cache file 'NPEB01284' ignored
·W RSX: Cache file 'NPEB01337' ignored
·W RSX: Cache file 'NPEB01358' ignored
·W RSX: Cache file 'NPEB01417' ignored
·W RSX: Cache file 'NPEB01424' ignored
·W RSX: Cache file 'NPEB01427' ignored
·W RSX: Cache file 'NPEB01814' ignored
·W RSX: Cache file 'NPEB01836' ignored
·W RSX: Cache file 'NPEB01893' ignored
·W RSX: Cache file 'NPEB02010' ignored
·W RSX: Cache file 'NPEB02032' ignored
·W RSX: Cache file 'NPEB02181' ignored
·W RSX: Cache file 'NPEB02365' ignored
·W RSX: Cache file 'NPEB90028' ignored
·W RSX: Cache file 'NPEB90067' ignored
·W RSX: Cache file 'NPEB90068' ignored
·W RSX: Cache file 'NPEB90073' ignored
·W RSX: Cache file 'NPEB90091' ignored
·W RSX: Cache file 'NPEB90117' ignored
·W RSX: Cache file 'NPEB90131' ignored
·W RSX: Cache file 'NPEB90381' ignored
·W RSX: Cache file 'NPEB90392' ignored
·W RSX: Cache file 'NPJB00227' ignored
·W RSX: Cache file 'NPUA70080' ignored
·W RSX: Cache file 'NPUA80011' ignored
·W RSX: Cache file 'NPUA80100' ignored
·W RSX: Cache file 'NPUA80395' ignored
·W RSX: Cache file 'NPUB30062' ignored
·W RSX: Cache file 'NPUB30308' ignored
·W RSX: Cache file 'NPUB30323' ignored
·W RSX: Cache file 'NPUB31227' ignored
·W RSX: Cache file 'NPUB31396' ignored
·W RSX: Cache file 'NPUB31810' ignored
·W RSX: Cache file 'NPUB90215' ignored
·W RSX: Cache file 'RXESP3851' ignored
·W RSX: Cache file 'SCOG00001' ignored
·W RSX: Cache file 'temporary' ignored
·! {PPU[0x70000000] Thread (main_thread)} sysPrxForUser: sys_initialize_tls(thread_id=0x70000000, addr=*0x244ed0, size=0x4, mem_size=0x150)
·! {PPU[0x70000000] Thread (main_thread)} sysPrxForUser: TLS initialized (addr=0x198c000, size=0x180, max=0x154)
·W {PPU[0x70000000] Thread (main_thread) [0x00b69128]} sys_process: sys_process_get_sdk_version(pid=0x1, version=*0xd000fde0)
·W {PPU[0x70000000] Thread (main_thread) [0x010ca530]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10d0fc0, attr=*0xd000fdf0)
·W {PPU[0x70000000] Thread (main_thread) [0x0137c040]} sys_process: sys_process_get_sdk_version(pid=0x1, version=*0xd000fde0)
·U {PPU[0x70000000] Thread (main_thread) [0x013a01c4]} HLE TODO: Unimplemented syscall sys_ss_access_control_engine -> CELL_OK
·W {PPU[0x70000000] Thread (main_thread) [0x013bf030]} sys_process: sys_process_get_sdk_version(pid=0x1, version=*0xd000fdd0)
·U {PPU[0x70000000] Thread (main_thread) [0x013da51c]} HLE TODO: Unimplemented syscall sys_ss_access_control_engine -> CELL_OK
·W {PPU[0x70000000] Thread (main_thread) [0x017723cc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x177c810, attr=*0xd000fcc0)
·W {PPU[0x70000000] Thread (main_thread) [0x0176c2d8]} sys_event_flag: sys_event_flag_create(id=*0x177c838, attr=*0xd000fcd0, init=0x0)
·W {PPU[0x70000000] Thread (main_thread) [0x0176c2f8]} sys_event_flag: sys_event_flag_create(id=*0x177c83c, attr=*0xd000fcd0, init=0x0)
·W {PPU[0x70000000] Thread (main_thread) [0x01781000]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1782150, attr=*0xd000fc90)
·W {PPU[0x70000000] Thread (main_thread) [0x01799074]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x179a138, attr=*0xd000fc68)
·W {PPU[0x70000000] Thread (main_thread) [0x017990e4]} sysPrxForUser: sys_lwcond_create(lwcond=*0x179a150, lwmutex=*0x179a138, attr=*0xd000fc60)
·W {PPU[0x70000000] Thread (main_thread) [0x017c7478]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x17c8190, attr=*0xd000fc70)
·W {PPU[0x70000000] Thread (main_thread) [0x017c7478]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x17c81b8, attr=*0xd000fc70)
·W {PPU[0x70000000] Thread (main_thread) [0x018093a8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x180a180, attr=*0xd000fc80)
·W {PPU[0x70000000] Thread (main_thread) [0x0180c744]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x180d1b0, attr=*0xd000fc70)
·W {PPU[0x70000000] Thread (main_thread) [0x0180c744]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x180d1d8, attr=*0xd000fc70)
·W {PPU[0x70000000] Thread (main_thread) [0x0180fdc8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1811190, attr=*0xd000fc70)
·W {PPU[0x70000000] Thread (main_thread) [0x0180fdc8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x18111b8, attr=*0xd000fc70)
·W {PPU[0x70000000] Thread (main_thread) [0x01813204]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x18147c8, attr=*0xd000fc80)
·U {PPU[0x70000000] Thread (main_thread) [0x0181c55c]} cellSysutil TODO: cellSysutilRegisterCallbackDispatcher()
·W {PPU[0x70000000] Thread (main_thread) [0x01821c58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1823188, attr=*0xd000fc68)
·W {PPU[0x70000000] Thread (main_thread) [0x01821d38]} sysPrxForUser: sys_lwcond_create(lwcond=*0x18231a0, lwmutex=*0x1823188, attr=*0xd000fc60)
·W {PPU[0x70000000] Thread (main_thread) [0x018256b8]} sysPrxForUser: sys_process_get_paramsfo(buffer=*0xd000fd10)
·W {PPU[0x70000000] Thread (main_thread) [0x018256b8]} sys_process: _sys_process_get_paramsfo(buffer=0xd000fd10)
·U {PPU[0x70000000] Thread (main_thread) [0x01828234]} cellSysutil TODO: cellSysutil_E186F9AC
·U {PPU[0x70000000] Thread (main_thread) [0x01828154]} cellSysutil TODO: cellSysutil_B47470E1
·U {PPU[0x70000000] Thread (main_thread) [0x018281c4]} cellSysutil TODO: cellSysutil_CFAD36DE
·U {PPU[0x70000000] Thread (main_thread) [0x01827e7c]} cellSysutil TODO: cellSysutil_2CD62587
·U {PPU[0x70000000] Thread (main_thread) [0x01827fcc]} cellSysutil TODO: cellSysutil_6BA1D72F
·U {PPU[0x70000000] Thread (main_thread) [0x01827e0c]} cellSysutil TODO: cellSysutil_20957CD4
·U {PPU[0x70000000] Thread (main_thread) [0x0182803c]} cellSysutil TODO: cellSysutil_75AA7373
·U {PPU[0x70000000] Thread (main_thread) [0x01827f94]} cellSysutil TODO: cellSysutil_5EC145E2
·U {PPU[0x70000000] Thread (main_thread) [0x018281c4]} cellSysutil TODO: cellSysutil_CFAD36DE
·U {PPU[0x70000000] Thread (main_thread) [0x01827eb4]} cellSysutil TODO: cellSysutil_2D96313F
·U {PPU[0x70000000] Thread (main_thread) [0x01828004]} cellSysutil TODO: cellSysutil_6EEE1B61
·U {PPU[0x70000000] Thread (main_thread) [0x018280e4]} cellSysutil TODO: cellSysutil_8AD11D24
·U {PPU[0x70000000] Thread (main_thread) [0x01827dd4]} cellSysutil TODO: cellSysutil_134034CE
·U {PPU[0x70000000] Thread (main_thread) [0x01827f94]} cellSysutil TODO: cellSysutil_5EC145E2
·U {PPU[0x70000000] Thread (main_thread) [0x01827f24]} cellSysutil TODO: cellSysutil_40719C8C
·U {PPU[0x70000000] Thread (main_thread) [0x01827d9c]} cellSysutil TODO: cellSysutil_0B8D63AE
·W {PPU[0x70000000] Thread (main_thread) [0x01833328]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1834150, attr=*0xd000fc90)
·W {PPU[0x70000000] Thread (main_thread) [0x0183f53c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1840190, attr=*0xd000fc70)
·W {PPU[0x70000000] Thread (main_thread) [0x0183f53c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x18401b8, attr=*0xd000fc70)
·W {PPU[0x70000000] Thread (main_thread) [0x0185c574]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x185d148, attr=*0xd000fc68)
·W {PPU[0x70000000] Thread (main_thread) [0x0185c654]} sysPrxForUser: sys_lwcond_create(lwcond=*0x185d160, lwmutex=*0x185d148, attr=*0xd000fc60)
·! {PPU[0x70000000] Thread (main_thread) [0x001e75cc]} sysPrxForUser: sys_initialize_tls(thread_id=0x70000000, addr=*0x244ed0, size=0x4, mem_size=0x150)
·W {PPU[0x70000000] Thread (main_thread) [0x001e754c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x348810, attr=*0x1f6670)
·W {PPU[0x70000000] Thread (main_thread) [0x001acb80]} sys_memory: sys_memory_get_user_memory_size(mem_info=*0xd000fc04)
·W {PPU[0x70000000] Thread (main_thread) [0x001e754c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x348610, attr=*0x1f6670)
·W {PPU[0x70000000] Thread (main_thread) [0x001e754c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x347da0, attr=*0x1f6670)
·W {PPU[0x70000000] Thread (main_thread) [0x001e754c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x347dc8, attr=*0x1f6670)
·W {PPU[0x70000000] Thread (main_thread) [0x001e754c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x347df0, attr=*0x1f6670)
·W {PPU[0x70000000] Thread (main_thread) [0x001e754c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x347cd8, attr=*0x1f6670)
·W {PPU[0x70000000] Thread (main_thread) [0x001e754c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x347d00, attr=*0x1f6670)
