RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01525-[LOLLIPOP CHAINSAW]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01525-[LOLLIPOP CHAINSAW]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: LOLLIPOP CHAINSAW
·! LDR: Serial: BLES01525
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01525-[LOLLIPOP CHAINSAW]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0x196bbe0] 0x68dde0 (TOC=0x198f168)
·! PPU: OPD: [0x196bbe8] 0x68dde0 (TOC=0x198f168)
·! PPU: OPD: [0x196bbf0] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196bbf8] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196bc00] 0x144a324 (TOC=0x198f168)
·! PPU: OPD: [0x196bc08] 0x144a484 (TOC=0x198f168)
·! PPU: OPD: [0x196bc10] 0x144a5fc (TOC=0x198f168)
·! PPU: OPD: [0x196bc18] 0x13bd4 (TOC=0x198f168)
·! PPU: OPD: [0x196bc20] 0x1449fc8 (TOC=0x198f168)
·! PPU: OPD: [0x196bc28] 0x144a640 (TOC=0x198f168)
·! PPU: OPD: [0x196bc30] 0x144a64c (TOC=0x198f168)
·! PPU: OPD: [0x196bc38] 0x144a878 (TOC=0x198f168)
·! PPU: OPD: [0x196bc40] 0x144aabc (TOC=0x198f168)
·! PPU: OPD: [0x196bc48] 0x144ab14 (TOC=0x198f168)
·! PPU: OPD: [0x196bc50] 0x144ac34 (TOC=0x198f168)
·! PPU: OPD: [0x196bc58] 0x144ad6c (TOC=0x198f168)
·! PPU: OPD: [0x196bc60] 0x68dde0 (TOC=0x198f168)
·! PPU: OPD: [0x196bc68] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196bc70] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196bc78] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196bc80] 0x162340 (TOC=0x198f168)
·! PPU: OPD: [0x196bc88] 0x144adb8 (TOC=0x198f168)
·! PPU: OPD: [0x196bc90] 0x144aeec (TOC=0x198f168)
·! PPU: OPD: [0x196bc98] 0x144b038 (TOC=0x198f168)
·! PPU: OPD: [0x196bca0] 0x144b084 (TOC=0x198f168)
·! PPU: OPD: [0x196bca8] 0x144b1b8 (TOC=0x198f168)
·! PPU: OPD: [0x196bcb0] 0x144b304 (TOC=0x198f168)
·! PPU: OPD: [0x196bcb8] 0x68dde0 (TOC=0x198f168)
·! PPU: OPD: [0x196bcc0] 0x144b350 (TOC=0x198f168)
·! PPU: OPD: [0x196bcc8] 0x144b498 (TOC=0x198f168)
·! PPU: OPD: [0x196bcd0] 0x144b5f8 (TOC=0x198f168)
·! PPU: OPD: [0x196bcd8] 0x144b644 (TOC=0x198f168)
·! PPU: OPD: [0x196bce0] 0x144b74c (TOC=0x198f168)
·! PPU: OPD: [0x196bce8] 0x144b86c (TOC=0x198f168)
·! PPU: OPD: [0x196bcf0] 0x13bd4 (TOC=0x198f168)
·! PPU: OPD: [0x196bcf8] 0x1449fc8 (TOC=0x198f168)
·! PPU: OPD: [0x196bd00] 0x144b8b0 (TOC=0x198f168)
·! PPU: OPD: [0x196bd08] 0x144b91c (TOC=0x198f168)
·! PPU: OPD: [0x196bd10] 0x144b9a0 (TOC=0x198f168)
·! PPU: OPD: [0x196bd18] 0x144b9e4 (TOC=0x198f168)
·! PPU: OPD: [0x196bd20] 0x144ba24 (TOC=0x198f168)
·! PPU: OPD: [0x196bd28] 0x144ba7c (TOC=0x198f168)
·! PPU: OPD: [0x196bd30] 0x144bac0 (TOC=0x198f168)
·! PPU: OPD: [0x196bd38] 0x144bb28 (TOC=0x198f168)
·! PPU: OPD: [0x196bd40] 0x144bba8 (TOC=0x198f168)
·! PPU: OPD: [0x196bd48] 0x144bbec (TOC=0x198f168)
·! PPU: OPD: [0x196bd50] 0x144bc6c (TOC=0x198f168)
·! PPU: OPD: [0x196bd58] 0x144bcec (TOC=0x198f168)
·! PPU: OPD: [0x196bd60] 0x144be04 (TOC=0x198f168)
·! PPU: OPD: [0x196bd68] 0x144be84 (TOC=0x198f168)
·! PPU: OPD: [0x196bd70] 0x144bf9c (TOC=0x198f168)
·! PPU: OPD: [0x196bd78] 0x144c034 (TOC=0x198f168)
·! PPU: OPD: [0x196bd80] 0x144c09c (TOC=0x198f168)
·! PPU: OPD: [0x196bd88] 0x144c198 (TOC=0x198f168)
·! PPU: OPD: [0x196bd90] 0x144c1d0 (TOC=0x198f168)
·! PPU: OPD: [0x196bd98] 0x144c268 (TOC=0x198f168)
·! PPU: OPD: [0x196bda0] 0x144c2d0 (TOC=0x198f168)
·! PPU: OPD: [0x196bda8] 0x144c428 (TOC=0x198f168)
·! PPU: OPD: [0x196bdb0] 0x849d40 (TOC=0x198f168)
·! PPU: OPD: [0x196bdb8] 0x84f6c0 (TOC=0x198f168)
·! PPU: OPD: [0x196bdc0] 0x84f930 (TOC=0x198f168)
·! PPU: OPD: [0x196bdc8] 0x850038 (TOC=0x198f168)
·! PPU: OPD: [0x196bdd0] 0x850288 (TOC=0x198f168)
·! PPU: OPD: [0x196bdd8] 0x850360 (TOC=0x198f168)
·! PPU: OPD: [0x196bde0] 0x850ae8 (TOC=0x198f168)
·! PPU: OPD: [0x196bde8] 0x850d78 (TOC=0x198f168)
·! PPU: OPD: [0x196bdf0] 0x850fb0 (TOC=0x198f168)
·! PPU: OPD: [0x196bdf8] 0x851100 (TOC=0x198f168)
·! PPU: OPD: [0x196be00] 0x851338 (TOC=0x198f168)
·! PPU: OPD: [0x196be08] 0x851380 (TOC=0x198f168)
·! PPU: OPD: [0x196be10] 0x8517ac (TOC=0x198f168)
·! PPU: OPD: [0x196be18] 0x851880 (TOC=0x198f168)
·! PPU: OPD: [0x196be20] 0x8518f8 (TOC=0x198f168)
·! PPU: OPD: [0x196be28] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196be30] 0x851fc0 (TOC=0x198f168)
·! PPU: OPD: [0x196be38] 0x852170 (TOC=0x198f168)
·! PPU: OPD: [0x196be40] 0x852638 (TOC=0x198f168)
·! PPU: OPD: [0x196be48] 0x852658 (TOC=0x198f168)
·! PPU: OPD: [0x196be50] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x196be58] 0x852a48 (TOC=0x198f168)
·! PPU: OPD: [0x196be60] 0x852a60 (TOC=0x198f168)
·! PPU: OPD: [0x196be68] 0x852a74 (TOC=0x198f168)
·! PPU: OPD: [0x196be70] 0x852aa0 (TOC=0x198f168)
·! PPU: OPD: [0x196be78] 0x852b90 (TOC=0x198f168)
·! PPU: OPD: [0x196be80] 0x852dc4 (TOC=0x198f168)
·! PPU: OPD: [0x196be88] 0x852e88 (TOC=0x198f168)
·! PPU: OPD: [0x196be90] 0x852fb4 (TOC=0x198f168)
·! PPU: OPD: [0x196be98] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196bea0] 0x8530fc (TOC=0x198f168)
·! PPU: OPD: [0x196bea8] 0x853690 (TOC=0x198f168)
·! PPU: OPD: [0x196beb0] 0x8540d0 (TOC=0x198f168)
·! PPU: OPD: [0x196beb8] 0x8542b8 (TOC=0x198f168)
·! PPU: OPD: [0x196bec0] 0x855e50 (TOC=0x198f168)
·! PPU: OPD: [0x196bec8] 0xdb1a4 (TOC=0x198f168)
·! PPU: OPD: [0x196bed0] 0x857700 (TOC=0x198f168)
·! PPU: OPD: [0x196bed8] 0x85779c (TOC=0x198f168)
·! PPU: OPD: [0x196bee0] 0x8578a8 (TOC=0x198f168)
·! PPU: OPD: [0x196bee8] 0x857b74 (TOC=0x198f168)
·! PPU: OPD: [0x196bef0] 0x857be0 (TOC=0x198f168)
·! PPU: OPD: [0x196bef8] 0x857cf0 (TOC=0x198f168)
·! PPU: OPD: [0x196bf00] 0x857d60 (TOC=0x198f168)
·! PPU: OPD: [0x196bf08] 0x857dd0 (TOC=0x198f168)
·! PPU: OPD: [0x196bf10] 0x857e78 (TOC=0x198f168)
·! PPU: OPD: [0x196bf18] 0x857f20 (TOC=0x198f168)
·! PPU: OPD: [0x196bf20] 0x251834 (TOC=0x198f168)
·! PPU: OPD: [0x196bf28] 0x857f38 (TOC=0x198f168)
·! PPU: OPD: [0x196bf30] 0x857f50 (TOC=0x198f168)
·! PPU: OPD: [0x196bf38] 0x857f68 (TOC=0x198f168)
·! PPU: OPD: [0x196bf40] 0x858178 (TOC=0x198f168)
·! PPU: OPD: [0x196bf48] 0x858180 (TOC=0x198f168)
·! PPU: OPD: [0x196bf50] 0x68dde0 (TOC=0x198f168)
·! PPU: OPD: [0x196bf58] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x196bf60] 0x858198 (TOC=0x198f168)
·! PPU: OPD: [0x196bf68] 0x8581a4 (TOC=0x198f168)
·! PPU: OPD: [0x196bf70] 0x8581c0 (TOC=0x198f168)
·! PPU: OPD: [0x196bf78] 0x858344 (TOC=0x198f168)
·! PPU: OPD: [0x196bf80] 0x8583e8 (TOC=0x198f168)
·! PPU: OPD: [0x196bf88] 0x858740 (TOC=0x198f168)
·! PPU: OPD: [0x196bf90] 0x858968 (TOC=0x198f168)
·! PPU: OPD: [0x196bf98] 0x858a18 (TOC=0x198f168)
·! PPU: OPD: [0x196bfa0] 0x858b74 (TOC=0x198f168)
·! PPU: OPD: [0x196bfa8] 0x858cf4 (TOC=0x198f168)
·! PPU: OPD: [0x196bfb0] 0x858da0 (TOC=0x198f168)
·! PPU: OPD: [0x196bfb8] 0x8595e0 (TOC=0x198f168)
·! PPU: OPD: [0x196bfc0] 0x859938 (TOC=0x198f168)
·! PPU: OPD: [0x196bfc8] 0x859a00 (TOC=0x198f168)
·! PPU: OPD: [0x196bfd0] 0x85a014 (TOC=0x198f168)
·! PPU: OPD: [0x196bfd8] 0x85a040 (TOC=0x198f168)
·! PPU: OPD: [0x196bfe0] 0x85a52c (TOC=0x198f168)
·! PPU: OPD: [0x196bfe8] 0x85a558 (TOC=0x198f168)
·! PPU: OPD: [0x196bff0] 0x85a5ec (TOC=0x198f168)
·! PPU: OPD: [0x196bff8] 0x85a6f4 (TOC=0x198f168)
·! PPU: OPD: [0x196c000] 0x85ae78 (TOC=0x198f168)
·! PPU: OPD: [0x196c008] 0x85aed4 (TOC=0x198f168)
·! PPU: OPD: [0x196c010] 0x85af60 (TOC=0x198f168)
·! PPU: OPD: [0x196c018] 0x85b660 (TOC=0x198f168)
·! PPU: OPD: [0x196c020] 0x85b9ec (TOC=0x198f168)
·! PPU: OPD: [0x196c028] 0x85babc (TOC=0x198f168)
·! PPU: OPD: [0x196c030] 0x85bda4 (TOC=0x198f168)
·! PPU: OPD: [0x196c038] 0x85bfa8 (TOC=0x198f168)
·! PPU: OPD: [0x196c040] 0x85c060 (TOC=0x198f168)
·! PPU: OPD: [0x196c048] 0x85c084 (TOC=0x198f168)
·! PPU: OPD: [0x196c050] 0x85c0c0 (TOC=0x198f168)
·! PPU: OPD: [0x196c058] 0x85c110 (TOC=0x198f168)
·! PPU: OPD: [0x196c060] 0x85c5c8 (TOC=0x198f168)
·! PPU: OPD: [0x196c068] 0x85c8f0 (TOC=0x198f168)
·! PPU: OPD: [0x196c070] 0x85d3e4 (TOC=0x198f168)
·! PPU: OPD: [0x196c078] 0x85d6a0 (TOC=0x198f168)
·! PPU: OPD: [0x196c080] 0x85d738 (TOC=0x198f168)
·! PPU: OPD: [0x196c088] 0x85dad8 (TOC=0x198f168)
·! PPU: OPD: [0x196c090] 0x85eed8 (TOC=0x198f168)
·! PPU: OPD: [0x196c098] 0x85f4d0 (TOC=0x198f168)
·! PPU: OPD: [0x196c0a0] 0x8605b4 (TOC=0x198f168)
·! PPU: OPD: [0x196c0a8] 0x860688 (TOC=0x198f168)
·! PPU: OPD: [0x196c0b0] 0x860848 (TOC=0x198f168)
·! PPU: OPD: [0x196c0b8] 0x861194 (TOC=0x198f168)
·! PPU: OPD: [0x196c0c0] 0x861af0 (TOC=0x198f168)
·! PPU: OPD: [0x196c0c8] 0x861fa8 (TOC=0x198f168)
·! PPU: OPD: [0x196c0d0] 0x861fe8 (TOC=0x198f168)
·! PPU: OPD: [0x196c0d8] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196c0e0] 0x8620ac (TOC=0x198f168)
·! PPU: OPD: [0x196c0e8] 0x8620d8 (TOC=0x198f168)
·! PPU: OPD: [0x196c0f0] 0x862328 (TOC=0x198f168)
·! PPU: OPD: [0x196c0f8] 0x862348 (TOC=0x198f168)
·! PPU: OPD: [0x196c100] 0x862414 (TOC=0x198f168)
·! PPU: OPD: [0x196c108] 0x8625c8 (TOC=0x198f168)
·! PPU: OPD: [0x196c110] 0x8629ec (TOC=0x198f168)
·! PPU: OPD: [0x196c118] 0x862c14 (TOC=0x198f168)
·! PPU: OPD: [0x196c120] 0x8638f0 (TOC=0x198f168)
·! PPU: OPD: [0x196c128] 0x863d1c (TOC=0x198f168)
·! PPU: OPD: [0x196c130] 0x863d88 (TOC=0x198f168)
·! PPU: OPD: [0x196c138] 0x863f7c (TOC=0x198f168)
·! PPU: OPD: [0x196c140] 0x863fe4 (TOC=0x198f168)
·! PPU: OPD: [0x196c148] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196c150] 0x8640d8 (TOC=0x198f168)
·! PPU: OPD: [0x196c158] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196c160] 0x864240 (TOC=0x198f168)
·! PPU: OPD: [0x196c168] 0x8643c0 (TOC=0x198f168)
·! PPU: OPD: [0x196c170] 0x864508 (TOC=0x198f168)
·! PPU: OPD: [0x196c178] 0x8646d8 (TOC=0x198f168)
·! PPU: OPD: [0x196c180] 0x86482c (TOC=0x198f168)
·! PPU: OPD: [0x196c188] 0x864c50 (TOC=0x198f168)
·! PPU: OPD: [0x196c190] 0x86528c (TOC=0x198f168)
·! PPU: OPD: [0x196c198] 0x8653f4 (TOC=0x198f168)
·! PPU: OPD: [0x196c1a0] 0x865438 (TOC=0x198f168)
·! PPU: OPD: [0x196c1a8] 0xb5550 (TOC=0x198f168)
·! PPU: OPD: [0x196c1b0] 0xb5550 (TOC=0x198f168)
·! PPU: OPD: [0x196c1b8] 0x865690 (TOC=0x198f168)
·! PPU: OPD: [0x196c1c0] 0x1451994 (TOC=0x198f168)
·! PPU: OPD: [0x196c1c8] 0x14519c0 (TOC=0x198f168)
·! PPU: OPD: [0x196c1d0] 0x867ae8 (TOC=0x198f168)
·! PPU: OPD: [0x196c1d8] 0x868fc0 (TOC=0x198f168)
·! PPU: OPD: [0x196c1e0] 0x86903c (TOC=0x198f168)
·! PPU: OPD: [0x196c1e8] 0x869070 (TOC=0x198f168)
·! PPU: OPD: [0x196c1f0] 0x86928c (TOC=0x198f168)
·! PPU: OPD: [0x196c1f8] 0x869434 (TOC=0x198f168)
·! PPU: OPD: [0x196c200] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196c208] 0x869448 (TOC=0x198f168)
·! PPU: OPD: [0x196c210] 0x8698ec (TOC=0x198f168)
·! PPU: OPD: [0x196c218] 0x8699a4 (TOC=0x198f168)
·! PPU: OPD: [0x196c220] 0x869af0 (TOC=0x198f168)
·! PPU: OPD: [0x196c228] 0x869d88 (TOC=0x198f168)
·! PPU: OPD: [0x196c230] 0x86a930 (TOC=0x198f168)
·! PPU: OPD: [0x196c238] 0x86a9e0 (TOC=0x198f168)
·! PPU: OPD: [0x196c240] 0x86b464 (TOC=0x198f168)
·! PPU: OPD: [0x196c248] 0x86b470 (TOC=0x198f168)
·! PPU: OPD: [0x196c250] 0x86b47c (TOC=0x198f168)
·! PPU: OPD: [0x196c258] 0x86b49c (TOC=0x198f168)
·! PPU: OPD: [0x196c260] 0x86b4b8 (TOC=0x198f168)
·! PPU: OPD: [0x196c268] 0x86b780 (TOC=0x198f168)
·! PPU: OPD: [0x196c270] 0xf074e4 (TOC=0x198f168)
·! PPU: OPD: [0x196c278] 0xf074e4 (TOC=0x198f168)
·! PPU: OPD: [0x196c280] 0x86b8f8 (TOC=0x198f168)
·! PPU: OPD: [0x196c288] 0x86be90 (TOC=0x198f168)
·! PPU: OPD: [0x196c290] 0x86bf30 (TOC=0x198f168)
·! PPU: OPD: [0x196c298] 0x86c1f0 (TOC=0x198f168)
·! PPU: OPD: [0x196c2a0] 0x86c228 (TOC=0x198f168)
·! PPU: OPD: [0x196c2a8] 0x1451b64 (TOC=0x198f168)
·! PPU: OPD: [0x196c2b0] 0x1451c6c (TOC=0x198f168)
·! PPU: OPD: [0x196c2b8] 0x1451c7c (TOC=0x198f168)
·! PPU: OPD: [0x196c2c0] 0x1451cb4 (TOC=0x198f168)
·! PPU: OPD: [0x196c2c8] 0x1451e04 (TOC=0x198f168)
·! PPU: OPD: [0x196c2d0] 0x1451f6c (TOC=0x198f168)
·! PPU: OPD: [0x196c2d8] 0x1451fb0 (TOC=0x198f168)
·! PPU: OPD: [0x196c2e0] 0x1452714 (TOC=0x198f168)
·! PPU: OPD: [0x196c2e8] 0x1452e90 (TOC=0x198f168)
·! PPU: OPD: [0x196c2f0] 0x1452ee4 (TOC=0x198f168)
·! PPU: OPD: [0x196c2f8] 0x1452f20 (TOC=0x198f168)
·! PPU: OPD: [0x196c300] 0x1452f74 (TOC=0x198f168)
·! PPU: OPD: [0x196c308] 0x1452fe0 (TOC=0x198f168)
·! PPU: OPD: [0x196c310] 0x1453024 (TOC=0x198f168)
·! PPU: OPD: [0x196c318] 0x1453064 (TOC=0x198f168)
·! PPU: OPD: [0x196c320] 0x14530bc (TOC=0x198f168)
·! PPU: OPD: [0x196c328] 0x1453100 (TOC=0x198f168)
·! PPU: OPD: [0x196c330] 0x14531d8 (TOC=0x198f168)
·! PPU: OPD: [0x196c338] 0x14532b0 (TOC=0x198f168)
·! PPU: OPD: [0x196c340] 0x145342c (TOC=0x198f168)
·! PPU: OPD: [0x196c348] 0x1453480 (TOC=0x198f168)
·! PPU: OPD: [0x196c350] 0x14534ac (TOC=0x198f168)
·! PPU: OPD: [0x196c358] 0x14534f4 (TOC=0x198f168)
·! PPU: OPD: [0x196c360] 0x1453618 (TOC=0x198f168)
·! PPU: OPD: [0x196c368] 0x1453704 (TOC=0x198f168)
·! PPU: OPD: [0x196c370] 0x1453a1c (TOC=0x198f168)
·! PPU: OPD: [0x196c378] 0x1453a60 (TOC=0x198f168)
·! PPU: OPD: [0x196c380] 0x1453aa4 (TOC=0x198f168)
·! PPU: OPD: [0x196c388] 0x1453ac8 (TOC=0x198f168)
·! PPU: OPD: [0x196c390] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196c398] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196c3a0] 0x1453b50 (TOC=0x198f168)
·! PPU: OPD: [0x196c3a8] 0x1453d0c (TOC=0x198f168)
·! PPU: OPD: [0x196c3b0] 0x1453ee0 (TOC=0x198f168)
·! PPU: OPD: [0x196c3b8] 0x1453f2c (TOC=0x198f168)
·! PPU: OPD: [0x196c3c0] 0x1109c10 (TOC=0x198f168)
·! PPU: OPD: [0x196c3c8] 0x1454328 (TOC=0x198f168)
·! PPU: OPD: [0x196c3d0] 0x110c7b4 (TOC=0x198f168)
·! PPU: OPD: [0x196c3d8] 0x1454400 (TOC=0x198f168)
·! PPU: OPD: [0x196c3e0] 0x1454440 (TOC=0x198f168)
·! PPU: OPD: [0x196c3e8] 0x1454498 (TOC=0x198f168)
·! PPU: OPD: [0x196c3f0] 0x14544dc (TOC=0x198f168)
·! PPU: OPD: [0x196c3f8] 0x1454548 (TOC=0x198f168)
·! PPU: OPD: [0x196c400] 0x1454594 (TOC=0x198f168)
·! PPU: OPD: [0x196c408] 0x14546b4 (TOC=0x198f168)
·! PPU: OPD: [0x196c410] 0x1454700 (TOC=0x198f168)
·! PPU: OPD: [0x196c418] 0x14547ec (TOC=0x198f168)
·! PPU: OPD: [0x196c420] 0x1454b18 (TOC=0x198f168)
·! PPU: OPD: [0x196c428] 0x1454b5c (TOC=0x198f168)
·! PPU: OPD: [0x196c430] 0x1454ba0 (TOC=0x198f168)
·! PPU: OPD: [0x196c438] 0x1454be4 (TOC=0x198f168)
·! PPU: OPD: [0x196c440] 0x1454c08 (TOC=0x198f168)
·! PPU: OPD: [0x196c448] 0x1454c2c (TOC=0x198f168)
·! PPU: OPD: [0x196c450] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196c458] 0x1454c94 (TOC=0x198f168)
·! PPU: OPD: [0x196c460] 0xdb1a4 (TOC=0x198f168)
·! PPU: OPD: [0x196c468] 0xdb1a4 (TOC=0x198f168)
·! PPU: OPD: [0x196c470] 0x1454c9c (TOC=0x198f168)
·! PPU: OPD: [0x196c478] 0x1454d84 (TOC=0x198f168)
·! PPU: OPD: [0x196c480] 0x1454ee8 (TOC=0x198f168)
·! PPU: OPD: [0x196c488] 0x1455064 (TOC=0x198f168)
·! PPU: OPD: [0x196c490] 0x14551ec (TOC=0x198f168)
·! PPU: OPD: [0x196c498] 0x1455374 (TOC=0x198f168)
·! PPU: OPD: [0x196c4a0] 0x14554e4 (TOC=0x198f168)
·! PPU: OPD: [0x196c4a8] 0x1455654 (TOC=0x198f168)
·! PPU: OPD: [0x196c4b0] 0x14556bc (TOC=0x198f168)
·! PPU: OPD: [0x196c4b8] 0x1455714 (TOC=0x198f168)
·! PPU: OPD: [0x196c4c0] 0x1455784 (TOC=0x198f168)
·! PPU: OPD: [0x196c4c8] 0x14557f8 (TOC=0x198f168)
·! PPU: OPD: [0x196c4d0] 0x145586c (TOC=0x198f168)
·! PPU: OPD: [0x196c4d8] 0x14558c4 (TOC=0x198f168)
·! PPU: OPD: [0x196c4e0] 0x145591c (TOC=0x198f168)
·! PPU: OPD: [0x196c4e8] 0x1127e44 (TOC=0x198f168)
·! PPU: OPD: [0x196c4f0] 0x1455984 (TOC=0x198f168)
·! PPU: OPD: [0x196c4f8] 0x14559fc (TOC=0x198f168)
·! PPU: OPD: [0x196c500] 0x1455a8c (TOC=0x198f168)
·! PPU: OPD: [0x196c508] 0x1455ad0 (TOC=0x198f168)
·! PPU: OPD: [0x196c510] 0x1455b24 (TOC=0x198f168)
·! PPU: OPD: [0x196c518] 0x1455b90 (TOC=0x198f168)
·! PPU: OPD: [0x196c520] 0x1455bd4 (TOC=0x198f168)
·! PPU: OPD: [0x196c528] 0x1455c28 (TOC=0x198f168)
·! PPU: OPD: [0x196c530] 0x1455c94 (TOC=0x198f168)
·! PPU: OPD: [0x196c538] 0x1455cd8 (TOC=0x198f168)
·! PPU: OPD: [0x196c540] 0x1455d2c (TOC=0x198f168)
·! PPU: OPD: [0x196c548] 0x1455d98 (TOC=0x198f168)
·! PPU: OPD: [0x196c550] 0x1455ddc (TOC=0x198f168)
·! PPU: OPD: [0x196c558] 0x1455e40 (TOC=0x198f168)
·! PPU: OPD: [0x196c560] 0x1455ebc (TOC=0x198f168)
·! PPU: OPD: [0x196c568] 0x1455f00 (TOC=0x198f168)
·! PPU: OPD: [0x196c570] 0x1456110 (TOC=0x198f168)
·! PPU: OPD: [0x196c578] 0x1456338 (TOC=0x198f168)
·! PPU: OPD: [0x196c580] 0x1456384 (TOC=0x198f168)
·! PPU: OPD: [0x196c588] 0x1456520 (TOC=0x198f168)
·! PPU: OPD: [0x196c590] 0x14566d4 (TOC=0x198f168)
·! PPU: OPD: [0x196c598] 0x1456720 (TOC=0x198f168)
·! PPU: OPD: [0x196c5a0] 0x14568d0 (TOC=0x198f168)
·! PPU: OPD: [0x196c5a8] 0x1456a98 (TOC=0x198f168)
·! PPU: OPD: [0x196c5b0] 0x1456ae4 (TOC=0x198f168)
·! PPU: OPD: [0x196c5b8] 0x1456ce4 (TOC=0x198f168)
·! PPU: OPD: [0x196c5c0] 0x1456f1c (TOC=0x198f168)
·! PPU: OPD: [0x196c5c8] 0x1456f60 (TOC=0x198f168)
·! PPU: OPD: [0x196c5d0] 0x1456fa4 (TOC=0x198f168)
·! PPU: OPD: [0x196c5d8] 0x1456fc8 (TOC=0x198f168)
·! PPU: OPD: [0x196c5e0] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196c5e8] 0x1457020 (TOC=0x198f168)
·! PPU: OPD: [0x196c5f0] 0x1457028 (TOC=0x198f168)
·! PPU: OPD: [0x196c5f8] 0x14571a4 (TOC=0x198f168)
·! PPU: OPD: [0x196c600] 0x1457354 (TOC=0x198f168)
·! PPU: OPD: [0x196c608] 0x145751c (TOC=0x198f168)
·! PPU: OPD: [0x196c610] 0x1457568 (TOC=0x198f168)
·! PPU: OPD: [0x196c618] 0x1457604 (TOC=0x198f168)
·! PPU: OPD: [0x196c620] 0x14576b8 (TOC=0x198f168)
·! PPU: OPD: [0x196c628] 0x14576fc (TOC=0x198f168)
·! PPU: OPD: [0x196c630] 0x14577ac (TOC=0x198f168)
·! PPU: OPD: [0x196c638] 0x1457874 (TOC=0x198f168)
·! PPU: OPD: [0x196c640] 0x14578b8 (TOC=0x198f168)
·! PPU: OPD: [0x196c648] 0x1145c78 (TOC=0x198f168)
·! PPU: OPD: [0x196c650] 0x1457990 (TOC=0x198f168)
·! PPU: OPD: [0x196c658] 0x1457aec (TOC=0x198f168)
·! PPU: OPD: [0x196c660] 0x1457c58 (TOC=0x198f168)
·! PPU: OPD: [0x196c668] 0x1457edc (TOC=0x198f168)
·! PPU: OPD: [0x196c670] 0x145803c (TOC=0x198f168)
·! PPU: OPD: [0x196c678] 0x14580ac (TOC=0x198f168)
·! PPU: OPD: [0x196c680] 0x145812c (TOC=0x198f168)
·! PPU: OPD: [0x196c688] 0x145851c (TOC=0x198f168)
·! PPU: OPD: [0x196c690] 0x1458560 (TOC=0x198f168)
·! PPU: OPD: [0x196c698] 0x14585a4 (TOC=0x198f168)
·! PPU: OPD: [0x196c6a0] 0x14585c8 (TOC=0x198f168)
·! PPU: OPD: [0x196c6a8] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196c6b0] 0xe948b4 (TOC=0x198f168)
·! PPU: OPD: [0x196c6b8] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196c6c0] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x196c6c8] 0x68dde0 (TOC=0x198f168)
·! PPU: OPD: [0x196c6d0] 0x68dde0 (TOC=0x198f168)
·! PPU: OPD: [0x196c6d8] 0x1458620 (TOC=0x198f168)
·! PPU: OPD: [0x196c6e0] 0x14587bc (TOC=0x198f168)
·! PPU: OPD: [0x196c6e8] 0x1458970 (TOC=0x198f168)
·! PPU: OPD: [0x196c6f0] 0x14589bc (TOC=0x198f168)
·! PPU: OPD: [0x196c6f8] 0x1458b58 (TOC=0x198f168)
·! PPU: OPD: [0x196c700] 0x1458d0c (TOC=0x198f168)
·! PPU: OPD: [0x196c708] 0x1458d58 (TOC=0x198f168)
·! PPU: OPD: [0x196c710] 0x1458e40 (TOC=0x198f168)
·! PPU: OPD: [0x196c718] 0x1458f40 (TOC=0x198f168)
·! PPU: OPD: [0x196c720] 0x1458f84 (TOC=0x198f168)
·! PPU: OPD: [0x196c728] 0x1459140 (TOC=0x198f168)
·! PPU: OPD: [0x196c730] 0x145918c (TOC=0x198f168)
·! PPU: OPD: [0x196c738] 0x14594b8 (TOC=0x198f168)
·! PPU: OPD: [0x196c740] 0x1459514 (TOC=0x198f168)
