RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01504-[Silent Hill HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01504-[Silent Hill HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Silent Hill HD Collection
·! LDR: Serial: BLES01504
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01504-[Silent Hill HD Collection]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: Injected hack for function '_sys_memcmp' in module 'sysPrxForUser' (*0x5c6768)
·! LDR: Injected hack for function '_sys_memcmp' in module 'sysPrxForUser' (*0x74ce18)
·! LDR: Injected hack for function '_sys_memcmp' in module 'sysPrxForUser' (*0x76a230)
·! LDR: Injected hack for function '_sys_memcmp' in module 'sysPrxForUser' (*0x86c50c)
·! LDR: Injected hack for function '_sys_memcmp' in module 'sysPrxForUser' (*0xaaafc4)
·! LDR: Injected hack for function '_sys_memcmp' in module 'sysPrxForUser' (*0xcfb1f0)
·! LDR: Injected hack for function '_sys_memcmp' in module 'sysPrxForUser' (*0x152257c)
·! LDR: Injected hack for function '_sys_memcmp' in module 'sysPrxForUser' (*0xd99fe4)
·! LDR: Injected hack for function '_sys_memcmp' in module 'sysPrxForUser' (*0x10287b0)
·! LDR: Injected hack for function '_sys_memcmp' in module 'sysPrxForUser' (*0x1075ce0)
·! LDR: Injected hack for function '_sys_memcmp' in module 'sysPrxForUser' (*0x119e5bc)
·! LDR: Injected hack for function '_sys_memcmp' in module 'sysPrxForUser' (*0x13ba288)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x9a2318)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x1587504)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0xd6fb4)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0xba3ac)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x92a988)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x158223c)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x1dd528)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x14ff188)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x10e8ab8)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x1ccb74)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0xaaae04)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x1123288)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x74cd78)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0xb509b4)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0xe1250c)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x10286f0)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x150f440)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x14d5ab4)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x1075b80)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x135b878)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x155eadc)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x13ba068)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x14cf55c)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x14db580)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x1551370)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x14dde54)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x14e988c)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x14f3ce8)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x14f9118)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x15012c0)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x1506318)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x150bdac)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x15222dc)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x15354e4)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x153a204)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x153eb78)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x1557d90)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x155470c)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x155b1cc)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x156478c)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x15702dc)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x1577f58)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x15848d0)
·! LDR: Injected hack for function '_sys_strlen' in module 'sysPrxForUser' (*0x15904ac)
·! LDR: Injected hack for function 'sys_game_process_exitspawn2' in module 'sysPrxForUser' (*0x96b7c)
·! LDR: Injected hack for function 'sys_prx_get_module_id_by_name' in module 'sysPrxForUser' (*0x89dd88)
·! LDR: Injected hack for function 'sys_prx_get_module_id_by_name' in module 'sysPrxForUser' (*0x135ba38)
·! LDR: Injected hack for function '_sys_process_atexitspawn' in module 'sysPrxForUser' (*0x96afc)
·! LDR: Injected hack for function '_sys_free' in module 'sysPrxForUser' (*0x119e59c)
·! LDR: Injected hack for function '_sys_free' in module 'sysPrxForUser' (*0x420a10)
·! LDR: Injected hack for function '_sys_free' in module 'sysPrxForUser' (*0x5c6748)
·! LDR: Injected hack for function '_sys_free' in module 'sysPrxForUser' (*0xcfb1d0)
·! LDR: Injected hack for function 'sys_ppu_thread_get_id' in module 'sysPrxForUser' (*0xaaae44)
·! LDR: Injected hack for function 'sys_ppu_thread_get_id' in module 'sysPrxForUser' (*0x11232c8)
·! LDR: Injected hack for function 'sys_ppu_thread_get_id' in module 'sysPrxForUser' (*0x96b3c)
·! LDR: Injected hack for function 'sys_ppu_thread_get_id' in module 'sysPrxForUser' (*0x10e8af8)
·! LDR: Injected hack for function 'sys_ppu_thread_get_id' in module 'sysPrxForUser' (*0xe3f9a4)
·! LDR: Injected hack for function 'sys_ppu_thread_get_id' in module 'sysPrxForUser' (*0x12760c)
·! LDR: Injected hack for function 'sys_ppu_thread_get_id' in module 'sysPrxForUser' (*0x261b84)
·! LDR: Injected hack for function 'sys_ppu_thread_get_id' in module 'sysPrxForUser' (*0x89dcc8)
·! LDR: Injected hack for function 'sys_ppu_thread_get_id' in module 'sysPrxForUser' (*0x12efdd0)
·! LDR: Injected hack for function 'sys_ppu_thread_get_id' in module 'sysPrxForUser' (*0x13fb5d8)
·! LDR: Injected hack for function 'sys_ppu_thread_get_id' in module 'sysPrxForUser' (*0x14ba3e8)
·! LDR: Injected hack for function 'sys_prx_register_library' in module 'sysPrxForUser' (*0x96b5c)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x153ebb0)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x16a9e94)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0xd6fd4)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x1501330)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x1ccbb4)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x14ff1f8)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0xba3ec)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x12762c)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x783420)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x218584)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x20c878)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x22ee5c)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x261ba4)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x14db5f0)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x420970)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x9f0898)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x5c66a8)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x721cf4)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0xadea78)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x74cd98)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x76a170)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x14cf5cc)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x7a7570)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x7c2c90)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x150be1c)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x86c4ac)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0xbaddb8)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x89dce8)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x92aa08)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x9a2378)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x1584940)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0xa5fa38)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0xaaaea4)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x14f3d90)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0xb252b0)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0xb509d4)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x10089f0)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0xc36dac)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x13fb5f8)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0xcfb130)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0xd99f44)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0xe1256c)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0xe3f9c4)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x1557e38)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x15547b4)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x1028730)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x1075bc0)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x135b8d8)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x10a16ec)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x1506388)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x14ba408)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x10e8b38)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x1543d50)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x10feb3c)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x1123308)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x119e51c)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x14d5b24)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x15355fc)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x1332944)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x15223bc)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x159051c)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x13ba0e8)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x14ddec4)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x14e9934)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x14f9188)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x150f4e8)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x153a274)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x1551418)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x155b274)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x155eb4c)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x15647fc)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x1569c90)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x156d5d8)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x1570314)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x1577fc8)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x157b360)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x15822ac)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x15875ac)
·! LDR: Injected hack for function '_sys_memset' in module 'sysPrxForUser' (*0x15a45ac)
·! LDR: Injected hack for function 'sys_initialize_tls' in module 'sysPrxForUser' (*0x96b9c)
·! LDR: Injected hack for function 'sys_time_get_system_time' in module 'sysPrxForUser' (*0x96bbc)
·! LDR: Injected hack for function 'sys_time_get_system_time' in module 'sysPrxForUser' (*0x261be4)
·! LDR: Injected hack for function 'sys_time_get_system_time' in module 'sysPrxForUser' (*0xe3fa04)
·! LDR: Injected hack for function 'sys_time_get_system_time' in module 'sysPrxForUser' (*0x1ccc14)
·! LDR: Injected hack for function 'sys_time_get_system_time' in module 'sysPrxForUser' (*0x4209b0)
·! LDR: Injected hack for function 'sys_time_get_system_time' in module 'sysPrxForUser' (*0x9f0958)
·! LDR: Injected hack for function 'sys_time_get_system_time' in module 'sysPrxForUser' (*0x5c66e8)
·! LDR: Injected hack for function 'sys_time_get_system_time' in module 'sysPrxForUser' (*0xcfb170)
·! LDR: Injected hack for function 'sys_time_get_system_time' in module 'sysPrxForUser' (*0x152242c)
·! LDR: Injected hack for function 'sys_time_get_system_time' in module 'sysPrxForUser' (*0xd99fa4)
·! LDR: Injected hack for function 'sys_time_get_system_time' in module 'sysPrxForUser' (*0x119e55c)
·! LDR: Injected hack for function 'sys_time_get_system_time' in module 'sysPrxForUser' (*0x15356a4)
·! LDR: Injected hack for function 'sys_time_get_system_time' in module 'sysPrxForUser' (*0x157f53c)
·! LDR: Injected hack for function '_sys_process_at_Exitspawn' in module 'sysPrxForUser' (*0x96bdc)
·! LDR: Injected hack for function 'sys_prx_exitspawn_with_level' in module 'sysPrxForUser' (*0x96bfc)
·! LDR: Injected hack for function '_sys_heap_get_mallinfo' in module 'sysPrxForUser' (*0xaaaf84)
·! LDR: Injected hack for function '_sys_heap_get_mallinfo' in module 'sysPrxForUser' (*0x13ba248)
·! LDR: Injected hack for function 'sys_lwmutex_trylock' in module 'sysPrxForUser' (*0x96c1c)
·! LDR: Injected hack for function 'sys_lwmutex_trylock' in module 'sysPrxForUser' (*0x15da588)
·! LDR: Injected hack for function 'sys_lwmutex_trylock' in module 'sysPrxForUser' (*0x76a1b0)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0x775928)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0x261c24)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0x96c3c)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0x175db8)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0xba46c)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0xe1262c)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0x20c8d8)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0x1d2838)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0x22eebc)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0x2185c4)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0x7998e0)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0x16a9ef4)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0x7c2cd0)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0x858c64)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0x10a174c)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0x86c4ec)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0xbaddf8)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0x9f0978)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0xda71a4)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0xb25310)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0xb8e7c4)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0x10e8bb8)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0xc36dec)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0xe1a6a4)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0x157f574)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0xe3fa44)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0x1075c40)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0x10febbc)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0x1123368)
·! LDR: Injected hack for function 'sys_ppu_thread_exit' in module 'sysPrxForUser' (*0x135b998)
