RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01848-[Time and Eternity]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01848-[Time and Eternity]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Time and Eternity
·! LDR: Serial: BLES01848
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01848-[Time and Eternity]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·W {PPU[0x70000001] Thread (CThread) [0x007bec88]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x205cb548, param=*0xd0047b00, arg=0x205cb540, unk=0x0, prio=1001, stacksize=0x20000, flags=0x1, threadname=“CThread”)
·W {PPU[0x70000001] Thread (CThread) [0x007bec88]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x7000000b)
·W {PPU[0x7000000b] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x205cb588, attr=*0xd00937d0)
·W {PPU[0x7000000b] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x205cb5c8, attr=*0xd0093730)
·W {PPU[0x7000000b] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x205cb648, attr=*0xd0093740)
·W {PPU[0x7000000b] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x205cb688, attr=*0xd00936a0)
·W {PPU[0x7000000b] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x9779e8, attr=*0xd0093590)
·W {PPU[0x7000000b] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x9824c8, attr=*0xd00935f0)
·W {PPU[0x7000000b] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x9f41e8, attr=*0xd0093110)
·W {PPU[0x7000000b] Thread (CThread) [0x00317c18]} sys_mutex: sys_mutex_create(mutex_id=*0x9f426c, attr=*0xd0093178)
·W {PPU[0x7000000b] Thread (CThread) [0x00317c6c]} sys_cond: sys_cond_create(cond_id=*0x9f4268, mutex_id=0xf6, attr=*0xd0093160)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x9f4330, entry=0x92c3f8, arg=0x9f4320, prio=800, stacksize=0x2000, flags=0x1, threadname=“CRI FS File Access 0”)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x9f4330, param=*0xd0092fb0, arg=0x9f4320, unk=0x0, prio=800, stacksize=0x2000, flags=0x1, threadname=“CRI FS File Access 0”)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x7000000c)
·W {PPU[0x7000000b] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x9f4fb0, attr=*0xd0093110)
·W {PPU[0x7000000b] Thread (CThread) [0x00317c18]} sys_mutex: sys_mutex_create(mutex_id=*0x9f5034, attr=*0xd0093178)
·W {PPU[0x7000000b] Thread (CThread) [0x00317c6c]} sys_cond: sys_cond_create(cond_id=*0x9f5030, mutex_id=0xf9, attr=*0xd0093160)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x9f50f8, entry=0x92c3f8, arg=0x9f50e8, prio=800, stacksize=0x2000, flags=0x1, threadname=“CRI FS Memory File System”)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x9f50f8, param=*0xd0092fb0, arg=0x9f50e8, unk=0x0, prio=800, stacksize=0x2000, flags=0x1, threadname=“CRI FS Memory File System”)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x7000000d)
·W {PPU[0x7000000b] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x9f43e0, attr=*0xd0093110)
·W {PPU[0x7000000b] Thread (CThread) [0x00317c18]} sys_mutex: sys_mutex_create(mutex_id=*0x9f4464, attr=*0xd0093178)
·W {PPU[0x7000000b] Thread (CThread) [0x00317c6c]} sys_cond: sys_cond_create(cond_id=*0x9f4460, mutex_id=0xfc, attr=*0xd0093160)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x9f4528, entry=0x92c3f8, arg=0x9f4518, prio=800, stacksize=0x2000, flags=0x1, threadname=“CRI FS File Access 1”)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x9f4528, param=*0xd0092fb0, arg=0x9f4518, unk=0x0, prio=800, stacksize=0x2000, flags=0x1, threadname=“CRI FS File Access 1”)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x7000000e)
·W {PPU[0x7000000b] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x9f45d8, attr=*0xd0093110)
·W {PPU[0x7000000b] Thread (CThread) [0x00317c18]} sys_mutex: sys_mutex_create(mutex_id=*0x9f465c, attr=*0xd0093178)
·W {PPU[0x7000000b] Thread (CThread) [0x00317c6c]} sys_cond: sys_cond_create(cond_id=*0x9f4658, mutex_id=0xff, attr=*0xd0093160)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x9f4720, entry=0x92c3f8, arg=0x9f4710, prio=800, stacksize=0x2000, flags=0x1, threadname=“CRI FS File Access 2”)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x9f4720, param=*0xd0092fb0, arg=0x9f4710, unk=0x0, prio=800, stacksize=0x2000, flags=0x1, threadname=“CRI FS File Access 2”)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x7000000f)
·W {PPU[0x7000000b] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x9f47d0, attr=*0xd0093110)
·W {PPU[0x7000000b] Thread (CThread) [0x00317c18]} sys_mutex: sys_mutex_create(mutex_id=*0x9f4854, attr=*0xd0093178)
·W {PPU[0x7000000b] Thread (CThread) [0x00317c6c]} sys_cond: sys_cond_create(cond_id=*0x9f4850, mutex_id=0x102, attr=*0xd0093160)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x9f4918, entry=0x92c3f8, arg=0x9f4908, prio=800, stacksize=0x2000, flags=0x1, threadname=“CRI FS File Access 3”)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x9f4918, param=*0xd0092fb0, arg=0x9f4908, unk=0x0, prio=800, stacksize=0x2000, flags=0x1, threadname=“CRI FS File Access 3”)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x70000010)
·W {PPU[0x7000000b] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x9f3e98, attr=*0xd00932d0)
·W {PPU[0x7000000b] Thread (CThread) [0x00317c18]} sys_mutex: sys_mutex_create(mutex_id=*0x9f3f1c, attr=*0xd0093338)
·W {PPU[0x7000000b] Thread (CThread) [0x00317c6c]} sys_cond: sys_cond_create(cond_id=*0x9f3f18, mutex_id=0x105, attr=*0xd0093320)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x9f3fe0, entry=0x92c3f8, arg=0x9f3fd0, prio=800, stacksize=0x2000, flags=0x1, threadname=“CRI FS Data Decompression 0”)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x9f3fe0, param=*0xd0093170, arg=0x9f3fd0, unk=0x0, prio=800, stacksize=0x2000, flags=0x1, threadname=“CRI FS Data Decompression 0”)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x70000011)
·W {PPU[0x7000000b] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2242f4c0, attr=*0xd00933d0)
·W {PPU[0x7000000b] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2242f840, attr=*0xd00933a0)
·W {PPU[0x7000000b] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x22431cc0, attr=*0xd00933a0)
·W {PPU[0x7000000b] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2243afb8, attr=*0xd00933b0)
·W {PPU[0x7000000b] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2243b550, attr=*0xd00933b0)
·W {PPU[0x7000000b] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x9f3d28, attr=*0xd0093440)
·W {PPU[0x7000000b] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x9f3d70, attr=*0xd0093440)
·W {PPU[0x7000000b] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x9f3db8, attr=*0xd0093440)
·W {PPU[0x7000000b] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x9f3e00, attr=*0xd0093440)
·W {PPU[0x7000000b] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2243e030, attr=*0xd00933c0)
·W {PPU[0x7000000b] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2243e3b0, attr=*0xd00933b0)
·W {PPU[0x7000000b] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x9f5560, attr=*0xd0093400)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x9f5610, entry=0x92c3f8, arg=0x9f5600, prio=800, stacksize=0x4000, flags=0x1, threadname=“CRI Server Manager”)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x9f5610, param=*0xd0093220, arg=0x9f5600, unk=0x0, prio=800, stacksize=0x4000, flags=0x1, threadname=“CRI Server Manager”)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x70000012)
·W {PPU[0x7000000b] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x22256350, attr=*0xd00932d0)
·W {PPU[0x7000000b] Thread (CThread) [0x007bed08]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x222563a0, attr=*0xd00932d0)
·W {PPU[0x7000000b] Thread (CThread) [0x00317c18]} sys_mutex: sys_mutex_create(mutex_id=*0x22237d7c, attr=*0xd00930f8)
·W {PPU[0x7000000b] Thread (CThread) [0x00317c6c]} sys_cond: sys_cond_create(cond_id=*0x22237d78, mutex_id=0x115, attr=*0xd00930e0)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x22237e28, entry=0x92c3f8, arg=0x22237e18, prio=800, stacksize=0x4000, flags=0x1, threadname=“CriSr_ProcessServer”)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x22237e28, param=*0xd0092f30, arg=0x22237e18, unk=0x0, prio=800, stacksize=0x4000, flags=0x1, threadname=“CriSr_ProcessServer”)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x70000013)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x22237ec8, entry=0x92c3f8, arg=0x22237eb8, prio=800, stacksize=0x4000, flags=0x1, threadname=“CriSr_SignalingServer”)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x22237ec8, param=*0xd0092f30, arg=0x22237eb8, unk=0x0, prio=800, stacksize=0x4000, flags=0x1, threadname=“CriSr_SignalingServer”)
·W {PPU[0x7000000b] Thread (CThread) [0x007bec88]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x70000014)
·W {PPU[0x7000000b] Thread (CThread) [0x002e91e4]} sys_spu: sys_spu_thread_group_create(id=*0x221ef8a8, num=1, prio=100, attr=*0xd00932bc)
·W {PPU[0x7000000b] Thread (CThread) [0x007befc8]} sysPrxForUser: sys_spu_image_import(img=*0x221ef8ac, src=0x878300, type=1)
·W {PPU[0x7000000b] Thread (CThread) [0x002e9270]} sys_spu: sys_spu_thread_initialize(thread=*0x221ef8bc, group=0x117, spu_num=0, img=*0x221ef8ac, attr=*0xd00932b0, arg=*0xd00932d0)
·E {PPU[0x7000000b] Thread (CThread) [0x002e9270]} sys_spu: Unsupported SPU Thread options (0x2)
·W {PPU[0x7000000b] Thread (CThread) [0x002e9e58]} sys_event: sys_event_port_create(eport_id=*0x221eb648, port_type=1, name=0x0)
·W {PPU[0x7000000b] Thread (CThread) [0x002e9e94]} sys_event: sys_event_queue_create(equeue_id=*0x221eb644, attr=*0xd0093260, event_queue_key=0x0, size=3)
·W {PPU[0x7000000b] Thread (CThread) [0x002e9eac]} sys_event: sys_event_port_connect_local(eport_id=0x119, equeue_id=0x11a)
·W {PPU[0x7000000b] Thread (CThread) [0x002e9ec8]} sys_spu: sys_spu_thread_bind_queue(id=0x118, spuq=0x11a, spuq_num=0x0)
·W {PPU[0x7000000b] Thread (CThread) [0x002e9b48]} sys_event: sys_event_queue_create(equeue_id=*0x221eb5c4, attr=*0xd0093260, event_queue_key=0x0, size=3)
·W {PPU[0x7000000b] Thread (CThread) [0x002e9b70]} sys_spu: sys_spu_thread_connect_event(id=0x118, eq=0x11b, et=1, spup=0)
·W {PPU[0x7000000b] Thread (CThread) [0x002e9074]} sys_spu: sys_spu_thread_group_start(id=0x117)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x000f0-0x00178] (size=0x88)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x00090-0x000e0] (size=0x50)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x15628-0x15634] (size=0xc)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x15600-0x15628] (size=0x28)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x15118-0x15124] (size=0xc)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x150f0-0x15118] (size=0x28)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x14bb0-0x14bbc] (size=0xc)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x14b88-0x14bb0] (size=0x28)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x0e0f0-0x0e0fc] (size=0xc)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x0e0c8-0x0e0f0] (size=0x28)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x0dc78-0x0dc84] (size=0xc)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x0dc50-0x0dc78] (size=0x28)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x0d5d0-0x0d5dc] (size=0xc)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x0d5a8-0x0d5d0] (size=0x28)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x0cd30-0x0cd3c] (size=0xc)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x0cd08-0x0cd30] (size=0x28)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x09218-0x09224] (size=0xc)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x091f0-0x09218] (size=0x28)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x07730-0x0773c] (size=0xc)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x07708-0x07730] (size=0x28)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x06d08-0x06d14] (size=0xc)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x06ce0-0x06d08] (size=0x28)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x06a98-0x06aa4] (size=0xc)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x06a70-0x06a98] (size=0x28)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x05bc8-0x05bd4] (size=0xc)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x05ba0-0x05bc8] (size=0x28)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x05868-0x05874] (size=0xc)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x05840-0x05868] (size=0x28)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x04938-0x04944] (size=0xc)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x04910-0x04938] (size=0x28)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x03cf0-0x03cfc] (size=0xc)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x03cc8-0x03cf0] (size=0x28)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x014c8-0x014d4] (size=0xc)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x014a0-0x014c8] (size=0x28)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x00ff8-0x01004] (size=0xc)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x00fd0-0x00ff8] (size=0x28)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x00c10-0x00c1c] (size=0xc)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x00be8-0x00c10] (size=0x28)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x004a0-0x004ac] (size=0xc)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x00478-0x004a0] (size=0x28)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x00380-0x0038c] (size=0xc)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x00358-0x00380] (size=0x28)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x001a0-0x001ac] (size=0xc)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x00178-0x001a0] (size=0x28)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x00390-0x003c8] (size=0x38)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x001c8-0x00358] (size=0x190)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x18d20-0x18d54] (size=0x34)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x1c1a8-0x1c1b4] (size=0xc)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x1bf58-0x1bfbc] (size=0x64)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x18b88-0x18bd0] (size=0x48)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x18b58-0x18b64] (size=0xc)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x1bfc0-0x1c0bc] (size=0xfc)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x1bc38-0x1be08] (size=0x1d0)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x1a790-0x1a800] (size=0x70)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x1a730-0x1a774] (size=0x44)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x1acc8-0x1ad18] (size=0x50)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x1bbc8-0x1bc38] (size=0x70)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x1b0c8-0x1b108] (size=0x40)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x18b78-0x18b7c] (size=0x4)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x1bbb0-0x1bbc8] (size=0x18)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x1b158-0x1ba9c] (size=0x944)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x1b088-0x1b0c8] (size=0x40)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x18b80-0x18b84] (size=0x4)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x16878-0x16930] (size=0xb8)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x00cf0-0x00db4] (size=0xc4)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x1a710-0x1a720] (size=0x10)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x1a678-0x1a70c] (size=0x94)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x1b038-0x1b088] (size=0x50)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x04af0-0x04bb4] (size=0xc4)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x00ba0-0x00bdc] (size=0x3c)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x00b10-0x00b9c] (size=0x8c)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x00718-0x008b4] (size=0x19c)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x00fc0-0x00fd0] (size=0x10)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x16468-0x165a8] (size=0x140)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x005d0-0x006ac] (size=0xdc)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x05878-0x05a18] (size=0x1a0)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x05800-0x0583c] (size=0x3c)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x05780-0x057fc] (size=0x7c)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x18b68-0x18b70] (size=0x8)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x05ee8-0x05ffc] (size=0x114)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x05e88-0x05ee8] (size=0x60)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x037d0-0x038e8] (size=0x118)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x01bb0-0x01d04] (size=0x154)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x05c98-0x05da8] (size=0x110)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x06c30-0x06ce0] (size=0xb0)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x06bf0-0x06c2c] (size=0x3c)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x0da60-0x0db24] (size=0xc4)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x0db28-0x0dc4c] (size=0x124)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x06b48-0x06b50] (size=0x8)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x06af8-0x06b48] (size=0x50)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x1abf0-0x1ac04] (size=0x14)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x0e100-0x0e14c] (size=0x4c)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x1a638-0x1a658] (size=0x20)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x0c020-0x0c060] (size=0x40)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x19f58-0x19f9c] (size=0x44)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x19ec8-0x19f58] (size=0x90)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x192f8-0x19330] (size=0x38)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x0d720-0x0d9ac] (size=0x28c)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x1ac70-0x1acc4] (size=0x54)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x1bb40-0x1bbb0] (size=0x70)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x1bb28-0x1bb40] (size=0x18)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x1a850-0x1a87c] (size=0x2c)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x06aa8-0x06af8] (size=0x50)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x0e150-0x0e20c] (size=0xbc)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x0ccb0-0x0cd00] (size=0x50)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x0cd00-0x0cd08] (size=0x8)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x19118-0x1915c] (size=0x44)
·S {SPU[0x118] Thread (CriSr thread)} SPU: Function detected [0x19060-0x19118] (size=0xb8)
